#YY,MM,DD,WDIR,WSPD,ATMP
2015,1,1,238.33333333333334,9.890476190476189,-5.928571428571429
2015,1,2,216.08695652173913,6.230434782608696,-2.2043478260869565
2015,1,3,181.91666666666666,5.654166666666666,0.3958333333333334
2015,1,4,313.75,8.779166666666667,-1.5458333333333334
2015,1,5,262.1666666666667,9.537499999999998,-16.145833333333332
2015,1,6,272.9583333333333,7.8374999999999995,-13.654166666666667
2015,1,7,291.17391304347825,11.495652173913042,-15.956521739130432
2015,1,8,232.69565217391303,11.391304347826088,-18.3
2015,1,9,266.375,11.762499999999998,-13.125000000000002
2015,1,10,234.08333333333334,9.195833333333333,-13.666666666666664
2015,1,11,209.45833333333334,8.6,-2.833333333333334
2015,1,12,302.7826086956522,11.243478260869566,-4.126086956521739
2015,1,13,107.78260869565217,9.921739130434782,-7.726086956521739
2015,1,14,215.79166666666666,5.441666666666667,-9.3
2015,1,15,229.79166666666666,8.716666666666667,-4.575
2015,1,16,216.04761904761904,5.571428571428571,-0.980952380952381
2015,1,17,189.08333333333334,12.179166666666667,2.9583333333333335
2015,1,18,264.4166666666667,8.062500000000002,3.5875000000000004
2015,1,19,193.43478260869566,4.260869565217392,1.0173913043478262
2015,1,20,185.52173913043478,4.782608695652174,1.0130434782608695
2015,1,21,259.9130434782609,9.243478260869566,-4.827056628805028e-18
2015,1,22,300.0833333333333,5.766666666666666,-0.55
2015,1,23,233.04166666666666,7.916666666666665,-0.5666666666666665
2015,1,24,258.125,8.174999999999997,1.679166666666667
2015,1,25,55.416666666666664,11.879166666666668,-0.11249999999999998
2015,1,26,105.17391304347827,7.9391304347826095,-3.804347826086958
2015,1,27,93.21739130434783,7.573913043478259,-2.3739130434782605
2015,1,28,139.52173913043478,7.517391304347826,-1.6260869565217388
2015,1,29,250.0,9.491666666666665,1.9124999999999996
2015,1,30,271.0,10.441666666666665,-2.9375
2015,1,31,232.7826086956522,5.460869565217392,-1.152173913043478
2015,2,1,63.904761904761905,28.280952380952385,-1.5571428571428574
2015,2,2,200.70833333333334,32.42499999999999,-8.241666666666665
2015,2,3,229.79166666666666,6.629166666666667,-8.629166666666668
2015,2,4,255.91304347826087,6.586956521739131,-5.182608695652172
2015,2,5,275.2083333333333,7.916666666666667,-11.216666666666663
2015,2,6,214.375,8.604166666666668,-6.449999999999999
2015,2,7,209.33333333333334,8.166666666666668,1.4749999999999999
2015,2,8,275.6666666666667,10.083333333333334,3.083333333333334
2015,2,9,125.70833333333333,16.187499999999996,-2.3874999999999997
2015,2,10,127.95833333333333,8.3,-3.004166666666666
2015,2,11,241.7826086956522,8.891304347826088,-0.10434782608695665
2015,2,12,298.7391304347826,13.069565217391302,-8.482608695652173
2015,2,13,246.47826086956522,7.052173913043476,-10.104347826086956
2015,2,14,296.75,13.379166666666665,-7.3083333333333345
2015,2,15,237.5,8.883333333333335,-14.612500000000004
2015,2,16,126.34782608695652,6.782608695652174,-11.652173913043478
2015,2,17,271.1818181818182,6.8090909090909095,-8.163636363636364
2015,2,18,302.77777777777777,12.455555555555556,-14.688888888888888
2015,2,19,297.9166666666667,9.354166666666666,-18.575
2015,2,20,223.54166666666666,8.170833333333333,-14.095833333333333
2015,2,21,153.66666666666666,7.079166666666667,-5.7625
2015,2,22,270.4583333333333,8.054166666666665,-5.7749999999999995
2015,2,23,282.7083333333333,7.870833333333333,-14.491666666666667
2015,2,24,223.95833333333334,10.666666666666666,-10.15
2015,2,25,211.79166666666666,7.808333333333334,-5.187500000000001
2015,2,26,110.04166666666667,15.1625,-7.908333333333332
2015,2,27,277.4782608695652,6.200000000000001,-12.078260869565218
2015,2,28,199.04166666666666,7.516666666666667,-11.212499999999999
2015,3,1,232.5,5.095833333333333,-5.879166666666667
2015,3,2,211.70833333333334,7.674999999999998,-5.420833333333333
2015,3,3,193.63636363636363,10.53181818181818,-1.3409090909090908
2015,3,4,290.375,8.825000000000001,-3.7208333333333337
2015,3,5,293.375,7.479166666666668,-10.108333333333334
2015,3,6,224.16666666666666,9.812500000000002,-9.320833333333333
2015,3,7,241.58333333333334,8.825000000000001,1.458333333333333
2015,3,8,248.5,5.688888888888889,3.9166666666666665
2015,3,9,214.45833333333334,6.458333333333333,4.3583333333333325
2015,3,10,211.58333333333334,5.958333333333333,6.554166666666666
2015,3,11,295.6190476190476,7.676190476190476,5.052380952380951
2015,3,12,131.29166666666666,4.058333333333334,3.079166666666666
2015,3,13,147.375,5.208333333333333,5.666666666666667
2015,3,14,227.25,7.483333333333335,8.25
2015,3,15,184.45833333333334,5.829166666666666,7.8791666666666655
2015,3,16,237.29166666666666,8.058333333333335,16.2
2015,3,17,142.125,17.000000000000004,3.491666666666667
2015,3,18,189.5,4.445833333333334,2.9499999999999997
2015,3,19,99.34782608695652,5.243478260869566,3.378260869565218
2015,3,20,201.16666666666666,6.320833333333333,6.2124999999999995
2015,3,21,166.20833333333334,12.037500000000001,4.5875
2015,3,22,47.833333333333336,11.15,-0.004166666666666661
2015,3,23,69.65,10.325,-1.165
2015,3,24,95.75,9.895833333333334,-0.5833333333333333
2015,3,25,200.83333333333334,9.925,4.05
2015,3,26,236.79166666666666,6.916666666666668,3.0916666666666655
2015,3,27,137.65217391304347,17.017391304347825,-2.5043478260869567
2015,3,28,50.541666666666664,9.7125,-3.158333333333333
2015,3,29,187.41666666666666,11.825000000000001,1.7249999999999999
2015,3,30,276.1304347826087,7.81304347826087,8.639130434782606
2015,3,31,230.04347826086956,8.969565217391304,6.321739130434783
2015,4,1,172.13636363636363,7.336363636363637,97.22727272727273
2015,4,2,205.7826086956522,11.008695652173913,14.934782608695654
2015,4,3,275.25,9.358333333333334,9.174999999999999
2015,4,4,264.2083333333333,8.212499999999999,5.675
2015,4,5,227.65217391304347,8.71304347826087,11.956521739130435
2015,4,6,229.8095238095238,6.899999999999999,5.623809523809523
2015,4,7,158.82608695652175,12.613043478260868,3.752173913043478
2015,4,8,94.375,8.454166666666667,4.816666666666666
2015,4,9,165.17391304347825,8.98695652173913,9.556521739130433
2015,4,10,247.23809523809524,12.628571428571428,12.290476190476191
2015,4,11,246.22727272727272,6.295454545454546,9.595454545454546
2015,4,12,172.38888888888889,8.5,14.38888888888889
2015,4,13,230.20833333333334,10.333333333333332,16.345833333333335
2015,4,14,197.95454545454547,4.8,11.968181818181819
2015,4,15,101.65217391304348,5.9913043478260875,7.782608695652174
2015,4,16,66.08333333333333,5.958333333333333,7.3374999999999995
2015,4,17,185.7826086956522,5.991304347826087,14.05217391304348
2015,4,18,280.0,10.522727272727273,13.022727272727268
2015,4,19,138.08695652173913,6.821739130434783,8.360869565217392
2015,4,20,249.04166666666666,9.866666666666667,8.808333333333334
2015,4,21,256.375,16.266666666666666,7.504166666666669
2015,4,22,285.875,13.370833333333332,4.816666666666666
2015,4,23,218.65217391304347,6.991304347826087,5.008695652173913
2015,4,24,138.41666666666666,5.345833333333332,6.245833333333334
2015,4,25,68.17391304347827,12.508695652173913,5.330434782608696
2015,4,26,159.91304347826087,12.139130434782608,5.152173913043478
2015,4,27,297.05,12.755,6.269999999999999
2015,4,28,182.2608695652174,6.3999999999999995,5.92608695652174
2015,4,29,240.16666666666666,5.941666666666667,6.8833333333333355
2015,4,30,261.75,13.420833333333334,5.858333333333333
2015,5,1,227.0,6.2956521739130435,7.739130434782608
2015,5,2,192.875,5.820833333333334,15.375
2015,5,3,206.54166666666666,7.450000000000002,61.012499999999996
2015,5,4,185.7826086956522,7.204347826086957,16.995652173913044
2015,5,5,237.36363636363637,7.1863636363636365,8.763636363636364
2015,5,6,88.83333333333333,6.241666666666667,8.299999999999999
2015,5,7,172.125,7.808333333333334,17.041666666666668
2015,5,8,199.95652173913044,7.604347826086956,22.09565217391304
2015,5,9,226.0952380952381,8.861904761904762,10.942857142857141
2015,5,10,328.95454545454544,11.645454545454545,6.586363636363637
2015,5,11,214.91304347826087,7.304347826086956,13.717391304347826
2015,5,12,266.625,10.779166666666669,11.554166666666665
2015,5,13,137.29166666666666,9.4,7.104166666666667
2015,5,14,121.08695652173913,7.85217391304348,9.326086956521738
2015,5,15,197.375,6.770833333333331,57.5625
2015,5,16,159.8235294117647,4.252941176470588,17.082352941176474
2015,5,17,171.69230769230768,12.153846153846153,21.50769230769231
2015,5,18,224.04166666666666,11.129166666666665,23.112499999999997
2015,5,19,220.58333333333334,7.454166666666666,9.279166666666667
2015,5,20,127.75,7.8374999999999995,5.729166666666667
2015,5,21,259.6818181818182,5.554545454545456,11.536363636363639
2015,5,22,167.58333333333334,5.916666666666665,11.1875
2015,5,23,138.33333333333334,4.886666666666668,14.226666666666665
2015,5,24,145.73684210526315,3.657894736842106,15.984210526315788
2015,5,25,203.27272727272728,11.663636363636362,22.536363636363635
2015,5,26,188.47826086956522,9.126086956521739,21.17826086956522
2015,5,27,219.375,7.983333333333334,20.6625
2015,5,28,152.58333333333334,4.329166666666668,17.825
2015,5,29,165.82608695652175,5.92608695652174,20.682608695652174
2015,5,30,257.7916666666667,9.966666666666667,16.97083333333333
2015,5,31,200.7826086956522,15.26086956521739,7.25217391304348
2015,6,1,112.625,7.529166666666669,8.266666666666667
2015,6,2,94.45833333333333,3.912500000000001,10.383333333333333
2015,6,3,128.08695652173913,3.595652173913043,13.456521739130432
2015,6,4,181.08333333333334,6.1625000000000005,18.929166666666667
2015,6,5,287.0952380952381,7.504761904761905,14.466666666666667
2015,6,6,254.9090909090909,6.518181818181817,10.827272727272726
2015,6,7,157.79166666666666,6.720833333333332,17.79166666666667
2015,6,8,246.875,5.666666666666667,22.42916666666667
2015,6,9,239.27272727272728,5.195454545454544,20.713636363636365
2015,6,10,184.08333333333334,7.141666666666668,25.46666666666667
2015,6,11,128.14285714285714,4.2,15.657142857142855
2015,6,12,171.47826086956522,5.004347826086957,14.008695652173914
2015,6,13,206.54166666666666,5.733333333333334,13.699999999999998
2015,6,14,224.93333333333334,3.953333333333334,23.52
2015,6,15,195.47826086956522,4.4,22.51739130434783
2015,6,16,223.0,6.816666666666666,16.033333333333335
2015,6,17,161.83333333333334,3.345833333333333,13.7125
2015,6,18,218.43478260869566,5.426086956521738,21.13478260869565
2015,6,19,243.34782608695653,9.173913043478262,12.465217391304348
2015,6,20,193.125,5.270833333333332,15.320833333333335
2015,6,21,255.28571428571428,4.2857142857142865,20.878571428571426
2015,6,22,206.45833333333334,5.6333333333333355,25.14999999999999
2015,6,23,228.375,5.529166666666666,21.541666666666668
2015,6,24,157.5,3.625,19.958333333333332
2015,6,25,169.8181818181818,3.522727272727272,19.83181818181818
2015,6,26,236.58333333333334,7.416666666666667,15.487499999999999
2015,6,27,287.25,7.300000000000001,15.545833333333334
2015,6,28,213.875,3.5666666666666678,17.97083333333334
2015,6,29,142.0,2.5380952380952375,18.633333333333333
2015,6,30,137.76190476190476,4.1952380952380945,18.723809523809525
2015,7,1,90.52173913043478,5.778260869565218,13.891304347826088
2015,7,2,90.21739130434783,8.27391304347826,13.665217391304346
2015,7,3,82.625,4.058333333333333,16.674999999999997
2015,7,4,165.7391304347826,2.8521739130434787,19.143478260869568
2015,7,5,165.42857142857142,3.9047619047619047,21.266666666666666
2015,7,6,175.75,6.5375000000000005,24.016666666666662
2015,7,7,186.13636363636363,9.340909090909092,18.218181818181815
2015,7,8,61.0,5.529166666666668,14.862499999999999
2015,7,9,167.63636363636363,5.918181818181819,15.795454545454549
2015,7,10,153.9090909090909,3.5090909090909093,18.890909090909094
2015,7,11,144.93333333333334,4.4,20.133333333333336
2015,7,12,93.22222222222223,1.9666666666666666,19.566666666666666
2015,7,13,132.0,7.3999999999999995,20.26666666666667
2015,7,14,300.0,4.7,23.4
2015,7,15,169.5,7.0,15.4
2015,7,16,165.0,2.25,17.35
2015,7,17,247.71428571428572,4.807142857142857,29.42142857142857
2015,7,18,175.52173913043478,5.252173913043479,24.543478260869566
2015,7,19,153.63636363636363,3.3681818181818186,24.60454545454546
2015,7,20,240.77272727272728,4.050000000000001,24.472727272727276
2015,7,21,201.66666666666666,5.612499999999998,22.058333333333337
2015,7,22,162.91304347826087,3.1999999999999997,21.58695652173913
2015,7,23,150.5,2.4625,22.650000000000002
2015,7,24,192.08695652173913,5.3304347826086955,25.456521739130434
2015,7,25,183.83333333333334,5.304166666666666,25.416666666666668
2015,7,26,174.52380952380952,1.961904761904762,22.06666666666667
2015,7,27,162.95454545454547,2.6999999999999997,23.340909090909086
2015,7,28,136.65217391304347,2.7347826086956526,24.35217391304348
2015,7,29,226.5,4.69375,26.700000000000003
2015,7,30,285.35714285714283,6.9142857142857155,27.142857142857142
2015,7,31,279.04347826086956,6.186956521739131,26.30434782608695
2015,8,1,275.0,5.671428571428573,25.33809523809524
2015,8,2,242.16666666666666,6.820833333333334,27.512500000000003
2015,8,3,266.30434782608694,7.369565217391303,23.773913043478252
2015,8,4,264.8695652173913,4.743478260869565,23.59130434782609
2015,8,5,150.58333333333334,2.8083333333333336,22.25833333333333
2015,8,6,59.083333333333336,4.716666666666667,22.024999999999995
2015,8,7,140.8181818181818,5.5590909090909095,22.177272727272733
2015,8,8,180.91666666666666,4.995833333333334,23.420833333333334
2015,8,9,185.125,3.016666666666667,21.34583333333333
2015,8,10,193.1304347826087,4.0782608695652165,22.460869565217394
2015,8,11,132.29166666666666,5.2875,21.950000000000006
2015,8,12,119.91666666666667,3.204166666666667,21.1125
2015,8,13,207.41666666666666,4.879166666666667,23.933333333333334
2015,8,14,249.82608695652175,5.104347826086958,26.33478260869565
2015,8,15,197.83333333333334,4.554166666666667,24.625000000000004
2015,8,16,217.125,5.374999999999999,27.275000000000002
2015,8,17,199.3913043478261,4.634782608695652,26.452173913043477
2015,8,18,178.75,4.320833333333333,22.2
2015,8,19,205.70833333333334,8.570833333333335,22.3625
2015,8,20,246.83333333333334,8.137500000000001,18.754166666666666
2015,8,21,208.25,5.120833333333334,21.733333333333338
2015,8,22,169.9047619047619,6.557142857142858,21.285714285714285
2015,8,23,206.8695652173913,7.1130434782608685,21.75652173913043
2015,8,24,259.0833333333333,7.545833333333332,19.133333333333336
2015,8,25,244.08333333333334,4.9125,16.437500000000004
2015,8,26,227.22727272727272,2.777272727272728,15.55909090909091
2015,8,27,194.42857142857142,2.4666666666666663,16.799999999999997
2015,8,28,155.95833333333334,3.5124999999999997,19.029166666666665
2015,8,29,154.20833333333334,3.5500000000000003,18.170833333333338
2015,8,30,265.45454545454544,3.340909090909091,16.827272727272728
2015,8,31,149.56521739130434,2.1217391304347823,20.317391304347826
2015,9,1,186.125,5.516666666666666,25.687499999999996
2015,9,2,223.0,5.092307692307693,29.376923076923074
2015,9,3,224.65217391304347,4.943478260869566,28.330434782608698
2015,9,4,259.875,3.0999999999999996,20.05
2015,9,5,147.875,4.729166666666667,23.224999999999998
2015,9,6,198.375,6.083333333333333,27.658333333333335
2015,9,7,191.375,5.249999999999999,27.40833333333333
2015,9,8,182.66666666666666,4.966666666666666,24.287500000000005
2015,9,9,279.6,4.494999999999999,19.255
2015,9,10,242.95652173913044,3.0434782608695654,18.882608695652177
2015,9,11,219.125,5.720833333333332,17.120833333333334
2015,9,12,258.5,11.286363636363637,14.268181818181814
2015,9,13,238.33333333333334,5.133333333333334,15.2875
2015,9,14,199.75,7.470833333333334,19.916666666666668
2015,9,15,204.7826086956522,8.665217391304346,22.93913043478261
2015,9,16,188.47826086956522,7.013043478260869,23.243478260869566
2015,9,17,191.875,7.520833333333332,23.808333333333337
2015,9,18,182.69565217391303,4.973913043478261,21.821739130434786
2015,9,19,204.45833333333334,6.425000000000001,17.5125
2015,9,20,187.82608695652175,2.6695652173913036,16.604347826086958
2015,9,21,135.83333333333334,3.0708333333333324,17.283333333333335
2015,9,22,148.04545454545453,3.731818181818181,18.113636363636367
2015,9,23,128.35,1.8650000000000002,18.694999999999997
2015,9,24,131.38095238095238,2.6285714285714286,18.761904761904763
2015,9,25,143.34782608695653,5.265217391304348,18.647826086956524
2015,9,26,112.13636363636364,4.695454545454545,18.95
2015,9,27,144.91666666666666,5.0625,19.39583333333333
2015,9,28,171.22727272727272,4.454545454545455,20.586363636363636
2015,9,29,301.6,20.66,18.889999999999997
2015,9,30,111.3913043478261,17.56521739130435,14.243478260869566
2015,10,1,58.0,13.215384615384615,13.500000000000002
2015,10,2,47.666666666666664,13.108333333333333,13.408333333333333
2015,10,3,59.17391304347826,19.108695652173914,11.082608695652173
2015,10,4,55.43478260869565,9.843478260869563,11.156521739130437
2015,10,5,46.666666666666664,4.591666666666666,13.704166666666667
2015,10,6,161.1304347826087,3.769565217391305,14.539130434782612
2015,10,7,196.41666666666666,5.179166666666667,15.358333333333336
2015,10,8,155.17391304347825,5.547826086956522,17.7695652173913
2015,10,9,252.0,8.904347826086958,15.2
2015,10,10,165.82608695652175,4.791304347826086,13.721739130434784
2015,10,11,208.47619047619048,7.580952380952381,16.585714285714285
2015,10,12,233.13636363636363,9.086363636363636,19.65909090909091
2015,10,13,290.1818181818182,7.445454545454549,12.913636363636362
2015,10,14,212.52173913043478,5.321739130434782,11.104347826086958
2015,10,15,230.75,5.31,14.09
2015,10,16,284.75,6.766666666666668,10.079166666666667
2015,10,17,297.82608695652175,7.982608695652174,6.356521739130434
2015,10,18,199.38095238095238,4.504761904761905,8.171428571428569
2015,10,19,206.45454545454547,14.627272727272725,14.422727272727274
2015,10,20,208.58333333333334,8.7875,17.258333333333333
2015,10,21,210.0909090909091,8.586363636363638,18.472727272727273
2015,10,22,201.0,6.282608695652174,14.860869565217392
2015,10,23,107.69565217391305,9.391304347826088,13.021739130434783
2015,10,24,215.95454545454547,9.00909090909091,17.095454545454544
2015,10,25,232.20833333333334,4.779166666666666,11.179166666666667
2015,10,26,112.54166666666667,5.9624999999999995,12.2875
2015,10,27,106.65217391304348,9.76086956521739,12.843478260869567
2015,10,28,178.47826086956522,10.565217391304346,11.96521739130435
2015,10,29,249.47826086956522,9.908695652173915,5.5434782608695645
2015,10,30,244.16666666666666,5.716666666666666,8.45416666666667
2015,10,31,173.54166666666666,8.316666666666665,9.241666666666665
2015,11,1,236.91304347826087,6.186956521739131,12.282608695652174
2015,11,2,207.8,10.175,15.235
2015,11,3,170.54545454545453,5.790909090909091,15.254545454545456
2015,11,4,211.66666666666666,6.266666666666667,16.6875
2015,11,5,198.45833333333334,9.054166666666667,18.67083333333333
2015,11,6,241.83333333333334,11.4,13.008333333333333
2015,11,7,272.0,6.308695652173912,8.121739130434783
2015,11,8,241.69565217391303,4.817391304347825,7.5826086956521745
2015,11,9,170.91304347826087,4.5826086956521745,8.77826086956522
2015,11,10,173.6818181818182,4.172727272727273,9.318181818181817
2015,11,11,170.89473684210526,8.289473684210526,12.13684210526316
2015,11,12,224.52173913043478,21.08695652173913,9.243478260869566
2015,11,13,277.7826086956522,15.47826086956522,5.782608695652174
2015,11,14,236.25,7.3041666666666645,6.266666666666668
2015,11,15,215.70833333333334,6.666666666666667,13.141666666666666
2015,11,16,181.54166666666666,9.087499999999999,12.216666666666661
2015,11,17,134.79166666666666,20.258333333333333,10.616666666666667
2015,11,18,169.66666666666666,13.941666666666663,14.791666666666664
2015,11,19,236.6086956521739,11.543478260869565,7.669565217391304
2015,11,20,255.2608695652174,6.269565217391305,3.6
2015,11,21,136.0,10.08695652173913,1.4043478260869564
2015,11,22,244.79166666666666,7.287500000000001,-5.416666666666667
2015,11,23,222.16666666666666,10.708333333333334,-0.09583333333333327
2015,11,24,215.08333333333334,7.779166666666668,2.6166666666666667
2015,11,25,180.65217391304347,12.043478260869568,8.195652173913043
2015,11,26,198.04166666666666,12.399999999999999,12.366666666666669
2015,11,27,261.95652173913044,18.930434782608696,7.365217391304348
2015,11,28,43.208333333333336,15.337499999999999,3.179166666666667
2015,11,29,112.91304347826087,8.339130434782609,2.7347826086956526
2015,11,30,95.16666666666667,9.191666666666665,5.258333333333333
2015,12,1,186.125,9.8875,5.995833333333333
2015,12,2,240.91666666666666,10.95833333333333,2.3416666666666663
2015,12,3,254.25,6.954166666666668,1.2000000000000002
2015,12,4,234.25,6.870833333333334,3.679166666666667
2015,12,5,186.04347826086956,8.213043478260872,2.356521739130435
2015,12,6,194.625,5.5375000000000005,3.9583333333333335
2015,12,7,208.5,4.683333333333334,3.441666666666666
2015,12,8,195.79166666666666,8.850000000000001,5.145833333333332
2015,12,9,220.20833333333334,6.841666666666666,9.120833333333335
2015,12,10,208.25,13.104166666666664,10.324999999999998
2015,12,11,213.375,6.966666666666665,8.916666666666666
2015,12,12,193.375,3.633333333333333,7.499999999999999
2015,12,13,193.2173913043478,12.526086956521738,13.104347826086956
2015,12,14,184.16666666666666,9.9125,11.291666666666666
2015,12,15,212.6086956521739,6.604347826086957,5.42608695652174
2015,12,16,167.04166666666666,12.654166666666667,6.766666666666667
2015,12,17,253.65217391304347,9.617391304347825,1.2260869565217392
2015,12,18,255.52173913043478,8.07391304347826,-1.7521739130434788
2015,12,19,267.45,8.525,-4.584999999999999
2015,12,20,198.95454545454547,12.872727272727273,3.8000000000000003
2015,12,21,216.41666666666666,12.399999999999997,8.241666666666669
2015,12,22,242.5,10.495833333333335,4.233333333333334
2015,12,23,150.27272727272728,12.1,8.55909090909091
2015,12,24,222.58333333333334,9.791666666666666,6.095833333333334
2015,12,25,188.22727272727272,6.486363636363637,4.377272727272728
2015,12,26,77.86363636363636,14.331818181818182,4.995454545454546
