#YY,MM,DD,WDIR,WSPD,ATMP
2015,12,27,183.04347826086956,18.62608695652174,4.308695652173913
2015,12,28,58.43478260869565,22.06086956521739,1.6000000000000005
2015,12,29,221.34782608695653,9.221739130434784,1.9999999999999998
2015,12,30,250.8695652173913,5.034782608695651,-1.252173913043478
2015,12,31,258.4583333333333,8.300000000000002,-2.6875
2016,1,1,249.79166666666666,9.187499999999998,-4.091666666666666
2016,1,2,244.41666666666666,7.612500000000002,-1.6375
2016,1,3,296.625,9.174999999999999,-2.029166666666667
2016,1,4,213.04347826086956,10.11304347826087,-2.2521739130434777
2016,1,5,165.25,8.220833333333333,-2.4499999999999997
2016,1,6,197.1304347826087,9.104347826086956,-0.11304347826086969
2016,1,7,163.04166666666666,5.804166666666666,2.795833333333333
2016,1,8,146.33333333333334,5.9875,3.983333333333333
2016,1,9,242.75,13.483333333333333,3.954166666666666
2016,1,10,279.8695652173913,15.726086956521739,-6.986956521739131
2016,1,11,234.91666666666666,8.416666666666666,-14.095833333333337
2016,1,12,264.8333333333333,11.612499999999999,-9.862499999999999
2016,1,13,234.04166666666666,8.758333333333333,-13.204166666666671
2016,1,14,217.5,7.970833333333334,1.1541666666666668
2016,1,15,229.2608695652174,10.286956521739128,5.126086956521739
2016,1,16,291.375,9.720833333333333,-1.5583333333333333
2016,1,17,283.8333333333333,9.558333333333335,-13.829166666666664
2016,1,18,266.39130434782606,9.243478260869566,-17.330434782608698
2016,1,19,244.0,6.479166666666667,-13.858333333333329
2016,1,20,233.66666666666666,4.345833333333333,-7.7124999999999995
2016,1,21,214.91666666666666,4.2,-5.854166666666667
2016,1,22,141.54166666666666,9.1875,-2.5499999999999994
2016,1,23,94.83333333333333,7.741666666666667,-0.8083333333333332
2016,1,24,195.34782608695653,6.695652173913042,-1.691304347826087
2016,1,25,175.47826086956522,6.969565217391305,1.2347826086956522
2016,1,26,244.125,14.608333333333327,1.0583333333333338
2016,1,27,234.69565217391303,8.01304347826087,-1.9695652173913047
2016,1,28,251.83333333333334,11.233333333333333,1.8666666666666665
2016,1,29,243.16666666666666,8.295833333333333,-2.1791666666666667
2016,1,30,219.79166666666666,9.733333333333334,4.574999999999999
2016,1,31,216.08333333333334,6.95,7.112500000000002
2016,2,1,220.0,5.613636363636365,2.1318181818181814
2016,2,2,122.45833333333333,8.091666666666667,1.3958333333333333
2016,2,3,207.70833333333334,7.841666666666668,2.9374999999999996
2016,2,4,272.2083333333333,7.341666666666666,-2.3166666666666664
2016,2,5,146.9,7.039999999999999,-1.4300000000000002
2016,2,6,215.54166666666666,6.866666666666667,0.21250000000000013
2016,2,7,214.3913043478261,8.921739130434784,4.834782608695653
2016,2,8,257.3333333333333,7.175,0.3333333333333334
2016,2,9,298.6363636363636,8.145454545454546,-8.3
2016,2,10,305.3478260869565,9.669565217391305,-10.11304347826087
2016,2,11,238.91666666666666,6.862500000000002,-10.204166666666667
2016,2,12,273.7083333333333,8.354166666666666,-6.566666666666666
2016,2,13,302.7916666666667,9.1125,-12.675000000000002
2016,2,14,185.0,11.908333333333333,-9.258333333333335
2016,2,15,192.34782608695653,7.817391304347827,-5.4
2016,2,16,188.75,3.254166666666667,-2.295833333333333
2016,2,17,242.6086956521739,8.152173913043478,-2.017391304347826
2016,2,18,120.25,11.704166666666666,-0.9333333333333327
2016,2,19,194.2608695652174,17.008695652173913,9.495652173913042
2016,2,20,247.625,10.420833333333336,11.033333333333333
2016,2,21,310.76190476190476,9.542857142857143,3.704761904761906
2016,2,22,74.54545454545455,3.227272727272727,1.3727272727272728
2016,2,23,149.54166666666666,4.55,1.1833333333333333
2016,2,24,109.68181818181819,19.36818181818182,1.718181818181818
2016,2,25,329.95652173913044,15.599999999999998,0.5739130434782609
2016,2,26,272.2916666666667,7.887499999999998,-0.02083333333333332
2016,2,27,218.41666666666666,9.2625,3.8625000000000003
2016,2,28,222.41666666666666,13.899999999999999,11.579166666666664
2016,2,29,247.95833333333334,11.129166666666668,4.258333333333333
2016,3,1,131.29166666666666,19.0625,-2.108333333333333
2016,3,2,251.83333333333334,7.183333333333333,-5.516666666666668
2016,3,3,100.47826086956522,8.317391304347826,-0.9869565217391307
2016,3,4,149.125,8.854166666666666,-0.8333333333333335
2016,3,5,236.70833333333334,8.787500000000001,1.0166666666666666
2016,3,6,214.08333333333334,8.525,4.3791666666666655
2016,3,7,206.7826086956522,12.965217391304348,11.51304347826087
2016,3,8,196.1875,9.7,16.35
2016,3,9,205.47826086956522,8.547826086956523,16.86521739130435
2016,3,10,280.9166666666667,6.6000000000000005,7.195833333333336
2016,3,11,131.125,5.4375,3.5624999999999996
2016,3,12,128.45833333333334,3.3416666666666663,4.9624999999999995
2016,3,13,133.8,5.25,5.36
2016,3,14,115.0,4.483333333333333,5.483333333333333
2016,3,15,117.79166666666667,4.758333333333334,5.470833333333332
2016,3,16,218.43478260869566,14.095652173913043,10.73913043478261
2016,3,17,258.7916666666667,11.487499999999999,9.679166666666669
2016,3,18,190.54166666666666,7.399999999999999,4.937499999999999
2016,3,19,87.16666666666667,7.520833333333333,2.691666666666667
2016,3,20,145.13636363636363,9.959090909090909,1.9954545454545458
2016,3,21,186.08333333333334,6.629166666666666,2.266666666666667
2016,3,22,200.2173913043478,9.743478260869566,9.891304347826088
2016,3,23,131.91304347826087,14.265217391304347,4.782608695652174
2016,3,24,212.8095238095238,13.457142857142856,3.37142857142857
2016,3,25,202.8695652173913,6.81304347826087,0.5043478260869566
2016,3,26,124.29166666666667,7.0249999999999995,3.8916666666666675
2016,3,27,167.04347826086956,6.082608695652175,7.982608695652175
2016,3,28,224.75,7.270833333333335,6.2625
2016,3,29,136.75,4.425,4.979166666666667
2016,3,30,161.125,11.587499999999999,9.795833333333333
2016,3,31,211.625,12.754166666666665,14.879166666666668
2016,4,1,131.875,6.95,5.816666666666666
2016,4,2,274.0,10.033333333333333,2.1458333333333335
2016,4,3,234.8181818181818,11.672727272727274,6.636363636363637
2016,4,4,262.54545454545456,18.96818181818182,3.4227272727272737
2016,4,5,90.78260869565217,9.730434782608693,0.9782608695652174
2016,4,6,199.875,9.924999999999999,7.754166666666667
2016,4,7,315.82608695652175,8.743478260869566,4.36086956521739
2016,4,8,282.375,11.325000000000001,3.366666666666667
2016,4,9,254.04166666666666,15.979166666666673,-1.895833333333333
2016,4,10,173.30434782608697,12.234782608695651,4.0086956521739125
2016,4,11,266.0416666666667,6.4875,9.450000000000001
2016,4,12,168.5,6.495454545454546,3.272727272727272
2016,4,13,101.30434782608695,7.869565217391303,4.708695652173913
2016,4,14,120.5,6.683333333333331,6.170833333333333
2016,4,15,164.625,5.379166666666667,6.950000000000002
2016,4,16,184.08333333333334,4.483333333333334,8.4375
2016,4,17,133.95454545454547,3.840909090909091,9.727272727272727
2016,4,18,139.95652173913044,2.900000000000001,12.604347826086956
2016,4,19,313.25,12.725000000000001,8.245833333333332
2016,4,20,91.58333333333333,6.020833333333333,10.025
2016,4,21,146.47826086956522,4.8999999999999995,13.082608695652171
2016,4,22,286.875,12.783333333333333,8.529166666666665
2016,4,23,164.0,7.887499999999999,6.441666666666666
2016,4,24,112.17647058823529,4.623529411764706,8.517647058823528
2016,4,25,191.8421052631579,8.505263157894738,19.32105263157895
2016,4,26,243.85714285714286,13.680952380952382,7.0
2016,4,27,48.541666666666664,20.945833333333336,5.908333333333334
2016,4,28,61.291666666666664,10.345833333333331,6.541666666666668
2016,4,29,195.33333333333334,8.7,5.466666666666667
2016,4,30,72.91666666666667,10.370833333333335,6.508333333333333
2016,5,1,95.81818181818181,12.018181818181818,6.513636363636363
2016,5,2,207.79166666666666,9.4125,7.1875
2016,5,3,226.91304347826087,5.782608695652174,11.678260869565218
2016,5,4,304.5652173913044,11.556521739130433,9.482608695652173
2016,5,5,280.5217391304348,13.413043478260875,6.4913043478260875
2016,5,6,218.29166666666666,5.437500000000001,16.141666666666666
2016,5,7,296.6666666666667,11.733333333333334,16.412500000000005
2016,5,8,146.85714285714286,4.857142857142857,11.457142857142859
2016,5,9,129.16666666666666,5.650000000000001,10.483333333333333
2016,5,10,133.0909090909091,7.522727272727275,9.713636363636365
2016,5,11,174.20833333333334,3.2083333333333326,10.358333333333334
2016,5,12,170.36363636363637,5.104545454545455,13.32727272727273
2016,5,13,261.7391304347826,7.14782608695652,14.604347826086956
2016,5,14,283.4166666666667,8.641666666666667,7.345833333333335
2016,5,15,245.45833333333334,10.045833333333333,6.495833333333334
2016,5,16,222.58333333333334,7.9375,14.300000000000002
2016,5,17,314.9166666666667,9.333333333333334,10.424999999999997
2016,5,18,244.0,6.979166666666667,9.099999999999998
2016,5,19,138.04347826086956,2.6869565217391305,11.00869565217391
2016,5,20,170.91304347826087,3.4565217391304346,12.05217391304348
2016,5,21,318.1666666666667,6.458333333333333,14.483333333333333
2016,5,22,230.0,5.7272727272727275,14.663636363636364
2016,5,23,156.375,5.991666666666666,15.420833333333333
2016,5,24,200.47826086956522,8.72608695652174,23.54782608695652
2016,5,25,183.2608695652174,7.091304347826085,22.226086956521737
2016,5,26,187.2608695652174,5.5086956521739125,20.94347826086956
2016,5,27,167.125,6.466666666666668,20.83333333333334
2016,5,28,185.5,8.770833333333334,22.954166666666666
2016,5,29,223.2173913043478,10.73913043478261,23.608695652173914
2016,5,30,174.30434782608697,3.4956521739130433,21.6304347826087
2016,5,31,155.2608695652174,2.8043478260869565,18.004347826086956
2016,6,1,167.34782608695653,3.2347826086956517,17.217391304347824
2016,6,2,225.42857142857142,4.038095238095238,21.200000000000003
2016,6,3,122.66666666666667,3.0222222222222217,18.044444444444444
2016,6,4,186.2173913043478,6.35217391304348,20.886956521739126
2016,6,5,259.5,6.44,21.185000000000002
2016,6,6,253.9,6.115,23.39
2016,6,7,196.3181818181818,6.7318181818181815,15.77727272727273
2016,6,8,142.3684210526316,4.457894736842105,13.957894736842105
2016,6,9,159.72727272727272,4.954545454545454,17.136363636363637
2016,6,10,176.25,5.6375,21.770833333333332
2016,6,11,241.86666666666667,6.046666666666668,29.466666666666658
2016,6,12,203.42857142857142,9.023809523809526,19.557142857142857
2016,6,13,141.17391304347825,8.626086956521737,17.08695652173913
2016,6,14,167.125,4.195833333333333,19.17083333333333
2016,6,15,164.76190476190476,5.480952380952381,22.461904761904762
2016,6,16,217.46666666666667,6.64,20.293333333333333
2016,6,17,298.3181818181818,7.154545454545453,17.67727272727273
2016,6,18,175.9090909090909,7.0636363636363635,19.45
2016,6,19,170.6818181818182,4.495454545454546,25.14090909090909
2016,6,20,232.3913043478261,7.317391304347827,29.347826086956516
2016,6,21,232.83333333333334,5.695833333333334,21.995833333333334
2016,6,22,204.95833333333334,4.104166666666667,22.358333333333338
2016,6,23,152.75,4.891666666666667,19.108333333333334
2016,6,24,138.25,5.091666666666667,20.029166666666665
2016,6,25,135.04166666666666,5.866666666666667,22.779166666666665
2016,6,26,149.75,5.404166666666666,25.408333333333335
2016,6,27,242.5,4.9958333333333345,26.566666666666663
2016,6,28,161.04166666666666,7.724999999999998,18.2375
2016,6,29,192.25,4.179166666666667,18.279166666666665
2016,6,30,198.45833333333334,4.470833333333333,21.8875
2016,7,1,133.83333333333334,7.950000000000002,19.179166666666664
2016,7,2,103.5625,3.3687499999999995,20.006250000000005
2016,7,3,142.29166666666666,2.891666666666666,19.85833333333333
2016,7,4,107.83333333333333,4.091666666666667,20.216666666666665
2016,7,5,207.25,3.283333333333333,23.316666666666663
2016,7,6,216.29166666666666,6.233333333333333,25.091666666666665
2016,7,7,223.08333333333334,3.962499999999999,24.866666666666664
2016,7,8,242.66666666666666,4.954166666666667,24.870833333333337
2016,7,9,194.54166666666666,7.062499999999999,21.575
2016,7,10,177.54166666666666,2.6125,21.525000000000002
2016,7,11,175.83333333333334,6.870833333333334,26.079166666666666
2016,7,12,194.77777777777777,9.683333333333332,27.149999999999995
2016,7,13,194.0,6.972727272727273,26.727272727272727
2016,7,14,231.66666666666666,7.954166666666668,24.770833333333332
2016,7,15,197.95833333333334,5.604166666666668,21.570833333333336
2016,7,16,173.54166666666666,4.0125,19.40833333333333
2016,7,17,176.5,6.970833333333332,23.1375
2016,7,18,208.125,4.6083333333333325,23.724999999999998
2016,7,19,187.20833333333334,2.741666666666666,22.829166666666666
2016,7,20,135.29166666666666,3.5250000000000004,24.766666666666666
2016,7,21,188.875,6.095833333333334,26.8625
2016,7,22,202.91666666666666,4.725,25.404166666666665
2016,7,23,176.04166666666666,3.608333333333333,27.200000000000003
2016,7,24,192.875,7.875,25.837499999999995
2016,7,25,205.75,5.133333333333334,24.262500000000003
2016,7,26,141.54166666666666,1.8875000000000002,23.96666666666667
2016,7,27,155.125,2.2625,24.77916666666667
2016,7,28,156.95833333333334,2.770833333333334,23.729166666666668
2016,7,29,149.66666666666666,3.383333333333334,22.429166666666664
2016,7,30,74.08333333333333,5.633333333333334,21.850000000000005
2016,7,31,143.16666666666666,3.291666666666668,21.916666666666668
2016,8,1,73.875,3.5958333333333328,22.604166666666668
2016,8,2,116.83333333333333,1.6333333333333329,24.037499999999998
2016,8,3,142.0,2.041666666666667,25.224999999999998
2016,8,4,150.0,3.841666666666667,25.8
2016,8,5,176.20833333333334,3.4416666666666664,25.549999999999997
2016,8,6,202.16666666666666,5.445833333333333,22.866666666666664
2016,8,7,141.16666666666666,2.8166666666666664,23.220833333333335
2016,8,8,75.375,5.745833333333333,23.820833333333336
2016,8,9,122.625,4.045833333333333,24.220833333333335
2016,8,10,162.16666666666666,2.016666666666667,26.187500000000004
2016,8,11,189.45833333333334,5.783333333333332,28.345833333333335
2016,8,12,213.5,5.0041666666666655,26.470833333333335
2016,8,13,215.20833333333334,3.6333333333333333,24.79583333333333
2016,8,14,153.79166666666666,3.2625000000000006,23.90416666666667
2016,8,15,157.20833333333334,4.225,23.24166666666667
2016,8,16,151.83333333333334,4.979166666666666,23.170833333333334
2016,8,17,221.04166666666666,3.1541666666666663,25.325000000000003
2016,8,18,200.375,4.237500000000001,25.63333333333333
2016,8,19,213.95833333333334,9.704166666666667,24.366666666666664
2016,8,20,209.5,7.104166666666665,24.158333333333342
2016,8,21,275.5,6.3875,19.795833333333334
2016,8,22,216.5,4.470833333333334,20.63333333333333
2016,8,23,192.95833333333334,4.7375,23.237499999999997
2016,8,24,203.16666666666666,7.845833333333334,24.683333333333334
2016,8,25,200.75,2.7125,23.64166666666667
2016,8,26,223.20833333333334,3.479166666666668,21.43333333333334
2016,8,27,120.45833333333333,4.249999999999999,22.97083333333333
2016,8,28,196.45833333333334,2.45,24.004166666666666
2016,8,29,93.95833333333333,2.8250000000000006,22.975000000000005
2016,8,30,208.25,3.016666666666666,23.33333333333333
2016,8,31,301.1666666666667,7.625000000000001,21.679166666666664
2016,9,1,135.29166666666666,9.266666666666667,20.575000000000003
2016,9,2,72.45833333333333,5.1125,20.329166666666666
2016,9,3,97.29166666666667,4.666666666666666,20.375
2016,9,4,131.16666666666666,3.2958333333333343,21.166666666666668
2016,9,5,179.58333333333334,6.829166666666667,25.175
2016,9,6,213.08333333333334,6.616666666666666,28.724999999999998
2016,9,7,212.79166666666666,6.5874999999999995,28.329166666666666
2016,9,8,243.41666666666666,5.458333333333333,25.287500000000005
2016,9,9,180.625,4.041666666666666,23.525000000000002
2016,9,10,261.375,4.616666666666667,21.187500000000004
2016,9,11,243.22727272727272,4.927272727272728,18.790909090909093
2016,9,12,182.25,5.779166666666668,21.600000000000005
2016,9,13,218.16666666666666,6.216666666666666,23.308333333333334
2016,9,14,116.41666666666667,6.512500000000002,20.258333333333333
2016,9,15,116.54166666666667,4.874999999999999,20.7375
2016,9,16,161.95833333333334,8.383333333333333,22.8875
2016,9,17,231.625,5.562499999999997,23.616666666666664
2016,9,18,179.16666666666666,2.9625000000000004,20.575
2016,9,19,202.95833333333334,6.650000000000001,23.80416666666666
2016,9,20,192.58333333333334,3.8375,22.10833333333333
2016,9,21,197.625,5.541666666666668,21.40833333333333
2016,9,22,176.76190476190476,4.238095238095237,23.038095238095234
2016,9,23,287.7916666666667,5.691666666666666,19.766666666666666
2016,9,24,77.54166666666667,4.9541666666666675,19.516666666666662
2016,9,25,139.66666666666666,6.270833333333333,21.25
2016,9,26,268.7916666666667,7.841666666666668,19.083333333333332
2016,9,27,253.95833333333334,6.458333333333333,16.85
2016,9,28,280.5416666666667,9.387500000000001,12.958333333333336
2016,9,29,62.666666666666664,10.254166666666668,16.462500000000002
2016,9,30,49.166666666666664,7.2124999999999995,16.320833333333336
2016,10,1,118.125,4.75,16.133333333333333
2016,10,2,265.8333333333333,4.258333333333333,15.404166666666669
2016,10,3,249.70833333333334,3.295833333333334,16.00833333333333
2016,10,4,135.83333333333334,4.204166666666667,17.320833333333336
2016,10,5,174.75,7.475000000000001,21.208333333333332
2016,10,6,174.66666666666666,3.6791666666666667,19.3625
2016,10,7,233.125,6.400000000000001,19.19166666666667
2016,10,8,223.79166666666666,4.325,11.237499999999999
2016,10,9,137.04166666666666,5.091666666666668,14.070833333333333
2016,10,10,129.45833333333334,6.620833333333333,14.966666666666667
2016,10,11,173.58333333333334,6.5,18.662499999999998
2016,10,12,218.5,7.775000000000001,17.749999999999996
2016,10,13,213.375,4.754166666666666,8.887500000000001
2016,10,14,178.04166666666666,4.737500000000001,12.558333333333337
2016,10,15,188.0,8.545833333333333,16.295833333333338
2016,10,16,181.70833333333334,6.091666666666666,20.03333333333334
2016,10,17,181.125,10.779166666666667,22.204166666666666
2016,10,18,208.29166666666666,10.945833333333333,22.22083333333333
2016,10,19,167.375,3.4333333333333336,16.033333333333328
2016,10,20,250.66666666666666,10.200000000000001,13.266666666666666
2016,10,21,316.25,9.966666666666669,8.995833333333334
2016,10,22,257.3333333333333,5.541666666666667,9.220833333333333
2016,10,23,227.16666666666666,5.979166666666668,14.804166666666667
2016,10,24,243.5,9.258333333333335,11.237500000000002
2016,10,25,102.375,5.695833333333333,10.541666666666668
2016,10,26,124.29166666666667,15.170833333333329,9.9625
2016,10,27,282.0,6.575000000000002,9.029166666666667
2016,10,28,201.66666666666666,6.120833333333334,10.779166666666669
2016,10,29,227.91666666666666,9.158333333333335,18.504166666666666
2016,10,30,49.75,8.566666666666665,12.195833333333335
2016,10,31,122.875,8.574999999999998,10.683333333333332
2016,11,1,199.08333333333334,8.804166666666669,19.437499999999996
2016,11,2,214.33333333333334,3.2750000000000004,16.37916666666667
2016,11,3,214.79166666666666,5.175000000000001,11.991666666666667
2016,11,4,81.5,4.554166666666666,12.233333333333334
2016,11,5,232.29166666666666,5.224999999999999,14.220833333333333
2016,11,6,225.46153846153845,5.776923076923075,12.884615384615385
2016,11,7,170.2608695652174,5.030434782608695,14.85217391304348
2016,11,8,222.76190476190476,7.27142857142857,13.933333333333332
2016,11,9,249.41666666666666,9.220833333333333,10.233333333333333
2016,11,10,220.04166666666666,6.4375,11.141666666666666
2016,11,11,188.75,12.704166666666666,11.441666666666668
2016,11,12,161.0,7.579166666666667,7.916666666666667
2016,11,13,223.08333333333334,7.491666666666667,8.516666666666667
2016,11,14,218.66666666666666,6.337500000000001,10.249999999999998
2016,11,15,204.75,3.870833333333333,9.858333333333334
2016,11,16,219.45833333333334,3.5958333333333328,9.658333333333335
2016,11,17,173.625,10.416666666666666,15.070833333333335
2016,11,18,214.375,11.475000000000001,17.329166666666666
2016,11,19,285.8333333333333,12.170833333333334,3.3875000000000006
2016,11,20,290.3333333333333,7.779166666666665,-1.2458333333333333
2016,11,21,254.79166666666666,6.375,-0.04999999999999997
2016,11,22,95.875,8.241666666666667,3.5041666666666664
2016,11,23,152.25,11.85416666666667,5.3166666666666655
2016,11,24,266.4166666666667,5.808333333333333,5.125000000000001
2016,11,25,257.8333333333333,4.808333333333334,3.604166666666666
2016,11,26,236.41666666666666,6.0625,4.3625
2016,11,27,201.45833333333334,10.174999999999999,4.333333333333333
2016,11,28,176.5,11.629166666666665,7.6000000000000005
2016,11,29,196.45833333333334,10.437499999999998,10.716666666666667
2016,11,30,227.70833333333334,7.558333333333334,6.037499999999999
2016,12,1,246.91666666666666,7.558333333333333,3.6833333333333336
2016,12,2,282.75,6.212499999999999,3.5374999999999996
2016,12,3,288.3333333333333,4.995833333333334,1.2
2016,12,4,201.66666666666666,3.9041666666666663,0.9166666666666666
2016,12,5,222.20833333333334,5.974999999999999,0.6791666666666668
2016,12,6,158.33333333333334,8.958333333333334,3.1125000000000003
2016,12,7,257.4583333333333,7.983333333333332,-2.3583333333333334
2016,12,8,266.3333333333333,10.858333333333333,-5.708333333333335
2016,12,9,273.875,7.325,-4.5375
2016,12,10,259.3333333333333,6.083333333333333,-5.7
2016,12,11,174.5,8.058333333333335,-2.2375000000000007
2016,12,12,248.91666666666666,8.208333333333334,-3.1041666666666665
2016,12,13,270.5,7.045833333333335,-7.583333333333332
2016,12,14,254.125,9.65,-10.924999999999999
2016,12,15,277.25,9.835,-15.245
2016,12,16,157.41666666666666,10.783333333333333,-7.558333333333333
2016,12,17,255.66666666666666,5.316666666666667,-5.591666666666666
2016,12,18,291.875,9.654166666666667,-10.933333333333332
2016,12,19,232.83333333333334,9.674999999999999,-16.229166666666668
2016,12,20,213.41666666666666,12.0875,-6.029166666666668
2016,12,21,218.25,7.412500000000001,-1.7833333333333334
2016,12,22,266.7083333333333,6.2749999999999995,2.3208333333333333
2016,12,23,201.70833333333334,6.537499999999999,0.6416666666666667
2016,12,24,228.75,4.804166666666668,2.0124999999999997
