#YY,MM,DD,WDIR,WSPD,ATMP
2016,12,25,128.0,8.912499999999998,1.0416666666666667
2016,12,26,194.95833333333334,12.304166666666669,7.954166666666668
2016,12,27,265.0833333333333,9.608333333333333,-1.7958333333333334
2016,12,28,206.16666666666666,8.35,1.0416666666666667
2016,12,29,259.25,10.554166666666667,1.55
2016,12,30,260.625,8.641666666666667,-0.8541666666666662
2016,12,31,233.41666666666666,12.574999999999996,2.920833333333333
2017,1,1,204.0,5.258333333333332,-0.9166666666666666
2017,1,2,109.29166666666667,3.1999999999999997,1.8208333333333329
2017,1,3,271.3333333333333,5.3291666666666675,3.3333333333333335
2017,1,4,275.5416666666667,11.4125,-7.670833333333333
2017,1,5,276.6666666666667,9.395833333333334,-12.537500000000001
2017,1,6,280.5,8.15,-15.208333333333334
2017,1,7,275.9583333333333,7.2583333333333355,-13.5
2017,1,8,258.9583333333333,7.237500000000001,-12.104166666666664
2017,1,9,197.33333333333334,9.0875,-5.187499999999999
2017,1,10,194.0,14.433333333333332,4.079166666666667
2017,1,11,233.29166666666666,11.516666666666667,0.625
2017,1,12,321.9166666666667,12.458333333333334,-2.9791666666666665
2017,1,13,271.4583333333333,9.674999999999999,-5.624999999999999
2017,1,14,117.58333333333333,5.004166666666667,-1.3916666666666666
2017,1,15,220.70833333333334,3.287500000000001,-2.025
2017,1,16,122.125,4.266666666666667,0.375
2017,1,17,200.95833333333334,6.241666666666667,3.2625000000000006
2017,1,18,245.04166666666666,7.3666666666666645,2.233333333333334
2017,1,19,189.45833333333334,6.920833333333333,1.9041666666666668
2017,1,20,99.70833333333333,4.033333333333332,2.454166666666666
2017,1,21,168.29166666666666,6.387499999999999,8.004166666666668
2017,1,22,206.375,3.4749999999999996,5.270833333333335
2017,1,23,344.7916666666667,8.820833333333333,2.8458333333333337
2017,1,24,254.20833333333334,4.970833333333333,2.904166666666667
2017,1,25,150.625,6.991666666666666,2.879166666666667
2017,1,26,281.3333333333333,9.374999999999998,1.0666666666666669
2017,1,27,273.625,8.941666666666665,-1.8499999999999999
2017,1,28,268.0833333333333,7.479166666666668,-2.5250000000000004
2017,1,29,282.25,7.016666666666667,-2.7125000000000004
2017,1,30,259.0833333333333,9.308333333333334,-4.945833333333332
2017,1,31,259.3333333333333,9.345833333333335,2.8125
2017,2,1,275.5416666666667,7.941666666666667,2.033333333333333
2017,2,2,290.5833333333333,9.383333333333333,-6.216666666666668
2017,2,3,289.4583333333333,8.733333333333333,-6.933333333333334
2017,2,4,223.58333333333334,8.15,-3.875
2017,2,5,222.95833333333334,8.933333333333332,0.9833333333333335
2017,2,6,161.5,5.791666666666667,1.7583333333333335
2017,2,7,203.95833333333334,10.295833333333333,5.675
2017,2,8,313.3333333333333,9.991666666666667,-0.8583333333333333
2017,2,9,293.5416666666667,10.954166666666667,-7.308333333333333
2017,2,10,202.95833333333334,10.154166666666667,-2.6750000000000003
2017,2,11,249.16666666666666,5.866666666666667,5.1499999999999995
2017,2,12,307.125,11.283333333333331,3.9458333333333333
2017,2,13,262.4583333333333,7.791666666666667,2.845833333333333
2017,2,14,249.58333333333334,8.600000000000003,5.491666666666667
2017,2,15,314.75,9.858333333333333,0.7458333333333335
2017,2,16,230.25,8.229166666666666,-0.10833333333333334
2017,2,17,173.45833333333334,6.379166666666666,7.300000000000001
2017,2,18,223.70833333333334,6.425000000000001,12.7125
2017,2,19,188.54166666666666,3.0124999999999997,9.737499999999999
2017,2,20,143.29166666666666,6.425000000000001,7.195833333333334
2017,2,21,200.70833333333334,7.454166666666667,14.529166666666667
2017,2,22,206.3181818181818,8.013636363636364,14.459090909090907
2017,2,23,181.70833333333334,8.687500000000002,9.608333333333334
2017,2,24,210.79166666666666,15.000000000000002,3.3249999999999993
2017,2,25,281.9166666666667,9.441666666666668,-2.1874999999999996
2017,2,26,227.29166666666666,9.6625,0.5666666666666663
2017,2,27,195.70833333333334,5.804166666666666,4.279166666666668
2017,2,28,172.70833333333334,10.337500000000002,9.624999999999998
2017,3,1,254.7826086956522,8.999999999999998,6.443478260869565
2017,3,2,277.25,7.6333333333333355,-0.7374999999999999
2017,3,3,251.08333333333334,7.616666666666668,-3.6916666666666664
2017,3,4,141.625,12.0,-0.3791666666666669
2017,3,5,152.91666666666666,14.12916666666667,5.283333333333332
2017,3,6,195.41666666666666,13.583333333333336,12.429166666666667
2017,3,7,229.20833333333334,13.608333333333336,12.233333333333333
2017,3,8,241.70833333333334,13.345833333333333,7.895833333333332
2017,3,9,179.70833333333334,8.112499999999999,2.8791666666666678
2017,3,10,262.7916666666667,10.491666666666665,-1.5125000000000002
2017,3,11,223.70833333333334,8.145833333333334,-6.216666666666666
2017,3,12,197.52173913043478,6.465217391304349,-3.478260869565218
2017,3,13,98.875,12.529166666666667,-2.3666666666666667
2017,3,14,139.04166666666666,14.591666666666663,-3.754166666666667
2017,3,15,281.875,9.808333333333332,-4.695833333333335
2017,3,16,227.20833333333334,6.716666666666668,-1.0458333333333332
2017,3,17,174.33333333333334,6.7541666666666655,3.1916666666666664
2017,3,18,267.8333333333333,7.770833333333333,4.933333333333334
2017,3,19,196.13636363636363,5.449999999999999,3.127272727272727
2017,3,20,198.41666666666666,7.941666666666666,5.212500000000001
2017,3,21,242.29166666666666,9.820833333333333,4.7
2017,3,22,35.17391304347826,13.860869565217389,-1.1695652173913043
2017,3,23,133.41666666666666,11.000000000000002,1.6249999999999998
2017,3,24,221.16666666666666,10.683333333333335,13.20833333333333
2017,3,25,277.4166666666667,13.300000000000002,3.9041666666666663
2017,3,26,153.83333333333334,5.979166666666668,7.7625
2017,3,27,261.2083333333333,5.483333333333333,6.933333333333334
2017,3,28,347.8421052631579,10.668421052631576,3.594736842105264
2017,3,29,95.0,8.466666666666669,2.733333333333334
2017,3,30,61.25,11.445833333333335,4.5874999999999995
2017,3,31,151.91666666666666,17.754166666666663,3.241666666666667
2017,4,1,225.33333333333334,6.858333333333332,4.716666666666667
2017,4,2,171.25,4.066666666666666,7.641666666666667
2017,4,3,98.29166666666667,4.045833333333333,6.100000000000001
2017,4,4,234.375,10.845833333333333,7.545833333333334
2017,4,5,99.125,10.845833333333331,5.2125
2017,4,6,291.4166666666667,22.683333333333337,4.370833333333334
2017,4,7,287.0833333333333,12.262500000000001,4.599999999999999
2017,4,8,198.125,8.995833333333332,10.804166666666667
2017,4,9,191.875,13.595833333333333,18.12916666666667
2017,4,10,206.875,12.037500000000003,19.070833333333333
2017,4,11,230.08333333333334,8.841666666666667,6.9375
2017,4,12,160.875,5.129166666666666,6.916666666666667
2017,4,13,82.54166666666667,7.7375,7.141666666666667
2017,4,14,112.04166666666667,6.0874999999999995,7.5375000000000005
2017,4,15,200.70833333333334,11.766666666666666,20.275
2017,4,16,250.125,9.066666666666666,19.891666666666666
2017,4,17,218.54166666666666,7.025000000000001,12.208333333333334
2017,4,18,205.66666666666666,7.383333333333333,11.637500000000001
2017,4,19,171.625,7.429166666666667,15.933333333333332
2017,4,20,179.0,9.6,12.4125
2017,4,21,211.625,10.483333333333333,8.579166666666667
2017,4,22,110.83333333333333,11.200000000000001,6.991666666666666
2017,4,23,201.08333333333334,4.7124999999999995,10.566666666666666
2017,4,24,143.79166666666666,6.054166666666666,7.9125000000000005
2017,4,25,139.66666666666666,7.912499999999999,14.158333333333337
2017,4,26,185.95833333333334,9.083333333333332,19.1375
2017,4,27,210.58333333333334,7.520833333333335,11.816666666666668
2017,4,28,155.91666666666666,3.8541666666666665,7.5583333333333345
2017,4,29,51.708333333333336,17.808333333333337,6.033333333333335
2017,4,30,84.625,18.02916666666667,5.9750000000000005
2017,5,1,161.70833333333334,9.570833333333333,10.033333333333331
2017,5,2,249.75,9.425,7.454166666666667
2017,5,3,154.91666666666666,5.8374999999999995,7.879166666666667
2017,5,4,86.79166666666667,7.504166666666667,7.620833333333333
2017,5,5,291.4166666666667,15.958333333333336,6.625
2017,5,6,310.375,10.958333333333334,7.595833333333332
2017,5,7,219.125,8.654166666666663,6.695833333333334
2017,5,8,61.041666666666664,6.166666666666667,5.5625
2017,5,9,85.79166666666667,5.525000000000001,6.9875
2017,5,10,137.29166666666666,3.879166666666667,9.137500000000001
2017,5,11,137.66666666666666,12.854166666666666,9.129166666666666
2017,5,12,224.08333333333334,4.766666666666667,10.304166666666665
2017,5,13,237.375,4.858333333333333,16.645833333333332
2017,5,14,215.58333333333334,6.033333333333334,11.616666666666662
2017,5,15,124.16666666666667,4.75,12.012499999999998
2017,5,16,179.08333333333334,8.700000000000001,22.924999999999997
2017,5,17,193.08333333333334,10.750000000000002,25.762500000000003
2017,5,18,236.33333333333334,11.537500000000001,23.3875
2017,5,19,20.458333333333332,15.0,7.362500000000001
2017,5,20,76.20833333333333,10.004166666666666,9.983333333333334
2017,5,21,226.91666666666666,5.504166666666666,15.283333333333337
2017,5,22,236.20833333333334,8.299999999999999,14.845833333333333
2017,5,23,194.58333333333334,6.187499999999997,15.341666666666669
2017,5,24,225.54166666666666,9.095833333333333,11.170833333333334
2017,5,25,340.6666666666667,11.466666666666667,11.1875
2017,5,26,180.20833333333334,3.983333333333333,13.062500000000005
2017,5,27,157.91666666666666,4.7666666666666675,12.520833333333334
2017,5,28,123.29166666666667,3.7291666666666674,13.958333333333334
2017,5,29,240.5,7.579166666666667,20.954166666666666
2017,5,30,245.70833333333334,5.833333333333333,18.7625
2017,5,31,272.0,5.2625,18.13333333333333
2017,6,1,182.5,4.125,16.162499999999998
2017,6,2,163.875,4.295833333333333,18.816666666666666
2017,6,3,166.58333333333334,4.6000000000000005,21.04583333333333
2017,6,4,228.91666666666666,5.129166666666667,26.212500000000002
2017,6,5,283.4583333333333,6.4624999999999995,17.050000000000004
2017,6,6,305.5833333333333,9.158333333333331,13.65
2017,6,7,222.66666666666666,5.583333333333332,14.779166666666667
2017,6,8,170.875,2.9249999999999994,17.60833333333333
2017,6,9,184.29166666666666,6.108333333333332,20.525000000000002
2017,6,10,165.08333333333334,8.208333333333334,22.95416666666667
2017,6,11,197.375,8.654166666666667,27.508333333333336
2017,6,12,205.75,9.245833333333335,29.162499999999998
2017,6,13,179.75,4.441666666666666,20.1375
2017,6,14,147.04166666666666,6.033333333333334,20.004166666666666
2017,6,15,191.16666666666666,7.1875,22.962500000000006
2017,6,16,212.41666666666666,6.237500000000001,24.804166666666664
2017,6,17,175.66666666666666,5.925000000000001,24.44583333333333
2017,6,18,244.875,7.041666666666665,22.516666666666666
2017,6,19,252.0,5.829166666666666,21.116666666666667
2017,6,20,204.79166666666666,5.791666666666668,19.004166666666666
2017,6,21,132.0,2.3499999999999996,17.558333333333337
2017,6,22,187.5,7.675,25.229166666666668
2017,6,23,201.625,5.545833333333333,22.841666666666665
2017,6,24,288.0833333333333,7.708333333333332,20.6625
2017,6,25,269.2083333333333,6.566666666666667,18.083333333333332
2017,6,26,267.9166666666667,6.783333333333334,17.729166666666664
2017,6,27,231.79166666666666,4.654166666666667,17.0875
2017,6,28,186.75,8.020833333333334,20.679166666666664
2017,6,29,211.41666666666666,8.141666666666667,23.479166666666668
2017,6,30,186.16666666666666,4.2749999999999995,20.95
2017,7,1,236.66666666666666,5.454166666666667,22.912499999999998
2017,7,2,248.16666666666666,4.2625,23.833333333333332
2017,7,3,170.41666666666666,4.995833333333333,20.09583333333333
2017,7,4,138.125,3.866666666666667,20.06666666666667
2017,7,5,144.08333333333334,2.808333333333333,21.787500000000005
2017,7,6,168.5,4.449999999999999,24.55
2017,7,7,182.125,4.883333333333334,24.825
2017,7,8,156.95833333333334,5.7375,19.400000000000002
2017,7,9,194.08333333333334,5.25,22.766666666666666
2017,7,10,175.375,4.704166666666667,23.620833333333334
2017,7,11,195.70833333333334,3.3375000000000004,22.287500000000005
2017,7,12,196.45833333333334,6.175000000000001,23.57083333333334
2017,7,13,239.83333333333334,4.704166666666667,25.412500000000005
2017,7,14,225.5,5.858333333333334,20.754166666666666
2017,7,15,188.83333333333334,3.7291666666666674,20.129166666666666
2017,7,16,224.70833333333334,8.712500000000002,21.04583333333333
2017,7,17,137.91666666666666,5.379166666666666,18.937499999999996
2017,7,18,147.75,2.308333333333333,20.98333333333333
2017,7,19,143.0,4.308333333333334,24.179166666666664
2017,7,20,196.45833333333334,4.641666666666667,23.208333333333332
2017,7,21,155.16666666666666,2.6999999999999997,24.19583333333333
2017,7,22,156.375,4.591666666666667,23.02083333333334
2017,7,23,189.5,2.6999999999999997,24.518181818181816
2017,7,24,136.91666666666666,7.745833333333334,20.616666666666664
2017,7,25,121.75,4.999999999999999,21.420833333333334
2017,7,26,183.29166666666666,5.479166666666667,24.716666666666672
2017,7,27,245.66666666666666,6.425000000000001,23.0625
2017,7,28,213.875,8.233333333333333,21.654166666666665
2017,7,29,127.875,8.745833333333334,21.020833333333336
2017,7,30,140.16666666666666,4.6875,21.47916666666666
2017,7,31,164.5,2.058333333333333,22.77083333333334
2017,8,1,153.79166666666666,2.725,23.545833333333334
2017,8,2,178.125,3.995833333333333,23.78333333333333
2017,8,3,174.375,4.379166666666666,22.766666666666662
2017,8,4,264.0416666666667,8.375,17.12916666666667
2017,8,5,199.0,3.3874999999999993,19.64166666666667
2017,8,6,189.58333333333334,4.241666666666667,21.59583333333333
2017,8,7,177.125,5.916666666666667,20.420833333333338
2017,8,8,191.5,4.7125,20.566666666666674
2017,8,9,221.78571428571428,2.935714285714286,21.607142857142854
2017,8,10,225.0,8.371428571428572,26.885714285714283
2017,8,11,217.29166666666666,4.458333333333334,21.441666666666666
2017,8,12,245.20833333333334,10.158333333333335,19.262499999999996
2017,8,13,139.08333333333334,2.466666666666667,20.1
2017,8,14,129.20833333333334,1.9333333333333336,22.058333333333334
2017,8,15,165.04166666666666,3.241666666666667,22.1125
2017,8,16,90.66666666666667,3.3833333333333333,22.825000000000003
2017,8,17,208.54166666666666,7.887500000000002,25.025000000000006
2017,8,18,270.75,10.716666666666663,23.39583333333333
2017,8,19,198.20833333333334,4.304166666666666,21.84166666666667
2017,8,20,169.70833333333334,3.6208333333333336,23.770833333333332
2017,8,21,192.42857142857142,5.5357142857142865,25.24285714285714
2017,8,22,262.75,7.508333333333334,24.058333333333334
2017,8,23,197.625,5.279166666666667,19.766666666666662
2017,8,24,162.25,5.254166666666667,18.758333333333336
2017,8,25,166.54166666666666,3.720833333333333,17.770833333333332
2017,8,26,120.08333333333333,4.758333333333334,20.150000000000002
2017,8,27,155.25,5.804166666666666,20.89166666666667
2017,8,28,159.79166666666666,3.9583333333333335,20.7375
2017,8,29,157.625,3.2875,20.383333333333333
2017,8,30,204.29166666666666,2.891666666666666,20.287499999999998
2017,8,31,77.29166666666667,8.800000000000002,19.849999999999998
2017,9,1,73.29166666666667,7.125,17.400000000000002
2017,9,2,107.375,4.4624999999999995,17.916666666666664
2017,9,3,184.70833333333334,4.3625,19.15833333333333
2017,9,4,245.08333333333334,7.320833333333333,23.199999999999992
2017,9,5,293.2083333333333,6.7,17.25
2017,9,6,271.7083333333333,6.662499999999999,13.583333333333336
2017,9,7,274.375,5.829166666666668,15.4625
2017,9,8,149.54166666666666,4.266666666666667,16.716666666666665
2017,9,9,91.83333333333333,6.55,17.404166666666665
2017,9,10,113.20833333333333,5.3999999999999995,17.0
2017,9,11,115.375,4.320833333333334,17.55
2017,9,12,76.875,4.145833333333333,18.725
2017,9,13,115.5,2.8458333333333337,19.166666666666664
2017,9,14,157.08333333333334,4.204166666666667,18.849999999999998
2017,9,15,160.54166666666666,5.658333333333332,21.420833333333334
2017,9,16,164.125,6.104166666666667,22.60833333333333
2017,9,17,154.29166666666666,4.191666666666667,23.650000000000002
2017,9,18,109.375,4.954166666666667,19.441666666666666
2017,9,19,74.08333333333333,3.5500000000000003,19.775000000000002
2017,9,20,138.0,5.8625,22.808333333333326
2017,9,21,164.91666666666666,4.2625,26.4875
2017,9,22,163.91666666666666,4.783333333333332,26.191666666666666
2017,9,23,154.79166666666666,3.9875000000000007,25.504166666666663
2017,9,24,143.25,3.1333333333333333,24.162500000000005
2017,9,25,163.16666666666666,4.812499999999999,24.0625
2017,9,26,195.45833333333334,4.5041666666666655,27.595833333333335
2017,9,27,286.5,6.533333333333332,20.112500000000004
2017,9,28,221.25,5.745833333333334,15.916666666666664
2017,9,29,213.58333333333334,6.579166666666666,17.1375
2017,9,30,78.375,6.6499999999999995,15.733333333333336
2017,10,1,136.16666666666666,6.683333333333334,16.395833333333336
2017,10,2,159.45833333333334,7.545833333333334,20.47083333333334
2017,10,3,185.75,9.66666666666667,22.29166666666666
2017,10,4,179.625,6.933333333333334,20.40416666666667
2017,10,5,188.25,3.179166666666666,17.079166666666666
2017,10,6,103.5,4.295833333333333,17.47083333333333
2017,10,7,192.20833333333334,9.141666666666664,21.029166666666665
2017,10,8,205.08333333333334,6.070833333333333,17.216666666666665
2017,10,9,196.95833333333334,3.358333333333333,18.350000000000005
2017,10,10,65.75,7.754166666666666,16.45
2017,10,11,63.083333333333336,13.095833333333333,14.983333333333334
2017,10,12,113.0,4.983333333333333,14.116666666666667
2017,10,13,168.54166666666666,4.383333333333332,15.775
2017,10,14,152.375,4.016666666666667,16.695833333333336
2017,10,15,239.95833333333334,8.950000000000001,15.1875
2017,10,16,258.2916666666667,5.008333333333334,11.337499999999999
2017,10,17,214.79166666666666,7.341666666666669,14.879166666666665
2017,10,18,208.0,9.787500000000001,16.075
2017,10,19,187.79166666666666,5.358333333333334,15.541666666666664
2017,10,20,186.75,6.587499999999999,18.900000000000002
2017,10,21,185.5,9.975,20.566666666666663
2017,10,22,203.125,9.137500000000001,18.8875
2017,10,23,269.375,8.662499999999998,11.5375
2017,10,24,244.125,5.929166666666666,8.774999999999999
2017,10,25,243.54166666666666,4.708333333333332,6.766666666666667
2017,10,26,170.875,8.783333333333333,9.791666666666666
2017,10,27,235.54166666666666,8.979166666666668,7.274999999999999
2017,10,28,251.95833333333334,6.4750000000000005,3.7624999999999997
2017,10,29,254.95833333333334,4.491666666666666,4.5125
2017,10,30,243.79166666666666,7.379166666666666,7.050000000000001
2017,10,31,254.91666666666666,8.266666666666666,3.125
2017,11,1,170.04166666666666,7.895833333333332,4.449999999999999
2017,11,2,158.75,5.008333333333332,8.220833333333333
2017,11,3,215.5,9.629166666666668,7.441666666666666
2017,11,4,118.0,10.654166666666667,8.112499999999999
2017,11,5,218.6086956521739,3.6608695652173915,9.81304347826087
2017,11,6,250.91666666666666,8.491666666666667,4.970833333333332
2017,11,7,111.25,8.429166666666665,6.233333333333333
2017,11,8,259.5833333333333,4.387499999999999,4.116666666666666
2017,11,9,255.45833333333334,6.9875,4.358333333333333
2017,11,10,267.0,12.149999999999999,-4.070833333333334
2017,11,11,168.79166666666666,7.679166666666668,-0.7291666666666666
2017,11,12,237.66666666666666,3.7125,3.979166666666666
2017,11,13,268.9166666666667,4.920833333333333,3.1583333333333337
2017,11,14,189.66666666666666,6.416666666666667,5.4291666666666645
2017,11,15,203.0,13.866666666666665,8.695833333333333
2017,11,16,286.0833333333333,7.345833333333332,2.158333333333333
2017,11,17,160.08333333333334,8.170833333333334,4.091666666666667
2017,11,18,222.5,16.175,5.870833333333334
2017,11,19,292.0833333333333,8.7,1.2916666666666663
2017,11,20,218.83333333333334,10.158333333333335,4.5375
2017,11,21,244.79166666666666,16.799999999999997,5.8374999999999995
2017,11,22,278.625,6.787500000000002,-1.6708333333333334
2017,11,23,215.0,7.333333333333335,2.8791666666666664
2017,11,24,204.625,11.1,8.025
2017,11,25,278.9583333333333,8.004166666666666,9.312499999999998
2017,11,26,266.125,6.5249999999999995,4.354166666666667
2017,11,27,187.45833333333334,5.4125000000000005,7.55
2017,11,28,217.95833333333334,11.612499999999999,13.362500000000004
2017,11,29,178.25,5.358333333333333,6.516666666666666
2017,11,30,247.83333333333334,7.266666666666666,8.491666666666667
2017,12,1,235.875,5.558333333333331,6.845833333333332
2017,12,2,211.29166666666666,6.2,8.220833333333333
2017,12,3,210.83333333333334,4.379166666666666,7.7583333333333355
2017,12,4,177.04166666666666,16.79583333333333,13.6
2017,12,5,240.66666666666666,12.574999999999998,4.775000000000001
2017,12,6,261.4583333333333,10.654166666666665,-0.46250000000000013
2017,12,7,275.75,9.433333333333335,-3.9249999999999994
2017,12,8,244.16666666666666,7.679166666666668,-3.5291666666666672
2017,12,9,265.0416666666667,9.358333333333333,-1.5916666666666666
2017,12,10,247.45454545454547,6.681818181818182,-5.154545454545454
2017,12,11,194.8,6.180000000000001,1.16
2017,12,12,303.5416666666667,11.083333333333336,-4.783333333333334
2017,12,13,222.375,8.491666666666669,-2.6541666666666663
2017,12,14,286.2083333333333,10.095833333333333,-4.4125
2017,12,15,253.16666666666666,7.5125,-2.870833333333333
2017,12,16,191.41666666666666,6.116666666666668,3.7291666666666674
2017,12,17,108.16666666666667,3.7291666666666665,3.4499999999999997
2017,12,18,222.875,4.745833333333333,6.341666666666665
2017,12,19,244.83333333333334,8.858333333333334,6.904166666666666
2017,12,20,184.70833333333334,8.308333333333335,0.9291666666666667
2017,12,21,109.375,8.075,1.8499999999999999
2017,12,22,185.66666666666666,5.55,2.7458333333333336
2017,12,23,309.1666666666667,7.025000000000001,-0.85
2017,12,24,272.25,7.0541666666666645,-5.479166666666667
2017,12,25,266.9583333333333,10.645833333333332,-8.745833333333335
2017,12,26,272.125,7.683333333333334,-16.2625
2017,12,27,280.7368421052632,6.842105263157895,-16.742105263157892
2017,12,28,235.95833333333334,6.0249999999999995,-13.449999999999998
2017,12,29,254.79166666666666,7.2541666666666655,-10.89583333333333
2017,12,30,287.625,7.991666666666666,-12.9625
