#YY,MM,DD,WDIR,WSPD,GST,ATMP,DEWP
2015,3,23,80.5,7.5,99.0,-0.3,999.0
2015,3,24,107.25,5.258333333333335,99.0,0.26249999999999996,999.0
2015,3,25,218.7826086956522,5.891304347826087,99.0,4.995652173913044,999.0
2015,3,26,232.17391304347825,2.760869565217391,99.0,3.7347826086956517,999.0
2015,3,27,51.31818181818182,7.209090909090907,99.0,-0.9954545454545454,999.0
2015,3,28,47.125,4.920833333333332,99.0,-2.183333333333334,999.0
2015,3,29,202.3913043478261,5.443478260869564,99.0,1.8521739130434782,999.0
2015,3,30,262.25,3.8874999999999997,99.0,9.266666666666667,999.0
2015,3,31,127.70833333333333,4.1375,99.0,7.262500000000002,999.0
2015,4,1,172.25,3.079166666666667,99.0,174.63749999999996,999.0
2015,4,2,216.75,4.454166666666667,99.0,14.779166666666667,999.0
2015,4,3,147.7391304347826,3.92608695652174,99.0,10.047826086956523,999.0
2015,4,4,230.58333333333334,4.6625,99.0,6.187499999999999,999.0
2015,4,5,234.5,4.891666666666667,99.0,12.924999999999999,999.0
2015,4,6,110.70833333333333,3.3333333333333335,99.0,8.75,999.0
2015,4,7,27.08695652173913,6.482608695652175,99.0,4.760869565217391,999.0
2015,4,8,94.91666666666667,4.166666666666667,99.0,6.116666666666666,999.0
2015,4,9,110.69565217391305,4.02608695652174,99.0,12.134782608695653,999.0
2015,4,10,253.5,5.020833333333333,99.0,12.145833333333334,999.0
2015,4,11,265.625,3.7125000000000004,99.0,10.3375,999.0
2015,4,12,191.0909090909091,3.7909090909090906,99.0,14.68181818181818,999.0
2015,4,13,233.63636363636363,4.090909090909092,99.0,17.08636363636364,999.0
2015,4,14,130.04166666666666,1.9375000000000002,99.0,12.508333333333335,999.0
2015,4,15,52.208333333333336,3.4708333333333337,99.0,8.2125,999.0
2015,4,16,72.45833333333333,3.0083333333333333,99.0,8.025,999.0
2015,4,17,200.29166666666666,2.520833333333333,99.0,13.941666666666665,999.0
2015,4,18,119.9090909090909,4.1000000000000005,99.0,13.57727272727273,999.0
2015,4,19,59.78260869565217,3.6434782608695646,99.0,10.104347826086956,999.0
2015,4,20,241.95833333333334,5.400000000000001,99.0,9.991666666666669,999.0
2015,4,21,270.9583333333333,6.041666666666667,99.0,8.558333333333332,999.0
2015,4,22,295.875,4.179166666666667,99.0,5.7,999.0
2015,4,23,227.875,2.9250000000000003,99.0,5.783333333333334,999.0
2015,4,24,140.70833333333334,2.7125,99.0,7.166666666666668,999.0
2015,4,25,92.61538461538461,6.699999999999999,99.0,7.0,999.0
2015,8,6,64.18181818181819,2.6363636363636362,99.0,23.17272727272728,999.0
2015,8,7,147.8095238095238,2.1857142857142855,99.0,23.34285714285714,999.0
2015,8,8,166.83333333333334,2.6375,99.0,24.150000000000006,999.0
2015,8,9,137.25,1.4291666666666665,99.0,22.57083333333334,999.0
2015,8,10,115.54166666666667,1.9916666666666665,99.0,23.529166666666665,999.0
2015,8,11,106.29166666666667,2.654166666666667,99.0,22.750000000000004,999.0
2015,8,12,104.08333333333333,1.9624999999999997,99.0,21.70416666666667,999.0
2015,8,13,238.33333333333334,3.3541666666666665,99.0,23.70833333333333,999.0
2015,8,14,256.95454545454544,4.045454545454547,99.0,26.209090909090904,999.0
2015,8,15,197.83333333333334,2.2666666666666666,99.0,24.34583333333333,999.0
2015,8,16,241.3181818181818,2.704545454545455,99.0,26.781818181818185,999.0
2015,8,17,229.875,2.5958333333333337,99.0,27.025000000000002,999.0
2015,8,18,211.66666666666666,2.7499999999999996,99.0,23.583333333333332,999.0
2015,8,19,226.04545454545453,4.70909090909091,99.0,22.927272727272726,999.0
2015,8,20,263.7391304347826,6.108695652173914,99.0,19.417391304347827,999.0
2015,8,21,231.0,2.645833333333333,99.0,21.75,999.0
2015,8,22,185.56521739130434,2.339130434782609,99.0,22.952173913043477,999.0
2015,8,23,220.56521739130434,3.391304347826087,99.0,22.65652173913043,999.0
2015,8,24,270.4583333333333,4.425,99.0,19.725,999.0
2015,8,25,244.75,2.4791666666666665,99.0,17.48333333333333,999.0
2015,8,26,53.666666666666664,2.1666666666666665,99.0,16.824999999999996,999.0
2015,8,27,133.79166666666666,1.366666666666667,99.0,17.97916666666667,999.0
2015,8,28,180.75,1.5000000000000002,99.0,20.20416666666667,999.0
2015,8,29,162.58333333333334,1.5249999999999997,99.0,20.383333333333333,999.0
2015,8,30,81.41666666666667,1.8708333333333336,99.0,18.870833333333334,999.0
2015,8,31,113.625,0.8624999999999999,99.0,21.470833333333328,999.0
2015,9,1,203.95833333333334,2.1583333333333337,99.0,26.04166666666666,999.0
2015,9,2,228.91666666666666,2.783333333333333,99.0,29.691666666666663,999.0
2015,9,3,251.0,3.0555555555555554,99.0,28.983333333333334,999.0
2015,9,4,46.04761904761905,2.247619047619047,99.0,22.166666666666668,999.0
2015,9,5,147.20833333333334,2.245833333333333,99.0,23.8125,999.0
2015,9,6,219.34782608695653,2.8391304347826085,99.0,27.443478260869572,999.0
2015,9,7,234.04347826086956,2.9956521739130437,99.0,28.40869565217391,999.0
2015,9,8,234.95454545454547,2.695454545454545,99.0,26.0909090909091,999.0
2015,9,9,163.75,2.4208333333333334,99.0,21.025000000000002,999.0
2015,9,10,192.16666666666666,1.7625000000000002,99.0,19.6875,999.0
2015,9,11,168.58333333333334,3.141666666666666,99.0,17.883333333333336,999.0
2015,9,12,182.0,5.6875,99.0,15.150000000000004,999.0
2015,9,13,244.625,2.4166666666666665,99.0,16.166666666666668,999.0
2015,9,14,216.42857142857142,3.0952380952380953,99.0,19.36190476190476,999.0
2015,9,15,217.91666666666666,3.770833333333334,99.0,22.974999999999994,999.0
2015,9,16,206.20833333333334,3.070833333333333,99.0,22.8125,999.0
2015,9,17,202.41666666666666,3.504166666666667,99.0,23.4875,999.0
2015,9,18,164.5,2.6090909090909093,99.0,22.804545454545455,999.0
2015,9,19,156.34782608695653,3.5304347826086953,99.0,18.339130434782607,999.0
2015,9,20,174.16666666666666,2.1708333333333334,99.0,16.73333333333333,999.0
2015,9,21,120.30434782608695,1.9260869565217393,99.0,18.08695652173913,999.0
2015,9,22,165.125,1.220833333333333,99.0,19.05,999.0
2015,9,23,108.21739130434783,1.4217391304347824,99.0,19.713043478260875,999.0
2015,9,24,66.52380952380952,1.8761904761904764,99.0,19.58095238095238,999.0
2015,9,25,88.71428571428571,3.4476190476190474,99.0,19.666666666666668,999.0
2015,9,26,92.04761904761905,2.585714285714286,99.0,19.499999999999996,999.0
2015,9,27,162.04545454545453,1.8136363636363633,99.0,20.313636363636363,999.0
2015,9,28,197.75,1.395,99.0,22.014999999999993,999.0
2015,9,29,109.4090909090909,4.368181818181818,99.0,19.604545454545455,999.0
2015,9,30,44.63636363636363,6.459090909090907,99.0,15.35,999.0
2015,10,1,76.58333333333333,5.041666666666668,99.0,13.858333333333333,999.0
2015,10,2,63.09090909090909,5.3909090909090915,99.0,13.854545454545452,999.0
2015,10,3,71.5909090909091,3.8227272727272723,99.0,11.695454545454544,999.0
2015,10,4,67.58333333333333,4.575,99.0,11.75,999.0
2015,10,5,54.708333333333336,3.191666666666667,99.0,14.325000000000003,999.0
2015,10,6,46.608695652173914,2.2043478260869565,99.0,15.186956521739136,999.0
2015,10,7,170.5,3.0500000000000007,99.0,15.570833333333331,999.0
2015,10,8,178.08333333333334,3.5041666666666664,99.0,18.575,999.0
2015,10,9,81.0,5.095652173913044,99.0,16.56086956521739,999.0
2015,10,10,181.20833333333334,2.720833333333333,99.0,14.516666666666666,999.0
2015,10,11,241.16666666666666,4.166666666666667,99.0,17.999999999999996,999.0
2015,10,12,248.91666666666666,4.783333333333334,99.0,20.22083333333334,999.0
2015,10,13,273.875,2.8333333333333335,99.0,13.887499999999998,999.0
2015,10,14,236.83333333333334,1.7999999999999998,99.0,12.300000000000002,999.0
2015,10,15,267.375,3.5833333333333335,99.0,14.712499999999999,999.0
2015,10,16,298.0833333333333,2.6416666666666666,99.0,11.1875,999.0
2015,10,17,254.08333333333334,2.3625000000000003,99.0,7.4375,999.0
2015,10,18,232.95833333333334,2.358333333333333,99.0,8.725,999.0
2015,10,19,225.875,4.841666666666668,99.0,14.516666666666667,999.0
2015,10,20,228.7826086956522,4.134782608695653,99.0,18.773913043478263,999.0
2015,10,21,225.95833333333334,3.7916666666666665,99.0,19.354166666666668,999.0
2015,10,22,91.3913043478261,2.9913043478260875,99.0,15.81739130434783,999.0
2015,10,23,120.20833333333333,3.941666666666666,99.0,13.991666666666665,999.0
2015,10,24,232.45833333333334,4.604166666666667,99.0,17.95,999.0
2015,10,25,219.04166666666666,1.9749999999999999,99.0,11.90833333333333,999.0
2015,10,26,129.25,2.583333333333333,99.0,12.495833333333332,999.0
2015,10,27,123.79166666666667,4.979166666666667,99.0,13.179166666666669,999.0
2015,10,28,201.0,5.354166666666667,99.0,12.583333333333334,999.0
2015,10,29,266.375,6.162500000000001,99.0,5.987500000000001,999.0
2015,10,30,264.5,2.158333333333333,99.0,9.183333333333332,999.0
2015,10,31,191.95833333333334,3.620833333333334,99.0,9.462500000000002,999.0
2015,11,1,258.0869565217391,4.695652173913044,99.0,13.082608695652175,999.0
2015,11,2,233.75,3.79,99.0,15.179999999999998,999.0
2015,11,3,208.1818181818182,2.4636363636363634,99.0,19.299999999999997,999.0
2015,11,4,228.2608695652174,2.621739130434783,99.0,16.804347826086953,999.0
2015,11,5,216.33333333333334,3.712499999999999,99.0,19.037499999999998,999.0
2015,11,6,256.5,5.449999999999998,99.0,13.583333333333336,999.0
2015,11,7,277.17391304347825,3.0043478260869567,99.0,8.582608695652173,999.0
2015,11,8,257.1304347826087,2.0565217391304347,99.0,7.5782608695652165,999.0
2015,11,9,171.33333333333334,2.225,99.0,8.366666666666667,999.0
2015,11,10,156.5909090909091,1.8363636363636362,99.0,10.163636363636366,999.0
2015,11,11,195.66666666666666,4.116666666666667,99.0,12.455555555555556,999.0
2015,11,12,240.7391304347826,6.639130434782611,99.0,9.87391304347826,999.0
2015,11,13,283.7826086956522,6.126086956521738,99.0,6.48695652173913,999.0
2015,11,14,247.83333333333334,3.008333333333333,99.0,6.550000000000001,999.0
2015,11,15,237.08333333333334,3.7625000000000006,99.0,13.025000000000004,999.0
2015,11,16,206.47826086956522,3.5565217391304347,99.0,12.304347826086959,999.0
2015,11,17,166.9090909090909,5.172727272727272,99.0,12.222727272727274,999.0
2015,11,18,187.04347826086956,6.32608695652174,99.0,15.869565217391305,999.0
2015,11,19,255.75,5.816666666666667,99.0,8.112499999999999,999.0
2015,11,20,260.0,4.519047619047618,99.0,4.128571428571429,999.0
2015,11,21,128.5,6.133333333333334,99.0,1.7333333333333334,999.0
2015,11,22,263.7916666666667,3.391666666666667,99.0,-4.875000000000001,999.0
2015,11,23,235.41666666666666,4.595833333333333,99.0,0.16250000000000012,999.0
2015,11,24,233.58333333333334,2.8875000000000006,99.0,2.6958333333333333,999.0
2015,11,25,191.54166666666666,4.224999999999999,99.0,7.820833333333333,999.0
2015,11,26,212.79166666666666,5.066666666666666,99.0,13.008333333333333,999.0
2015,11,27,93.0,4.9416666666666655,99.0,8.833333333333334,999.0
2015,11,28,37.458333333333336,7.075000000000002,99.0,4.5,999.0
2015,11,29,71.20833333333333,4.925,99.0,4.4625,999.0
2015,11,30,107.56521739130434,5.37391304347826,99.0,5.534782608695652,999.0
2015,12,1,213.0,4.416666666666666,99.0,6.570833333333334,999.0
2015,12,2,251.66666666666666,3.3249999999999997,99.0,2.9166666666666665,999.0
2015,12,3,279.875,3.4083333333333345,99.0,1.7125000000000001,999.0
2015,12,4,247.95652173913044,4.043478260869565,99.0,3.547826086956522,999.0
2015,12,5,211.69565217391303,2.739130434782609,99.0,2.269565217391304,999.0
2015,12,6,215.41666666666666,2.4625,99.0,4.208333333333333,999.0
2015,12,7,177.33333333333334,1.9916666666666663,99.0,4.533333333333334,999.0
2015,12,8,214.45833333333334,3.9791666666666674,99.0,5.591666666666666,999.0
2015,12,9,235.66666666666666,4.025,99.0,9.45833333333333,999.0
2015,12,10,227.5,5.058333333333333,99.0,10.574999999999998,999.0
2015,12,11,218.79166666666666,3.4374999999999996,99.0,9.279166666666667,999.0
2015,12,12,88.375,1.958333333333333,99.0,9.841666666666667,999.0
2015,12,13,150.2608695652174,3.904347826086957,99.0,13.934782608695652,999.0
2015,12,14,197.5,5.691666666666667,99.0,13.3125,999.0
2015,12,15,203.125,3.5208333333333326,99.0,6.216666666666666,999.0
2015,12,16,182.33333333333334,5.187499999999999,99.0,7.433333333333333,999.0
2015,12,17,278.5416666666667,5.691666666666664,99.0,1.7000000000000008,999.0
2015,12,18,265.60869565217394,4.8652173913043475,99.0,-1.039130434782609,999.0
2015,12,19,276.35,4.77,99.0,-3.6100000000000003,999.0
2015,12,20,208.82608695652175,4.917391304347826,99.0,3.8999999999999995,999.0
2015,12,21,232.13636363636363,5.122727272727274,99.0,9.113636363636362,999.0
2015,12,22,163.5,2.991666666666666,99.0,4.791666666666669,999.0
2015,12,23,168.91304347826087,4.452173913043479,99.0,9.834782608695651,999.0
2015,12,24,246.0,4.8791666666666655,99.0,6.658333333333334,999.0
2015,12,25,154.72727272727272,3.486363636363636,99.0,5.504545454545456,999.0
2015,12,26,89.95833333333333,5.470833333333334,99.0,5.845833333333331,999.0
2015,12,27,51.416666666666664,4.433333333333333,99.0,5.195833333333334,999.0
2015,12,28,69.73684210526316,2.694736842105263,99.0,2.478947368421053,999.0
2015,12,29,239.20833333333334,6.058333333333333,99.0,2.4375,999.0
2015,12,30,264.6666666666667,3.116666666666666,99.0,-0.7250000000000001,999.0
2015,12,31,275.4166666666667,4.541666666666667,99.0,-2.0166666666666666,999.0
2016,1,1,263.7083333333333,6.058333333333334,99.0,-3.358333333333333,999.0
2016,1,2,261.7391304347826,4.4565217391304355,99.0,-1.3434782608695648,999.0
2016,1,3,307.0833333333333,4.275,99.0,-1.1083333333333334,999.0
2016,1,4,226.79166666666666,4.716666666666667,99.0,-1.3291666666666668,999.0
2016,1,5,179.625,3.7750000000000004,99.0,-2.1375,999.0
2016,1,6,207.30434782608697,2.9434782608695653,99.0,0.20869565217391303,999.0
2016,1,7,184.33333333333334,2.7916666666666665,99.0,4.033333333333333,999.0
2016,1,8,167.125,2.458333333333334,99.0,5.562500000000001,999.0
2016,1,9,198.7826086956522,3.0217391304347827,99.0,5.052173913043478,999.0
2016,1,10,315.6521739130435,5.308695652173914,99.0,-5.643478260869566,999.0
2016,1,11,246.58333333333334,4.316666666666667,99.0,-12.649999999999999,999.0
2016,1,12,278.17391304347825,5.486956521739131,99.0,-8.404347826086955,999.0
2016,1,13,250.95833333333334,3.670833333333334,99.0,-12.020833333333334,999.0
2016,1,14,238.79166666666666,3.8375000000000004,99.0,1.7791666666666668,999.0
2016,1,15,236.58333333333334,4.479166666666665,99.0,5.7625,999.0
2016,1,16,307.7083333333333,4.204166666666667,99.0,-0.48750000000000004,999.0
2016,1,17,292.4583333333333,4.670833333333333,99.0,-11.983333333333333,999.0
2016,1,18,283.0833333333333,5.170833333333333,99.0,-15.862499999999999,999.0
2016,1,19,262.1666666666667,2.8708333333333336,99.0,-12.699999999999998,999.0
2016,1,20,243.04166666666666,1.7916666666666667,99.0,-7.104166666666668,999.0
2016,1,21,215.04166666666666,1.8416666666666661,99.0,-5.533333333333334,999.0
2016,1,22,118.25,4.1000000000000005,99.0,-1.9041666666666666,999.0
2016,1,23,74.75,5.145833333333333,99.0,-0.10416666666666667,999.0
2016,1,24,234.83333333333334,3.679166666666667,99.0,-0.9250000000000002,999.0
2016,1,25,201.95833333333334,3.1125000000000003,99.0,1.8125,999.0
2016,1,26,263.8333333333333,5.970833333333334,99.0,1.5666666666666664,999.0
2016,1,27,262.4166666666667,4.091666666666668,99.0,-1.3833333333333335,999.0
2016,1,28,249.625,5.304166666666667,99.0,2.275,999.0
2016,1,29,167.125,3.8125000000000004,99.0,-0.9791666666666665,999.0
2016,1,30,236.625,4.291666666666667,99.0,5.020833333333333,999.0
2016,1,31,232.91666666666666,3.2499999999999996,99.0,7.9958333333333345,999.0
2016,2,1,239.56521739130434,2.430434782608696,99.0,2.9565217391304346,999.0
2016,2,2,72.45833333333333,4.449999999999999,99.0,2.0875000000000004,999.0
2016,2,3,220.58333333333334,5.008333333333333,99.0,3.366666666666667,999.0
2016,2,4,274.0416666666667,4.133333333333334,99.0,-1.729166666666667,999.0
2016,2,5,57.4,3.4599999999999995,99.0,-0.45,999.0
2016,2,6,240.04166666666666,3.35,99.0,0.4416666666666666,999.0
2016,2,7,232.33333333333334,4.529166666666666,99.0,5.1083333333333325,999.0
2016,2,8,273.1666666666667,3.8125000000000004,99.0,0.9333333333333331,999.0
2016,2,9,321.8181818181818,3.9,99.0,-7.118181818181819,999.0
2016,2,10,316.0833333333333,3.8750000000000004,99.0,-8.754166666666666,999.0
2016,2,11,246.20833333333334,2.5833333333333335,99.0,-8.758333333333333,999.0
2016,2,12,283.5416666666667,3.966666666666667,99.0,-5.720833333333334,999.0
2016,2,13,312.125,4.145833333333333,99.0,-11.054166666666667,999.0
2016,2,14,182.34782608695653,4.430434782608694,99.0,-8.560869565217393,999.0
2016,2,15,213.29166666666666,2.9375,99.0,-4.7749999999999995,999.0
2016,2,16,149.91666666666666,1.4791666666666667,99.0,-1.5250000000000001,999.0
2016,2,17,164.82608695652175,3.5652173913043477,99.0,-1.056521739130435,999.0
2016,2,18,136.25,4.487500000000001,99.0,0.5541666666666666,999.0
2016,2,19,213.0,5.97391304347826,99.0,10.29565217391304,999.0
2016,2,20,266.7916666666667,5.012500000000002,99.0,11.787500000000001,999.0
2016,2,21,55.38095238095238,3.8952380952380943,99.0,4.552380952380952,999.0
2016,2,22,70.9090909090909,1.9636363636363634,99.0,2.018181818181818,999.0
2016,2,23,50.625,2.8166666666666664,99.0,1.7124999999999997,999.0
2016,2,24,53.916666666666664,6.079166666666667,99.0,2.091666666666666,999.0
2016,2,25,276.4583333333333,5.533333333333332,99.0,1.1500000000000001,999.0
2016,2,26,311.875,3.8000000000000007,99.0,0.7541666666666668,999.0
2016,2,27,241.91304347826087,5.160869565217391,99.0,3.8043478260869565,999.0
2016,2,28,233.95833333333334,6.375,99.0,11.554166666666667,999.0
2016,2,29,265.7916666666667,5.795833333333333,99.0,5.750000000000001,999.0
2016,3,1,94.18181818181819,6.786363636363637,99.0,-0.6136363636363636,999.0
2016,3,2,261.375,3.258333333333333,99.0,-4.316666666666667,999.0
2016,3,3,120.95652173913044,3.930434782608695,99.0,-0.26086956521739135,999.0
2016,3,4,94.16666666666667,4.283333333333332,99.0,0.21666666666666665,999.0
2016,3,5,179.16666666666666,3.591666666666667,99.0,1.4791666666666667,999.0
2016,3,6,175.5,4.033333333333334,99.0,4.745833333333334,999.0
2016,3,7,213.5,4.925,99.0,11.612499999999999,999.0
2016,3,8,214.33333333333334,4.8,99.0,17.113333333333337,999.0
2016,3,9,230.1304347826087,4.604347826086957,99.0,17.53478260869565,999.0
2016,3,10,76.25,2.8250000000000006,99.0,7.8625,999.0
2016,3,11,31.375,3.0750000000000006,99.0,4.175,999.0
2016,3,12,106.125,1.5708333333333337,99.0,5.304166666666666,999.0
2016,3,13,47.68181818181818,3.4636363636363643,99.0,5.754545454545456,999.0
2016,3,14,173.875,1.729166666666667,99.0,6.55,999.0
2016,3,15,130.0,2.379166666666667,99.0,6.5125,999.0
2016,3,16,234.29166666666666,4.187500000000001,99.0,11.825000000000001,999.0
2016,3,17,272.25,6.270833333333332,99.0,10.554166666666669,999.0
2016,3,18,200.95833333333334,4.091666666666667,99.0,5.695833333333334,999.0
2016,3,19,53.416666666666664,4.195833333333334,99.0,3.483333333333333,999.0
2016,3,20,38.416666666666664,5.120833333333332,99.0,3.1875,999.0
2016,3,21,162.5,2.6916666666666664,99.0,3.2041666666666675,999.0
2016,3,22,219.25,5.183333333333334,99.0,11.262499999999998,999.0
2016,3,23,61.25,6.1499999999999995,99.0,6.687500000000001,999.0
2016,3,24,111.36363636363636,4.590909090909092,99.0,4.572727272727273,999.0
2016,3,25,211.91666666666666,3.558333333333334,99.0,1.5791666666666664,999.0
2016,3,26,133.16666666666666,3.2249999999999996,99.0,4.7124999999999995,999.0
2016,3,27,196.45833333333334,2.85,99.0,10.566666666666668,999.0
2016,3,28,221.91666666666666,3.6333333333333333,99.0,6.999999999999997,999.0
2016,3,29,166.16666666666666,2.0625,99.0,5.629166666666667,999.0
2016,3,30,181.29166666666666,4.295833333333333,99.0,10.629166666666666,999.0
2016,3,31,209.79166666666666,6.162499999999999,99.0,15.412500000000001,999.0
2016,4,1,156.58333333333334,3.6208333333333336,99.0,6.708333333333333,999.0
2016,4,2,287.0833333333333,5.4750000000000005,99.0,2.6625,999.0
2016,4,3,251.91666666666666,4.625,99.0,6.445833333333333,999.0
2016,4,4,89.28571428571429,6.321428571428571,99.0,7.228571428571428,999.0
2016,4,10,194.31578947368422,5.478947368421053,99.0,4.9947368421052625,999.0
2016,4,11,272.75,3.5916666666666655,99.0,10.033333333333333,999.0
2016,4,12,129.83333333333334,3.629166666666667,99.0,4.295833333333334,999.0
2016,4,13,113.625,3.7375000000000003,99.0,5.8999999999999995,999.0
2016,4,14,96.25,3.0499999999999994,99.0,7.279166666666666,999.0
2016,4,15,70.30434782608695,3.0391304347826082,99.0,7.991304347826087,999.0
2016,4,16,25.625,2.575,99.0,9.370833333333332,999.0
2016,4,17,48.2,1.5933333333333335,99.0,11.280000000000003,999.0
2016,4,18,57.0,1.0,99.0,14.4,999.0
2016,4,19,33.125,5.233333333333333,99.0,9.64166666666667,999.0
2016,4,20,110.79166666666667,3.2916666666666674,99.0,12.091666666666669,999.0
2016,4,21,188.33333333333334,2.0333333333333337,99.0,15.445833333333335,999.0
2016,4,22,121.33333333333333,4.858333333333333,99.0,9.637500000000001,999.0
2016,4,23,38.375,3.8000000000000003,99.0,7.354166666666667,999.0
2016,4,24,144.625,2.6375,99.0,12.983333333333334,999.0
2016,4,25,212.57894736842104,4.352631578947369,99.0,22.178947368421053,999.0
2016,4,26,69.08333333333333,6.662499999999999,99.0,10.575000000000003,999.0
2016,4,27,56.17391304347826,7.85217391304348,99.0,7.095652173913043,999.0
2016,4,28,76.65217391304348,5.456521739130435,99.0,7.930434782608696,999.0
2016,4,29,123.38095238095238,3.852380952380952,99.0,6.795238095238095,999.0
2016,4,30,76.27272727272727,4.7318181818181815,99.0,7.45,999.0
2016,5,1,37.541666666666664,5.8500000000000005,99.0,7.3374999999999995,999.0
2016,5,2,34.416666666666664,5.595833333333334,99.0,8.2,999.0
2016,5,3,189.33333333333334,2.3625000000000003,99.0,11.795833333333334,999.0
2016,5,4,91.58333333333333,5.704166666666666,99.0,10.570833333333333,999.0
2016,5,5,21.916666666666668,5.025,99.0,7.370833333333334,999.0
2016,5,6,226.79166666666666,2.125,99.0,15.941666666666668,999.0
2016,5,7,161.625,4.629166666666666,99.0,17.0375,999.0
2016,5,8,89.83333333333333,1.6875000000000002,99.0,12.558333333333335,999.0
2016,5,9,143.08333333333334,3.154166666666667,99.0,12.491666666666669,999.0
2016,5,10,128.9090909090909,2.9272727272727277,99.0,11.786363636363633,999.0
2016,5,11,51.375,1.6500000000000004,99.0,11.366666666666665,999.0
2016,5,12,194.33333333333334,3.2833333333333337,99.0,15.5625,999.0
2016,5,13,280.2083333333333,3.2416666666666667,99.0,15.508333333333331,999.0
2016,5,14,291.5,3.358333333333333,99.0,8.55,999.0
2016,5,15,225.79166666666666,2.7000000000000006,99.0,7.616666666666667,999.0
