#YY,MM,DD,WDIR,WSPD,GST,ATMP,DEWP
2017,3,25,25.0,5.618181818181818,99.0,4.663636363636363,999.0
2017,3,26,143.95833333333334,3.345833333333333,99.0,10.137500000000001,999.0
2017,3,27,119.91666666666667,2.8833333333333333,99.0,7.820833333333332,999.0
2017,3,28,31.63157894736842,4.721052631578948,99.0,4.3157894736842115,999.0
2017,3,29,45.31578947368421,5.010526315789474,99.0,3.6842105263157894,999.0
2017,3,30,60.5,4.935,99.0,5.2250000000000005,999.0
2017,3,31,34.083333333333336,6.995833333333334,99.0,3.991666666666666,999.0
2017,4,1,106.16666666666667,3.1333333333333333,99.0,5.133333333333334,999.0
2017,4,2,174.95833333333334,1.6458333333333333,99.0,8.3125,999.0
2017,4,3,67.29166666666667,2.1666666666666665,99.0,7.000000000000001,999.0
2017,4,4,181.83333333333334,2.695833333333333,99.0,8.141666666666666,999.0
2017,4,5,73.4090909090909,3.550000000000001,99.0,5.95909090909091,999.0
2017,4,6,69.30434782608695,5.6,99.0,4.895652173913044,999.0
2017,4,7,138.54166666666666,5.270833333333335,99.0,5.383333333333333,999.0
2017,4,8,213.66666666666666,3.5875,99.0,10.708333333333336,999.0
2017,4,9,204.08333333333334,6.25,99.0,18.26666666666667,999.0
2017,4,10,214.54166666666666,6.0375000000000005,99.0,20.099999999999998,999.0
2017,4,11,164.04166666666666,3.954166666666667,99.0,7.9624999999999995,999.0
2017,4,12,176.29166666666666,2.725,99.0,7.762499999999999,999.0
2017,4,13,81.5,3.3666666666666667,99.0,8.079166666666667,999.0
2017,4,14,62.958333333333336,3.8750000000000004,99.0,8.7875,999.0
2017,4,15,217.0,5.395833333333333,99.0,21.462500000000002,999.0
2017,4,16,264.25,4.845833333333334,99.0,20.295833333333338,999.0
2017,4,17,133.20833333333334,2.441666666666667,99.0,12.30833333333333,999.0
2017,4,18,126.83333333333333,4.258333333333334,99.0,14.429166666666667,999.0
2017,4,19,165.25,3.641666666666667,99.0,16.80416666666667,999.0
2017,4,20,174.04166666666666,4.966666666666668,99.0,14.1,999.0
2017,4,21,164.58333333333334,4.933333333333334,99.0,9.545833333333333,999.0
2017,4,22,34.375,5.529166666666666,99.0,8.15,999.0
2017,4,23,147.70833333333334,1.7208333333333334,99.0,10.929166666666665,999.0
2017,4,24,38.416666666666664,2.7166666666666663,99.0,9.895833333333332,999.0
2017,4,25,168.375,3.4583333333333335,99.0,18.21666666666667,999.0
2017,4,26,202.45833333333334,4.683333333333333,99.0,21.887500000000003,999.0
2017,4,27,229.0,4.75,99.0,12.675000000000004,999.0
2017,4,28,167.54166666666666,2.3749999999999996,99.0,8.416666666666668,999.0
2017,4,29,22.952380952380953,5.495238095238095,99.0,7.566666666666667,999.0
2017,4,30,42.1,6.065,99.0,7.2299999999999995,999.0
2017,5,1,191.71428571428572,4.6047619047619035,99.0,11.628571428571426,999.0
2017,5,2,269.3181818181818,5.963636363636363,99.0,8.286363636363637,999.0
2017,5,3,164.45833333333334,2.1374999999999997,99.0,8.658333333333333,999.0
2017,5,4,67.25,5.116666666666666,99.0,8.404166666666665,999.0
2017,5,5,29.166666666666668,5.866666666666666,99.0,7.7250000000000005,999.0
2017,5,6,87.33333333333333,5.279166666666667,99.0,8.524999999999999,999.0
2017,5,7,57.208333333333336,4.4541666666666675,99.0,7.533333333333331,999.0
2017,5,8,65.70833333333333,3.1458333333333335,99.0,6.512499999999999,999.0
2017,5,9,86.0,2.7500000000000004,99.0,7.904166666666668,999.0
2017,5,10,40.95652173913044,2.347826086956522,99.0,9.830434782608695,999.0
2017,5,11,34.09090909090909,4.5681818181818175,99.0,9.781818181818183,999.0
2017,5,12,43.541666666666664,2.579166666666667,99.0,10.833333333333334,999.0
2017,5,13,203.20833333333334,2.5791666666666666,99.0,16.9625,999.0
2017,5,14,49.125,3.2416666666666667,99.0,12.60416666666667,999.0
2017,5,15,78.16666666666667,2.1041666666666665,99.0,12.879166666666665,999.0
2017,5,16,200.56521739130434,3.28695652173913,99.0,23.55217391304348,999.0
2017,5,17,215.34782608695653,5.326086956521739,99.0,25.752173913043475,999.0
2017,5,18,247.33333333333334,5.1,99.0,24.337500000000002,999.0
2017,5,19,39.916666666666664,6.258333333333332,99.0,8.416666666666666,999.0
2017,5,20,88.52173913043478,4.782608695652174,99.0,11.417391304347827,999.0
2017,5,21,222.91666666666666,4.066666666666667,99.0,16.3625,999.0
2017,5,22,255.29166666666666,5.079166666666667,99.0,15.487499999999999,999.0
2017,5,23,211.58333333333334,3.1374999999999997,99.0,15.945833333333335,999.0
2017,5,24,40.0,4.829166666666667,99.0,12.412500000000001,999.0
2017,5,25,183.16666666666666,5.675,99.0,12.291666666666666,999.0
2017,5,26,135.41666666666666,2.025,99.0,13.804166666666672,999.0
2017,5,27,39.958333333333336,2.9875000000000007,99.0,13.433333333333337,999.0
2017,5,28,69.91666666666667,1.5333333333333334,99.0,14.941666666666665,999.0
2017,5,29,262.3333333333333,4.133333333333333,99.0,21.420833333333334,999.0
2017,5,30,267.4583333333333,3.8874999999999997,99.0,19.45,999.0
2017,5,31,277.3333333333333,2.716666666666667,99.0,18.775000000000002,999.0
2017,6,1,164.5,1.8375000000000004,99.0,16.720833333333328,999.0
2017,6,2,168.91666666666666,1.3999999999999997,99.0,18.979166666666668,999.0
2017,6,3,181.70833333333334,1.8541666666666667,99.0,21.000000000000004,999.0
2017,6,4,241.54166666666666,2.8583333333333325,99.0,26.35416666666666,999.0
2017,6,5,64.625,3.9791666666666674,99.0,17.991666666666664,999.0
2017,6,6,8.666666666666666,5.737500000000001,99.0,14.920833333333334,999.0
2017,6,7,26.833333333333332,4.2625,99.0,15.900000000000004,999.0
2017,6,8,148.16666666666666,1.2250000000000003,99.0,18.045833333333338,999.0
2017,6,9,200.375,3.0333333333333337,99.0,21.862499999999997,999.0
2017,6,10,188.54166666666666,4.020833333333333,99.0,23.941666666666666,999.0
2017,6,11,232.125,4.758333333333332,99.0,27.645833333333332,999.0
2017,6,12,233.16666666666666,4.216666666666666,99.0,29.183333333333337,999.0
2017,6,13,126.08333333333333,2.0375,99.0,21.670833333333334,999.0
2017,6,14,170.58333333333334,1.9624999999999997,99.0,23.370833333333334,999.0
2017,6,15,212.0,2.5208333333333335,99.0,23.037499999999998,999.0
2017,6,16,227.91666666666666,3.25,99.0,25.129166666666666,999.0
2017,6,17,199.70833333333334,3.125,99.0,25.933333333333337,999.0
2017,6,18,234.20833333333334,4.325,99.0,23.42083333333333,999.0
2017,6,19,260.125,2.970833333333333,99.0,21.887500000000003,999.0
2017,6,20,216.58333333333334,3.329166666666666,99.0,19.120833333333334,999.0
2017,6,21,85.375,1.4208333333333334,99.0,18.541666666666668,999.0
2017,6,22,201.375,3.3333333333333335,99.0,25.579166666666662,999.0
2017,6,23,174.83333333333334,2.641666666666667,99.0,22.841666666666665,999.0
2017,6,24,290.5,3.204166666666667,99.0,21.433333333333334,999.0
2017,6,25,280.375,3.1916666666666664,99.0,19.10833333333333,999.0
2017,6,26,274.2916666666667,3.2083333333333335,99.0,18.520833333333332,999.0
2017,6,27,229.54166666666666,1.9208333333333332,99.0,17.633333333333333,999.0
2017,6,28,199.41666666666666,3.6624999999999996,99.0,20.912500000000005,999.0
2017,6,29,215.66666666666666,4.345833333333334,99.0,24.55,999.0
2017,6,30,183.70833333333334,2.0375,99.0,21.562499999999996,999.0
2017,7,1,242.875,2.3291666666666666,99.0,23.724999999999998,999.0
2017,7,2,257.0833333333333,2.75,99.0,24.39999999999999,999.0
2017,7,3,91.875,2.970833333333333,99.0,21.095833333333335,999.0
2017,7,4,29.75,2.983333333333334,99.0,21.054166666666667,999.0
2017,7,5,98.91666666666667,1.4166666666666663,99.0,22.837499999999995,999.0
2017,7,6,174.66666666666666,1.0291666666666666,99.0,24.85416666666666,999.0
2017,7,7,147.54166666666666,3.5375,99.0,25.4375,999.0
2017,7,8,74.79166666666667,3.195833333333333,99.0,20.395833333333336,999.0
2017,7,9,215.33333333333334,2.3625000000000003,99.0,23.316666666666666,999.0
2017,7,10,182.125,3.0,99.0,25.17916666666667,999.0
2017,7,11,71.625,1.7458333333333333,99.0,23.241666666666664,999.0
2017,7,12,217.75,2.5875,99.0,24.72916666666666,999.0
2017,7,13,253.08333333333334,3.2625000000000006,99.0,25.89583333333334,999.0
2017,7,14,160.70833333333334,3.0750000000000006,99.0,21.77916666666667,999.0
2017,7,15,177.0,1.8791666666666667,99.0,21.075,999.0
2017,7,16,106.0,4.7250000000000005,99.0,21.8625,999.0
2017,7,17,31.583333333333332,3.9041666666666663,99.0,19.924999999999997,999.0
2017,7,18,135.04166666666666,1.3541666666666667,99.0,21.6375,999.0
2017,7,19,172.91666666666666,2.216666666666667,99.0,24.870833333333337,999.0
2017,7,20,149.75,2.3833333333333333,99.0,23.64583333333333,999.0
2017,7,21,125.08333333333333,1.4125000000000003,99.0,24.754166666666666,999.0
2017,7,22,152.33333333333334,2.3875,99.0,23.633333333333336,999.0
2017,7,23,157.22727272727272,1.090909090909091,99.0,25.009090909090904,999.0
2017,7,24,64.08333333333333,4.8999999999999995,99.0,21.575,999.0
2017,7,25,122.79166666666667,2.454166666666666,99.0,22.212500000000006,999.0
2017,7,26,209.95833333333334,2.558333333333333,99.0,24.59166666666667,999.0
2017,7,27,83.16666666666667,3.8250000000000006,99.0,24.037499999999998,999.0
2017,7,28,28.041666666666668,5.6000000000000005,99.0,22.47916666666667,999.0
2017,7,29,53.166666666666664,6.1875,99.0,21.683333333333337,999.0
2017,7,30,63.0,2.7750000000000004,99.0,22.608333333333334,999.0
2017,7,31,148.45833333333334,1.6041666666666667,99.0,23.495833333333337,999.0
2017,8,1,168.29166666666666,1.1791666666666665,99.0,23.99166666666667,999.0
2017,8,2,199.04166666666666,1.9708333333333325,99.0,23.75,999.0
2017,8,3,122.29166666666667,2.7125000000000004,99.0,24.21666666666667,999.0
2017,8,4,269.4583333333333,4.454166666666666,99.0,17.491666666666667,999.0
2017,8,5,263.5833333333333,2.9458333333333333,99.0,20.36666666666667,999.0
2017,8,6,219.375,2.0291666666666663,99.0,22.079166666666666,999.0
2017,8,7,87.625,3.5750000000000006,99.0,21.329166666666662,999.0
2017,8,8,182.83333333333334,2.1,99.0,21.125000000000004,999.0
2017,8,9,240.14285714285714,0.9714285714285714,99.0,21.821428571428573,999.0
2017,8,10,232.0,3.8285714285714287,99.0,27.885714285714283,999.0
2017,8,11,202.83333333333334,2.9499999999999993,99.0,22.90833333333333,999.0
2017,8,12,136.58333333333334,3.191666666666667,99.0,20.420833333333334,999.0
2017,8,13,140.33333333333334,1.9583333333333337,99.0,20.670833333333334,999.0
2017,8,14,143.66666666666666,1.4583333333333337,99.0,22.49166666666666,999.0
2017,8,15,159.75,2.25,99.0,23.54583333333333,999.0
2017,8,16,95.70833333333333,2.7416666666666667,99.0,23.616666666666664,999.0
2017,8,17,224.70833333333334,4.270833333333334,99.0,25.495833333333334,999.0
2017,8,18,272.5833333333333,3.4916666666666667,99.0,24.174999999999994,999.0
2017,8,19,199.20833333333334,1.5708333333333335,99.0,22.637500000000003,999.0
2017,8,20,190.75,1.5625000000000002,99.0,24.370833333333334,999.0
2017,8,21,207.6153846153846,2.646153846153846,99.0,26.630769230769236,999.0
2017,8,22,269.0833333333333,3.658333333333333,99.0,24.008333333333336,999.0
2017,8,23,231.33333333333334,2.5083333333333333,99.0,20.691666666666663,999.0
2017,8,24,157.5,2.858333333333333,99.0,19.270833333333332,999.0
2017,8,25,106.54166666666667,2.5916666666666672,99.0,18.508333333333333,999.0
2017,8,26,141.125,1.9708333333333339,99.0,20.508333333333336,999.0
2017,8,27,180.875,2.6291666666666673,99.0,21.32916666666667,999.0
2017,8,28,167.70833333333334,1.7874999999999999,99.0,21.237499999999994,999.0
2017,8,29,95.20833333333333,1.8583333333333334,99.0,21.345833333333335,999.0
2017,8,30,132.45833333333334,1.7125000000000001,99.0,20.962500000000002,999.0
2017,8,31,63.375,6.066666666666666,99.0,20.837500000000002,999.0
2017,9,1,83.20833333333333,5.7625,99.0,17.949999999999996,999.0
2017,9,2,107.625,2.670833333333333,99.0,18.470833333333335,999.0
2017,9,3,168.125,1.5,99.0,19.387500000000003,999.0
2017,9,4,262.4583333333333,3.991666666666667,99.0,23.54583333333333,999.0
2017,9,5,304.9166666666667,2.7000000000000006,99.0,18.333333333333332,999.0
2017,9,6,233.66666666666666,2.733333333333333,99.0,14.808333333333335,999.0
2017,9,7,284.875,2.2791666666666663,99.0,16.1625,999.0
2017,9,8,178.83333333333334,2.233333333333333,99.0,17.3625,999.0
2017,9,9,104.375,4.070833333333334,99.0,17.85,999.0
2017,9,10,130.95833333333334,3.0999999999999996,99.0,16.949999999999996,999.0
2017,9,11,129.20833333333334,2.7624999999999997,99.0,17.479166666666668,999.0
2017,9,12,65.25,3.370833333333333,99.0,19.504166666666666,999.0
2017,9,13,88.04166666666667,2.2250000000000005,99.0,19.533333333333335,999.0
2017,9,14,182.41666666666666,1.3125000000000002,99.0,18.775000000000002,999.0
2017,9,15,193.16666666666666,2.2875,99.0,23.075000000000003,999.0
2017,9,16,206.25,2.8916666666666675,99.0,25.279166666666665,999.0
2017,9,17,174.66666666666666,2.4833333333333334,99.0,24.037500000000005,999.0
2017,9,18,52.5,3.1791666666666667,99.0,20.170833333333338,999.0
2017,9,19,63.208333333333336,2.3041666666666663,99.0,20.291666666666664,999.0
2017,9,20,167.33333333333334,2.3208333333333333,99.0,24.500000000000004,999.0
2017,9,21,198.54166666666666,1.7833333333333332,99.0,26.77916666666667,999.0
2017,9,22,200.29166666666666,1.629166666666667,99.0,27.22916666666666,999.0
2017,9,23,152.875,1.4666666666666668,99.0,25.566666666666674,999.0
2017,9,24,125.75,1.3291666666666666,99.0,24.941666666666666,999.0
2017,9,25,165.54166666666666,1.5208333333333337,99.0,24.52083333333334,999.0
2017,9,26,225.04166666666666,2.4708333333333337,99.0,27.50833333333333,999.0
2017,9,27,162.91666666666666,3.225,99.0,21.2375,999.0
2017,9,28,210.125,2.4666666666666663,99.0,16.883333333333333,999.0
2017,9,29,152.54166666666666,4.308333333333334,99.0,17.520833333333332,999.0
2017,9,30,74.25,5.1208333333333345,99.0,16.291666666666668,999.0
2017,10,1,158.75,3.0374999999999996,99.0,16.733333333333338,999.0
2017,10,2,184.54166666666666,3.162500000000001,99.0,21.195833333333333,999.0
2017,10,3,208.41666666666666,4.0,99.0,22.691666666666666,999.0
2017,10,4,183.33333333333334,3.5541666666666667,99.0,21.04583333333333,999.0
2017,10,5,120.75,2.0499999999999994,99.0,18.454166666666666,999.0
2017,10,6,102.95833333333333,2.470833333333333,99.0,18.295833333333334,999.0
2017,10,7,209.83333333333334,4.75,99.0,21.48333333333333,999.0
2017,10,8,216.5,3.7874999999999996,99.0,18.316666666666666,999.0
2017,10,9,187.20833333333334,1.4000000000000001,99.0,19.1125,999.0
2017,10,10,49.583333333333336,4.687499999999999,99.0,17.812500000000004,999.0
2017,10,11,80.54166666666667,6.833333333333335,99.0,15.195833333333333,999.0
2017,10,12,124.75,2.858333333333333,99.0,14.612500000000002,999.0
2017,10,13,197.0,2.1791666666666663,99.0,16.5875,999.0
2017,10,14,152.95833333333334,1.5916666666666666,99.0,17.712500000000002,999.0
2017,10,15,252.875,3.7999999999999994,99.0,15.733333333333334,999.0
2017,10,16,276.5416666666667,2.7499999999999996,99.0,11.85,999.0
2017,10,17,239.95833333333334,3.929166666666666,99.0,14.720833333333337,999.0
2017,10,18,222.45833333333334,3.5041666666666664,99.0,16.125,999.0
2017,10,19,184.79166666666666,3.0291666666666663,99.0,15.691666666666665,999.0
2017,10,20,206.33333333333334,2.654166666666667,99.0,18.52916666666667,999.0
2017,10,21,204.25,4.612500000000001,99.0,20.429166666666664,999.0
2017,10,22,192.33333333333334,5.458333333333333,99.0,19.129166666666666,999.0
2017,10,23,102.1304347826087,4.673913043478261,99.0,12.26086956521739,999.0
2017,10,24,244.1818181818182,4.086363636363636,99.0,8.836363636363634,999.0
2017,10,25,259.0,2.5,99.0,7.433333333333334,999.0
2017,10,26,194.70833333333334,2.891666666666667,99.0,9.575000000000001,999.0
2017,10,27,246.83333333333334,5.1375,99.0,7.825,999.0
2017,10,28,265.875,4.454166666666667,99.0,4.204166666666668,999.0
2017,10,29,261.6666666666667,2.741666666666667,99.0,4.8791666666666655,999.0
2017,10,30,264.0,4.375000000000001,99.0,7.5,999.0
2017,10,31,274.1666666666667,4.425,99.0,3.5875,999.0
2017,11,1,190.75,2.8833333333333333,99.0,4.770833333333333,999.0
2017,11,2,149.0,1.960869565217391,99.0,9.095652173913043,999.0
2017,11,3,66.875,5.0166666666666675,99.0,8.583333333333332,999.0
2017,11,4,128.45833333333334,4.108333333333333,99.0,8.516666666666667,999.0
2017,11,5,109.34782608695652,1.3956521739130436,99.0,10.617391304347825,999.0
2017,11,6,127.0,4.254166666666667,99.0,6.150000000000001,999.0
2017,11,7,51.625,5.141666666666667,99.0,7.320833333333334,999.0
2017,11,8,236.08333333333334,2.1791666666666667,99.0,5.258333333333334,999.0
2017,11,9,277.2916666666667,3.366666666666667,99.0,4.770833333333335,999.0
2017,11,10,267.6666666666667,3.4499999999999997,99.0,-2.545833333333334,999.0
2017,11,11,181.54166666666666,3.558333333333333,99.0,-0.4416666666666667,999.0
2017,11,12,215.16666666666666,1.304166666666667,99.0,4.479166666666667,999.0
2017,11,13,287.9166666666667,1.7291666666666672,99.0,4.0375000000000005,999.0
2017,11,14,205.58333333333334,3.212500000000001,99.0,5.470833333333334,999.0
2017,11,15,225.9090909090909,4.6045454545454545,99.0,9.03181818181818,999.0
2017,11,16,266.875,3.6166666666666667,99.0,2.808333333333333,999.0
2017,11,17,167.75,3.962499999999999,99.0,4.6208333333333345,999.0
2017,11,18,173.9047619047619,4.19047619047619,99.0,6.661904761904762,999.0
2017,11,19,309.375,4.395833333333333,99.0,2.095833333333333,999.0
2017,11,20,242.70833333333334,5.358333333333334,99.0,4.637499999999999,999.0
2017,11,21,256.9130434782609,5.073913043478261,99.0,6.008695652173912,999.0
2017,11,22,301.75,3.191666666666666,99.0,-0.6833333333333332,999.0
2017,11,23,242.33333333333334,3.462499999999999,99.0,3.4,999.0
2017,11,24,221.125,4.016666666666667,99.0,7.8500000000000005,999.0
2017,11,25,291.5416666666667,3.741666666666666,99.0,9.870833333333334,999.0
2017,11,26,256.5833333333333,3.1458333333333335,99.0,5.070833333333334,999.0
2017,11,27,213.08333333333334,2.370833333333334,99.0,7.945833333333332,999.0
2017,11,28,233.33333333333334,5.8500000000000005,99.0,13.804166666666665,999.0
2017,11,29,164.45833333333334,3.2166666666666672,99.0,7.6791666666666645,999.0
2017,11,30,254.66666666666666,3.6125000000000007,99.0,9.104166666666666,999.0
2017,12,1,260.1666666666667,2.429166666666667,99.0,7.129166666666667,999.0
2017,12,2,229.16666666666666,2.3000000000000003,99.0,7.824999999999999,999.0
2017,12,3,220.83333333333334,2.0333333333333337,99.0,8.845833333333333,999.0
2017,12,4,195.54166666666666,6.670833333333333,99.0,14.187500000000002,999.0
2017,12,5,257.4166666666667,4.625000000000001,99.0,5.504166666666667,999.0
2017,12,6,268.2083333333333,6.466666666666668,99.0,0.35000000000000003,999.0
2017,12,7,284.9583333333333,4.783333333333334,99.0,-3.183333333333333,999.0
2017,12,8,256.3333333333333,4.966666666666666,99.0,-3.0583333333333336,999.0
2017,12,9,285.9583333333333,5.120833333333334,99.0,-0.9833333333333333,999.0
2017,12,10,277.25,3.6333333333333333,99.0,-4.366666666666666,999.0
2017,12,11,170.8,2.66,99.0,2.1799999999999997,999.0
2017,12,12,321.625,5.05,99.0,-3.6666666666666665,999.0
2017,12,13,244.33333333333334,4.3374999999999995,99.0,-1.9666666666666661,999.0
2017,12,14,218.54166666666666,3.966666666666667,99.0,-2.983333333333333,999.0
2017,12,15,268.2083333333333,3.9249999999999994,99.0,-2.3208333333333333,999.0
2017,12,16,229.45833333333334,3.858333333333333,99.0,4.0625,999.0
2017,12,17,117.83333333333333,1.7958333333333334,99.0,3.766666666666666,999.0
2017,12,18,245.16666666666666,3.6458333333333335,99.0,6.991666666666667,999.0
2017,12,19,260.75,4.895833333333333,99.0,7.312499999999999,999.0
2017,12,20,118.75,4.320833333333333,99.0,2.075,999.0
2017,12,21,115.0,3.8000000000000007,99.0,2.3416666666666663,999.0
2017,12,22,78.91666666666667,2.7791666666666672,99.0,3.104166666666666,999.0
2017,12,23,295.375,3.4041666666666663,99.0,0.5583333333333332,999.0
2017,12,24,231.95833333333334,2.5291666666666663,99.0,-3.9125,999.0
2017,12,25,277.125,5.15,99.0,-7.841666666666666,999.0
2017,12,26,285.2083333333333,3.991666666666667,99.0,-14.737499999999997,999.0
2017,12,27,303.89473684210526,2.9736842105263164,99.0,-15.263157894736842,999.0
2017,12,28,241.54166666666666,2.8375,99.0,-12.5,999.0
2017,12,29,262.25,3.0875,99.0,-10.029166666666665,999.0
2017,12,30,298.6666666666667,3.4124999999999996,99.0,-11.700000000000001,999.0
2017,12,31,304.0,3.1166666666666667,99.0,-13.654166666666663,999.0
2018,1,1,291.0833333333333,3.8624999999999994,99.0,-16.879166666666663,999.0
2018,1,2,259.6666666666667,4.775,99.0,-17.991666666666667,999.0
2018,1,3,270.3333333333333,4.479166666666667,99.0,-10.416666666666668,999.0
2018,1,4,319.875,3.041666666666666,99.0,-12.1,999.0
2018,1,5,315.6666666666667,3.095833333333333,99.0,-13.241666666666667,999.0
2018,1,6,283.0833333333333,2.545833333333333,99.0,-12.283333333333333,999.0
2018,1,7,213.17391304347825,4.956521739130436,99.0,-7.460869565217393,999.0
2018,1,8,255.16666666666666,5.245833333333334,99.0,1.6500000000000001,999.0
2018,1,9,227.04166666666666,2.8875000000000006,99.0,-0.2583333333333333,999.0
2018,1,10,194.0,4.862500000000002,99.0,4.266666666666667,999.0
2018,1,11,220.95833333333334,6.779166666666665,99.0,14.133333333333333,999.0
2018,1,12,166.04761904761904,3.714285714285715,99.0,-2.9238095238095236,999.0
2018,1,13,265.3333333333333,4.029166666666666,99.0,-8.987499999999999,999.0
2018,1,14,244.54166666666666,3.0625,99.0,-9.512500000000001,999.0
2018,1,15,212.0,4.795833333333333,99.0,-6.849999999999998,999.0
2018,1,16,285.2916666666667,5.191666666666666,99.0,-9.191666666666666,999.0
2018,1,17,274.75,4.316666666666666,99.0,-8.375,999.0
2018,1,18,250.45833333333334,7.000000000000001,99.0,-4.679166666666667,999.0
2018,1,19,238.5,5.874999999999999,99.0,0.6416666666666667,999.0
2018,1,20,242.70833333333334,5.166666666666667,99.0,4.629166666666666,999.0
2018,1,21,164.04166666666666,2.1125000000000003,99.0,4.329166666666667,999.0
2018,1,22,157.70833333333334,4.020833333333334,99.0,8.358333333333336,999.0
2018,1,23,292.2083333333333,4.050000000000001,99.0,2.216666666666667,999.0
2018,1,24,276.6666666666667,2.3708333333333336,99.0,-1.05,999.0
2018,1,25,206.375,3.354166666666666,99.0,0.958333333333333,999.0
2018,1,26,204.7058823529412,4.147058823529412,99.0,5.511764705882352,999.0
2018,2,24,280.0,9.0,99.0,22.2,999.0
2018,3,30,97.18181818181819,3.263636363636364,38.48181818181819,2.7363636363636363,999.0
2018,3,31,235.04166666666666,4.270833333333333,7.762499999999998,7.883333333333334,999.0
2018,4,1,200.25,3.583333333333334,5.775000000000001,0.5083333333333333,999.0
2018,4,2,194.375,3.0208333333333326,4.279166666666666,0.12500000000000003,999.0
2018,4,3,74.04166666666667,5.429166666666666,7.466666666666665,3.9208333333333343,999.0
