#YY,MM,DD,WDIR,WSPD,GST,ATMP,DEWP
2018,4,4,300.875,5.395833333333333,9.645833333333334,0.5041666666666667,999.0
2018,4,5,250.29166666666666,3.170833333333333,5.054166666666667,0.7000000000000001,999.0
2018,4,6,262.9166666666667,4.1125,7.145833333333333,2.1374999999999997,999.0
2018,4,7,235.08333333333334,3.308333333333334,5.091666666666669,-2.1708333333333334,999.0
2018,4,8,138.08333333333334,2.9999999999999996,3.9749999999999996,-0.1708333333333333,999.0
2018,4,9,83.83333333333333,3.845833333333333,5.120833333333333,1.0958333333333332,999.0
2018,4,10,219.54166666666666,2.4875000000000003,3.7875,2.85,999.0
2018,4,11,220.08695652173913,4.047826086956521,6.391304347826086,8.321739130434782,999.0
2018,4,12,144.75,4.016666666666667,6.6208333333333345,12.358333333333333,999.0
2018,4,13,31.25,4.925,7.879166666666666,5.341666666666666,999.0
2018,4,14,31.17391304347826,5.408695652173914,13.34782608695652,4.208695652173913,999.0
2018,4,15,103.78947368421052,4.1947368421052635,9.447368421052634,2.668421052631579,999.0
2018,4,16,294.3333333333333,4.229166666666667,7.895833333333335,-0.041666666666666796,999.0
2018,4,17,229.75,4.1875,6.862500000000001,1.1666666666666667,999.0
2018,4,18,71.54166666666667,5.220833333333334,7.841666666666666,2.091666666666667,999.0
2018,4,19,123.20833333333333,4.908333333333334,8.0375,3.391666666666666,999.0
2018,4,20,152.5,2.1000000000000005,3.0958333333333328,5.941666666666666,999.0
2018,4,21,49.041666666666664,1.745833333333333,2.2916666666666665,5.4458333333333355,999.0
2018,4,22,20.833333333333332,3.591666666666667,5.029166666666667,6.416666666666668,999.0
2018,4,23,26.333333333333332,5.104166666666666,7.120833333333334,6.754166666666667,999.0
2018,4,24,14.458333333333334,3.466666666666667,5.154166666666666,7.375,999.0
2018,4,25,43.458333333333336,5.991666666666666,9.51666666666667,6.075,999.0
2018,4,26,135.5,1.75,2.4916666666666676,6.708333333333335,999.0
2018,4,27,107.41666666666667,4.5583333333333345,7.420833333333333,8.7625,999.0
2018,4,28,17.208333333333332,6.425,10.929166666666665,4.887500000000001,999.0
2018,4,29,56.125,3.4416666666666664,5.249999999999999,4.933333333333334,999.0
2018,4,30,199.04166666666666,3.8208333333333333,6.054166666666666,14.016666666666666,999.0
2018,5,1,225.125,5.537499999999999,9.375,22.400000000000002,999.0
2018,5,2,237.95833333333334,5.766666666666667,9.475000000000001,24.979166666666668,999.0
2018,5,3,106.29166666666667,2.229166666666667,3.383333333333334,12.975,999.0
2018,5,4,193.66666666666666,4.720833333333334,7.679166666666666,17.26666666666667,999.0
2018,5,5,249.95833333333334,2.8958333333333344,4.3999999999999995,21.691666666666663,999.0
2018,5,6,58.333333333333336,4.016666666666667,6.183333333333334,12.112499999999999,999.0
2018,5,7,75.95833333333333,2.833333333333332,4.3500000000000005,11.591666666666667,999.0
2018,5,8,187.91666666666666,2.604166666666667,3.9166666666666665,18.491666666666664,999.0
2018,5,9,194.125,4.770833333333333,8.170833333333333,21.120833333333334,999.0
2018,5,10,207.08333333333334,3.170833333333334,5.366666666666667,16.8625,999.0
2018,5,11,57.416666666666664,5.258333333333333,8.429166666666665,9.85,999.0
2018,5,12,43.5,5.104166666666666,8.916666666666668,8.1625,999.0
2018,5,13,63.625,4.187499999999999,6.129166666666666,9.5,999.0
2018,5,14,132.54166666666666,2.9875000000000003,4.7625,14.825000000000001,999.0
2018,5,15,115.45833333333333,3.5124999999999997,5.745833333333333,14.712499999999997,999.0
2018,5,16,19.75,3.0375,4.6875,10.79375,999.0
2018,5,17,9.9,6.58,11.260000000000002,9.959999999999999,999.0
2018,5,18,15.666666666666666,5.600000000000001,8.841666666666667,10.920833333333334,999.0
2018,5,19,42.0,1.9916666666666665,3.1541666666666672,11.595833333333333,999.0
2018,5,20,44.375,4.683333333333333,7.862500000000001,8.954166666666664,999.0
2018,5,21,81.5,2.7375000000000003,4.358333333333335,10.770833333333334,999.0
2018,5,22,38.75,2.4458333333333324,3.6750000000000007,10.895833333333334,999.0
2018,5,23,135.20833333333334,1.1041666666666667,1.6083333333333332,13.412500000000001,999.0
2018,5,24,108.75,1.025,1.75,17.466666666666665,999.0
2018,5,25,198.29166666666666,2.308333333333333,3.920833333333333,23.591666666666665,999.0
2018,5,26,193.29166666666666,1.6958333333333337,2.762500000000001,23.354166666666668,999.0
2018,5,27,140.75,1.2249999999999999,2.0833333333333335,23.966666666666665,999.0
2018,5,28,121.20833333333333,2.216666666666667,3.4166666666666674,24.92083333333333,999.0
2018,5,29,24.416666666666668,2.8541666666666656,4.429166666666666,18.112499999999997,999.0
2018,5,30,58.333333333333336,2.345833333333333,3.7125,20.13333333333333,999.0
2018,5,31,242.79166666666666,3.4291666666666667,5.6499999999999995,25.60416666666667,999.0
2018,6,1,102.91666666666667,3.9416666666666664,6.812500000000001,17.72083333333333,999.0
2018,6,2,47.375,5.183333333333332,8.279166666666667,13.120833333333332,999.0
2018,6,3,247.04166666666666,2.733333333333334,5.779166666666666,19.020833333333332,999.0
2018,6,4,266.60869565217394,2.569565217391305,5.034782608695652,19.486956521739128,999.0
2018,6,5,150.375,5.3625,8.645833333333334,17.883333333333333,999.0
2018,6,6,66.70833333333333,3.029166666666667,4.925000000000002,15.016666666666667,999.0
2018,6,7,16.625,3.4958333333333336,4.979166666666667,16.854166666666668,999.0
2018,6,8,45.208333333333336,3.4583333333333335,5.416666666666668,14.820833333333335,999.0
2018,6,9,85.66666666666667,2.120833333333333,3.679166666666666,14.654166666666663,999.0
2018,6,10,80.79166666666667,2.4708333333333337,4.041666666666667,15.604166666666663,999.0
2018,6,11,62.041666666666664,3.5750000000000006,5.395833333333333,15.554166666666667,999.0
2018,6,12,50.208333333333336,1.4750000000000003,2.475,17.775000000000002,999.0
2018,6,13,147.08333333333334,1.8125,2.9791666666666665,20.629166666666666,999.0
2018,6,14,152.16666666666666,1.3416666666666668,2.075,20.429166666666664,999.0
2018,6,15,112.91666666666667,1.3166666666666669,2.4916666666666667,21.45416666666667,999.0
2018,6,16,149.66666666666666,2.2708333333333335,4.158333333333333,23.933333333333326,999.0
2018,6,17,232.125,3.5125000000000006,5.8791666666666655,30.029166666666658,999.0
2018,6,18,241.79166666666666,4.845833333333334,7.570833333333333,30.1125,999.0
2018,6,19,58.416666666666664,2.7458333333333336,4.941666666666667,18.370833333333334,999.0
2018,6,20,121.25,2.7291666666666665,4.516666666666667,18.470833333333328,999.0
2018,6,21,78.54166666666667,4.95,6.875,18.095833333333335,999.0
2018,6,22,43.041666666666664,4.954166666666667,8.504166666666665,16.820833333333333,999.0
2018,6,23,94.66666666666667,2.8000000000000003,4.683333333333334,18.091666666666665,999.0
2018,6,24,118.16666666666667,2.316666666666666,3.6041666666666665,19.6375,999.0
2018,6,25,49.708333333333336,3.941666666666666,6.166666666666668,18.004166666666663,999.0
2018,6,26,137.08333333333334,1.8666666666666665,4.079166666666667,22.075,999.0
2018,6,27,179.83333333333334,2.766666666666666,4.816666666666667,21.175,999.0
2018,6,28,136.33333333333334,1.325,1.9916666666666665,21.441666666666666,999.0
2018,6,29,170.58333333333334,2.6791666666666667,5.041666666666667,27.1875,999.0
2018,6,30,216.41666666666666,3.9416666666666664,6.916666666666668,30.22083333333333,999.0
2018,7,1,209.95833333333334,4.191666666666666,7.883333333333333,28.974999999999994,999.0
2018,7,2,149.45833333333334,2.275,3.3958333333333344,22.379166666666674,999.0
2018,7,3,38.416666666666664,1.4041666666666668,2.170833333333333,21.537499999999998,999.0
2018,7,4,161.08333333333334,1.554166666666667,2.7291666666666665,26.77916666666667,999.0
2018,7,5,192.95833333333334,1.8874999999999995,3.1041666666666665,24.80416666666667,999.0
2018,7,6,72.25,4.045833333333333,6.774999999999999,21.75,999.0
2018,7,7,66.75,2.4375000000000004,4.016666666666667,20.229166666666664,999.0
2018,7,8,110.0,1.2791666666666666,2.2416666666666667,21.270833333333332,999.0
2018,7,9,235.95833333333334,2.4708333333333328,3.9208333333333325,26.10833333333333,999.0
2018,7,10,136.79166666666666,3.3666666666666667,5.558333333333333,25.374999999999996,999.0
2018,7,11,37.25,2.6208333333333336,4.3,22.862499999999997,999.0
2018,7,12,145.75,2.0583333333333336,3.7208333333333328,25.179166666666664,999.0
2018,7,13,211.25,2.9166666666666665,5.162499999999999,27.270833333333332,999.0
2018,7,14,168.0,1.6624999999999999,2.879166666666667,24.84583333333333,999.0
2018,7,15,102.41666666666667,1.1583333333333334,1.979166666666667,24.558333333333337,999.0
2018,7,16,164.125,1.0291666666666666,1.8124999999999998,26.32083333333333,999.0
2018,7,17,121.45833333333333,2.6249999999999996,4.754166666666666,23.766666666666666,999.0
2018,7,18,65.29166666666667,3.1333333333333324,5.320833333333334,21.891666666666666,999.0
2018,7,19,132.70833333333334,2.545833333333333,4.637499999999999,24.53333333333333,999.0
2018,7,20,220.79166666666666,4.545833333333333,7.574999999999998,24.3625,999.0
2018,7,21,261.7916666666667,4.387499999999999,7.6625000000000005,20.974999999999998,999.0
2018,7,22,95.91666666666667,5.170833333333333,8.545833333333333,20.683333333333334,999.0
2018,7,23,121.79166666666667,3.6374999999999997,6.016666666666666,21.262500000000003,999.0
2018,7,24,132.04166666666666,1.2708333333333337,2.2083333333333335,22.308333333333334,999.0
2018,7,25,124.08333333333333,0.8833333333333334,2.066666666666667,23.91666666666666,999.0
2018,7,26,264.5833333333333,2.850000000000001,5.033333333333334,25.012500000000003,999.0
2018,7,27,216.66666666666666,1.7958333333333332,3.6125000000000003,20.995833333333334,999.0
2018,7,28,172.125,1.9083333333333332,2.770833333333334,21.15833333333333,999.0
2018,7,29,172.79166666666666,1.5375000000000003,2.541666666666667,22.0,999.0
2018,7,30,152.33333333333334,1.8125000000000002,3.2000000000000006,21.237499999999994,999.0
2018,7,31,52.708333333333336,2.625,4.254166666666667,22.833333333333332,999.0
2018,8,1,221.79166666666666,2.3874999999999997,4.0375,23.39166666666667,999.0
2018,8,2,231.5,3.654166666666667,6.033333333333334,25.170833333333334,999.0
2018,8,3,116.08333333333333,2.05,3.1999999999999997,23.366666666666664,999.0
2018,8,4,193.83333333333334,2.5250000000000004,4.545833333333333,27.71666666666667,999.0
2018,8,5,232.625,3.8875000000000006,6.9375,28.883333333333336,999.0
2018,8,6,150.83333333333334,2.4375000000000004,4.170833333333333,25.187500000000004,999.0
2018,8,7,141.875,1.808333333333333,2.9041666666666663,23.60416666666667,999.0
2018,8,8,99.95833333333333,1.6499999999999997,2.7999999999999994,22.912499999999998,999.0
2018,8,9,218.58333333333334,2.954166666666667,4.808333333333333,25.22916666666666,999.0
2018,8,10,85.04166666666667,2.4916666666666667,4.3999999999999995,23.825000000000003,999.0
2018,8,11,42.208333333333336,2.4833333333333343,4.054166666666666,24.758333333333336,999.0
2018,8,12,121.33333333333333,1.7083333333333333,2.7750000000000004,24.70833333333334,999.0
2018,8,13,117.16666666666667,1.4166666666666663,2.3125,24.733333333333334,999.0
2018,8,14,210.16666666666666,1.6125,2.849999999999999,26.020833333333332,999.0
2018,8,15,175.41666666666666,1.6208333333333336,2.966666666666667,25.77916666666667,999.0
2018,8,16,139.20833333333334,1.8250000000000002,2.8125,23.95833333333333,999.0
2018,8,17,127.625,2.0500000000000003,3.383333333333333,23.55,999.0
2018,8,18,37.875,3.525,6.045833333333333,24.50833333333333,999.0
2018,8,19,62.333333333333336,2.9375000000000004,4.633333333333333,24.325,999.0
2018,8,20,132.66666666666666,1.883333333333333,4.083333333333331,24.20416666666667,999.0
2018,8,21,136.16666666666666,3.295833333333334,6.112500000000001,22.220833333333335,999.0
2018,8,22,205.41666666666666,2.683333333333333,5.0583333333333345,21.20416666666667,999.0
2018,8,23,255.54166666666666,2.295833333333333,3.7249999999999996,21.9375,999.0
2018,8,24,200.66666666666666,3.408333333333333,5.916666666666668,20.554166666666667,999.0
2018,8,25,211.83333333333334,2.9749999999999996,5.845833333333334,22.612499999999997,999.0
2018,8,26,226.375,2.466666666666667,3.9291666666666676,27.84166666666667,999.0
2018,8,27,232.91666666666666,5.175,9.758333333333331,29.558333333333337,999.0
2018,8,28,211.70833333333334,4.0375,8.070833333333335,27.7,999.0
2018,8,29,161.125,2.6958333333333333,4.683333333333334,21.745833333333334,999.0
2018,8,30,67.29166666666667,3.5124999999999997,5.791666666666668,19.745833333333334,999.0
2018,8,31,164.08333333333334,1.945833333333333,3.516666666666667,22.212500000000002,999.0
2018,9,1,209.54166666666666,3.1166666666666667,5.870833333333334,24.937500000000004,999.0
2018,9,2,219.70833333333334,2.945833333333333,5.4875,27.625000000000004,999.0
2018,9,3,118.0,1.5249999999999997,2.595833333333333,24.233333333333334,999.0
2018,9,4,199.625,2.4375,4.445833333333334,26.837500000000002,999.0
2018,9,5,210.58333333333334,3.658333333333333,6.5041666666666655,27.904166666666658,999.0
2018,9,6,33.583333333333336,5.075000000000001,8.695833333333335,21.2,999.0
2018,9,7,73.04166666666667,5.425000000000001,7.970833333333334,20.9625,999.0
2018,9,8,77.125,5.283333333333334,12.212500000000004,19.529166666666665,999.0
2018,9,9,69.91666666666667,4.966666666666666,11.787500000000001,17.9375,999.0
2018,9,10,43.75,4.887500000000001,7.945833333333334,18.6375,999.0
2018,9,11,146.5,1.666666666666667,2.6750000000000003,18.925,999.0
2018,9,12,137.70833333333334,1.925,3.0,20.383333333333333,999.0
2018,9,13,127.66666666666667,2.2333333333333334,3.2416666666666667,20.05,999.0
2018,9,14,73.08333333333333,1.2708333333333333,2.0208333333333335,21.583333333333332,999.0
2018,9,15,47.75,1.6458333333333333,2.6875,21.724999999999998,999.0
2018,9,16,69.5,2.4499999999999997,3.5875,22.59166666666667,999.0
2018,9,17,151.25,1.1208333333333333,1.9124999999999996,24.2625,999.0
2018,9,18,120.08333333333333,2.8250000000000006,4.6000000000000005,22.833333333333332,999.0
2018,9,19,52.625,3.9333333333333336,6.254166666666666,20.674999999999997,999.0
2018,9,20,128.0,1.916666666666667,3.4958333333333336,23.758333333333336,999.0
2018,9,21,254.45833333333334,4.758333333333334,9.029166666666667,25.89583333333333,999.0
2018,9,22,95.45833333333333,4.987500000000002,8.937499999999998,15.816666666666668,999.0
2018,9,23,138.0,2.15,3.4625,16.329166666666666,999.0
2018,9,24,124.375,2.1041666666666665,4.008333333333333,18.970833333333335,999.0
2018,9,25,224.79166666666666,2.4875000000000003,4.4208333333333325,22.675,999.0
2018,9,26,296.75,2.4875000000000003,5.441666666666666,17.008333333333336,999.0
2018,9,27,246.70833333333334,2.3625000000000003,3.820833333333334,15.616666666666667,999.0
2018,9,28,272.25,2.420833333333333,4.3125,15.100000000000001,999.0
2018,9,29,198.70833333333334,1.825,3.3249999999999997,11.429166666666667,999.0
2018,9,30,117.33333333333333,3.2291666666666665,5.349999999999999,15.775000000000004,999.0
2018,10,1,72.20833333333333,2.970833333333333,4.712500000000001,16.141666666666662,999.0
2018,10,2,184.75,1.7624999999999995,3.2083333333333335,17.691666666666666,999.0
2018,10,3,186.54166666666666,3.3708333333333336,6.283333333333334,22.09583333333333,999.0
2018,10,4,132.625,6.5249999999999995,11.245833333333335,19.15,999.0
2018,10,5,161.33333333333334,3.433333333333333,5.670833333333333,15.320833333333331,999.0
2018,10,6,134.25,3.1374999999999997,5.15,18.308333333333334,999.0
2018,10,7,57.583333333333336,4.345833333333334,7.120833333333333,15.404166666666669,999.0
2018,10,8,178.83333333333334,3.0875000000000004,5.324999999999999,22.429166666666664,999.0
2018,10,9,196.5,3.0041666666666678,5.254166666666666,25.404166666666672,999.0
2018,10,10,199.16666666666666,3.7083333333333335,6.925000000000001,22.6875,999.0
2018,10,11,273.7083333333333,5.191666666666667,9.170833333333333,10.716666666666669,999.0
2018,10,12,274.6666666666667,2.5041666666666664,4.550000000000002,5.4375,999.0
2018,10,13,250.16666666666666,2.983333333333333,4.633333333333334,6.1625000000000005,999.0
2018,10,14,226.58333333333334,1.9291666666666665,3.4000000000000004,9.774999999999999,999.0
2018,10,15,308.0833333333333,2.6958333333333333,5.695833333333333,7.491666666666667,999.0
2018,10,16,250.33333333333334,4.345833333333333,7.145833333333332,7.5625,999.0
2018,10,17,294.25,3.183333333333334,5.874999999999999,9.320833333333333,999.0
2018,10,18,264.8333333333333,2.2166666666666672,3.6125000000000003,8.791666666666664,999.0
2018,10,19,238.66666666666666,4.091666666666666,7.0,10.379166666666665,999.0
2018,10,20,289.0,4.716666666666666,8.25,9.345833333333335,999.0
2018,10,21,277.5416666666667,3.2624999999999997,6.020833333333333,4.454166666666666,999.0
2018,10,22,249.04166666666666,3.2083333333333335,5.308333333333333,9.6625,999.0
2018,10,23,202.66666666666666,3.1750000000000003,5.704166666666666,9.879166666666665,999.0
2018,10,24,125.91666666666667,2.1374999999999997,3.4791666666666674,8.370833333333334,999.0
2018,10,25,146.75,1.9874999999999998,3.3875000000000006,8.354166666666666,999.0
2018,10,26,89.41666666666667,3.270833333333334,4.741666666666667,9.716666666666667,999.0
2018,10,27,47.25,3.212499999999999,4.741666666666667,10.633333333333335,999.0
2018,10,28,233.125,3.058333333333333,6.104166666666667,9.329166666666667,999.0
2018,10,29,243.41666666666666,2.616666666666666,4.449999999999999,8.766666666666667,999.0
2018,10,30,168.58333333333334,2.375,4.325,12.537500000000001,999.0
2018,10,31,130.625,2.8875000000000006,4.970833333333333,11.620833333333332,999.0
2018,11,1,102.625,5.1125,7.8,10.916666666666666,999.0
2018,11,2,80.95833333333333,3.754166666666666,6.8999999999999995,7.945833333333334,999.0
2018,11,3,182.25,2.3750000000000004,3.6374999999999997,7.1625000000000005,999.0
2018,11,4,149.3913043478261,6.452173913043477,10.052173913043479,10.22608695652174,999.0
2018,11,5,209.79166666666666,3.533333333333333,6.320833333333333,9.4375,999.0
2018,11,6,228.04166666666666,5.770833333333332,9.558333333333332,9.512500000000001,999.0
2018,11,7,273.3333333333333,5.391666666666666,9.458333333333332,4.145833333333333,999.0
2018,11,8,244.125,1.9333333333333336,3.654166666666667,2.6,999.0
2018,11,9,234.875,3.066666666666666,5.320833333333333,2.4458333333333333,999.0
2018,11,10,270.3333333333333,4.658333333333333,8.37916666666667,-2.9125,999.0
2018,11,11,223.375,3.4875000000000007,5.625,1.3750000000000002,999.0
2018,11,12,261.1666666666667,2.8750000000000004,4.708333333333334,2.5750000000000006,999.0
2018,11,13,320.0833333333333,3.570833333333333,6.529166666666669,-2.920833333333333,999.0
2018,11,14,221.91666666666666,2.0041666666666664,3.345833333333333,-2.3541666666666665,999.0
2018,11,15,154.70833333333334,3.9416666666666664,5.2875,1.3166666666666667,999.0
2018,11,16,266.0,4.0,6.670833333333334,2.0458333333333334,999.0
2018,11,17,197.1304347826087,3.069565217391305,4.6869565217391305,2.539130434782609,999.0
2018,11,18,176.25,2.7291666666666674,4.408333333333332,2.2916666666666665,999.0
2018,11,19,257.0833333333333,2.8666666666666667,4.325,-0.7958333333333333,999.0
2018,11,20,296.9583333333333,3.795833333333333,6.254166666666666,0.8333333333333334,999.0
2018,11,21,173.08333333333334,5.062500000000001,7.4958333333333345,1.0916666666666668,999.0
2018,11,22,124.375,4.583333333333333,6.579166666666667,1.6666666666666663,999.0
2018,11,23,185.91666666666666,4.7375,7.970833333333334,5.4375,999.0
2018,11,24,225.83333333333334,4.320833333333334,6.841666666666666,8.070833333333335,999.0
2018,11,25,122.16666666666667,3.9958333333333336,6.9750000000000005,5.158333333333334,999.0
2018,11,26,202.8,4.635,18.025,-0.185,999.0
2018,11,27,291.125,3.483333333333333,5.962500000000001,-3.774999999999999,999.0
2018,11,28,264.25,2.695833333333333,4.037499999999999,-4.791666666666667,999.0
2018,11,29,168.5,2.65,4.141666666666667,0.19166666666666662,999.0
2018,11,30,109.375,1.7750000000000001,2.716666666666667,3.141666666666666,999.0
2018,12,1,109.78260869565217,6.234782608695652,7.92608695652174,3.9173913043478263,999.0
2018,12,2,174.33333333333334,3.441666666666667,4.979166666666667,6.508333333333334,999.0
2018,12,3,337.75,4.3625,7.162499999999999,2.1,999.0
2018,12,4,313.1666666666667,2.629166666666667,4.583333333333332,-0.045833333333333316,999.0
2018,12,5,267.2916666666667,3.6333333333333333,5.954166666666666,-1.4708333333333334,999.0
2018,12,6,278.875,3.458333333333332,5.9624999999999995,-0.041666666666666734,999.0
2018,12,7,295.0,2.920833333333334,4.841666666666667,-4.508333333333334,999.0
2018,12,8,213.91666666666666,1.9624999999999997,3.316666666666667,-3.433333333333335,999.0
2018,12,9,179.0,1.554166666666667,2.2583333333333337,-2.6874999999999996,999.0
2018,12,10,239.75,2.8249999999999993,4.1000000000000005,-2.6666666666666665,999.0
2018,12,11,238.16666666666666,3.608333333333334,5.533333333333332,-0.3416666666666666,999.0
2018,12,12,196.6086956521739,4.708695652173913,7.252173913043479,3.2956521739130435,999.0
2018,12,13,118.9,2.5599999999999996,3.4800000000000004,3.31,999.0
2018,12,14,47.5,3.0,4.375,3.795833333333333,999.0
2018,12,15,28.666666666666668,4.420833333333334,6.362499999999998,3.454166666666667,999.0
2018,12,16,166.20833333333334,2.9541666666666675,4.570833333333332,4.0875,999.0
2018,12,17,183.66666666666666,2.9374999999999996,4.779166666666667,2.908333333333333,999.0
2018,12,18,218.70833333333334,2.3875,3.6583333333333337,2.3041666666666663,999.0
2018,12,19,214.875,3.8458333333333328,6.579166666666667,5.420833333333333,999.0
2018,12,20,195.125,2.5625,4.241666666666666,7.779166666666669,999.0
2018,12,21,253.38095238095238,5.59047619047619,10.004761904761905,2.3238095238095235,999.0
2018,12,22,252.54166666666666,2.5,4.091666666666667,0.23749999999999996,999.0
2018,12,23,233.125,3.5875000000000004,5.987500000000001,1.8791666666666667,999.0
2018,12,24,268.375,3.7458333333333322,6.7541666666666655,-0.22916666666666666,999.0
2018,12,25,209.45833333333334,2.204166666666666,3.5124999999999997,3.2375000000000003,999.0
2018,12,26,181.54166666666666,1.7791666666666668,2.35,3.5083333333333333,999.0
2018,12,27,154.17391304347825,5.71304347826087,8.299999999999999,6.0608695652173905,999.0
2018,12,28,242.125,7.116666666666667,11.500000000000002,6.400000000000002,999.0
2018,12,29,208.625,3.329166666666667,5.249999999999999,-0.6166666666666666,999.0
2018,12,30,233.33333333333334,4.941666666666666,8.141666666666664,-1.8583333333333334,999.0
2018,12,31,158.6086956521739,3.6217391304347832,5.28695652173913,2.7739130434782604,999.0
