DATE,lake_temp
2013-04-01,2.26
2013-04-02,2.29
2013-04-03,2.36
2013-04-04,2.46
2013-04-05,2.5
2013-04-06,2.5
2013-04-07,2.53
2013-04-08,2.53
2013-04-09,2.53
2013-04-10,2.59
2013-04-11,2.66
2013-04-12,2.71
2013-04-13,2.75
2013-04-14,2.79
2013-04-15,2.86
2013-04-16,2.89
2013-04-17,2.89
2013-04-18,2.89
2013-04-19,2.9
2013-04-20,2.84
2013-04-21,2.88
2013-04-22,3.06
2013-04-23,3.2
2013-04-24,3.26
2013-04-25,3.36
2013-04-26,3.59
2013-04-27,3.88
2013-04-28,4.08
2013-04-29,4.45
2013-04-30,5.07
2013-05-01,5.47
2013-05-02,5.47
2013-05-03,5.43
2013-05-04,5.42
2013-05-05,5.51
2013-05-06,5.63
2013-05-07,5.87
2013-05-08,6.21
2013-05-09,6.18
2013-05-10,5.8
2013-05-11,5.4
2013-05-12,5.3
2013-05-13,5.53
2013-05-14,5.91
2013-05-15,6.26
2013-05-16,6.52
2013-05-17,6.61
2013-05-18,6.69
2013-05-19,6.81
2013-05-20,7.01
2013-05-21,7.28
2013-05-22,7.04
2013-05-23,6.62
2013-05-24,6.46
2013-05-25,6.57
2013-05-26,6.75
2013-05-27,7.04
2013-05-28,7.62
2013-05-29,8.56
2013-05-30,9.21
2013-05-31,9.19
2013-06-01,8.87
2013-06-02,8.6
2013-06-03,8.54
2013-06-04,8.77
2013-06-05,9.2
2013-06-06,9.56
2013-06-07,9.77
2013-06-08,9.93
2013-06-09,10.21
2013-06-10,10.71
2013-06-11,11.22
2013-06-12,11.29
2013-06-13,11.19
2013-06-14,11.21
2013-06-15,11.6
2013-06-16,12.15
2013-06-17,12.32
2013-06-18,12.39
2013-06-19,12.64
2013-06-20,12.97
2013-06-21,13.24
2013-06-22,13.63
2013-06-23,14.26
2013-06-24,14.75
2013-06-25,15.31
2013-06-26,15.93
2013-06-27,16.45
2013-06-28,16.66
2013-06-29,16.63
2013-06-30,16.38
2013-07-01,16.29
2013-07-02,16.52
2013-07-03,16.94
2013-07-04,17.18
2013-07-05,17.46
2013-07-06,17.83
2013-07-07,18.42
2013-07-08,19.06
2013-07-09,19.38
2013-07-10,19.37
2013-07-11,19.53
2013-07-12,20.09
2013-07-13,20.65
2013-07-14,21.48
2013-07-15,22.29
2013-07-16,22.82
2013-07-17,23.01
2013-07-18,23.04
2013-07-19,22.72
2013-07-20,22.27
2013-07-21,21.9
2013-07-22,21.58
2013-07-23,21.11
2013-07-24,20.62
2013-07-25,20.36
2013-07-26,20.19
2013-07-27,19.91
2013-07-28,19.59
2013-07-29,19.23
2013-07-30,19.12
2013-07-31,19.19
2013-08-01,19.26
2013-08-02,19.35
2013-08-03,19.4
2013-08-04,19.44
2013-08-05,19.48
2013-08-06,19.61
2013-08-07,19.72
2013-08-08,19.77
2013-08-09,19.82
2013-08-10,19.91
2013-08-11,19.98
2013-08-12,19.91
2013-08-13,19.74
2013-08-14,19.57
2013-08-15,19.6
2013-08-16,19.81
2013-08-17,20.06
2013-08-18,20.27
2013-08-19,20.42
2013-08-20,20.55
2013-08-21,20.69
2013-08-22,20.71
2013-08-23,20.73
2013-08-24,20.88
2013-08-25,21.0
2013-08-26,21.21
2013-08-27,21.52
2013-08-28,21.81
2013-08-29,22.02
2013-08-30,21.86
2013-08-31,21.59
2013-09-01,21.43
2013-09-02,21.15
2013-09-03,20.84
2013-09-04,20.63
2013-09-05,20.54
2013-09-06,20.45
2013-09-07,20.42
2013-09-08,20.35
2013-09-09,20.54
2013-09-10,20.82
2013-09-11,20.67
2013-09-12,20.26
2013-09-13,19.74
2013-09-14,19.36
2013-09-15,19.12
2013-09-16,18.76
2013-09-17,18.56
2013-09-18,18.55
2013-09-19,18.49
2013-09-20,18.29
2013-09-21,18.06
2013-09-22,17.86
2013-09-23,17.78
2013-09-24,17.77
2013-09-25,17.85
2013-09-26,17.91
2013-09-27,17.92
2013-09-28,17.8
2013-09-29,17.69
2013-09-30,17.66
2013-10-01,17.67
2013-10-02,17.71
2013-10-03,17.67
2013-10-04,17.52
2013-10-05,17.3
2013-10-06,17.04
2013-10-07,16.84
2013-10-08,16.8
2013-10-09,16.78
2013-10-10,16.71
2013-10-11,16.59
2013-10-12,16.46
2013-10-13,16.3
2013-10-14,16.19
2013-10-15,16.06
2013-10-16,15.86
2013-10-17,15.57
2013-10-18,15.23
2013-10-19,14.95
2013-10-20,14.65
2013-10-21,14.24
2013-10-22,13.82
2013-10-23,13.31
2013-10-24,12.76
2013-10-25,12.28
2013-10-26,11.99
2013-10-27,11.64
2013-10-28,11.45
2013-10-29,11.35
2013-10-30,11.18
2013-10-31,11.1
2013-11-01,10.94
2013-11-02,10.81
2013-11-03,10.7
2013-11-04,10.45
2013-11-05,10.23
2013-11-06,10.02
2013-11-07,9.83
2013-11-08,9.62
2013-11-09,9.33
2013-11-10,9.01
2013-11-11,8.71
2013-11-12,8.45
2013-11-13,8.32
2013-11-14,8.2
2013-11-15,8.12
2013-11-16,8.08
2013-11-17,7.97
2013-11-18,7.77
2013-11-19,7.58
2013-11-20,7.5
2013-11-21,7.42
2013-11-22,7.33
2013-11-23,7.2
2013-11-24,6.95
2013-11-25,6.81
2013-11-26,6.43
2013-11-27,6.3
2013-11-28,5.96
2013-11-29,5.86
2013-11-30,5.73
2013-12-01,5.75
2013-12-02,5.73
2013-12-03,5.66
2013-12-04,5.59
2013-12-05,5.46
2013-12-06,5.34
2013-12-07,5.21
2013-12-08,5.12
2013-12-09,4.91
2013-12-10,4.65
2013-12-11,4.3
2013-12-12,4.25
2013-12-13,4.04
2013-12-14,3.92
2013-12-15,3.96
2013-12-16,3.79
2013-12-17,3.7
2013-12-18,3.61
2013-12-19,3.54
2013-12-20,3.49
2013-12-21,3.46
2013-12-22,3.43
2013-12-23,3.39
2013-12-24,3.38
2013-12-25,3.24
2013-12-26,3.24
2013-12-27,3.24
2013-12-28,3.34
2013-12-29,3.34
2013-12-30,3.34
2013-12-31,3.24
2014-01-01,3.15
2014-01-02,2.91
2014-01-03,2.69
2014-01-04,2.88
2014-01-05,2.82
2014-01-06,2.63
2014-01-07,2.45
2014-01-08,1.99
2014-01-09,1.89
2014-01-10,1.86
2014-01-11,1.94
2014-01-12,1.96
2014-01-13,2.06
2014-01-14,2.12
2014-01-15,2.05
2014-01-16,2.09
2014-01-17,2.07
2014-01-18,1.91
2014-01-19,1.86
2014-01-20,1.81
2014-01-21,1.73
2014-01-22,1.63
2014-01-23,1.49
2014-01-24,1.28
2014-01-25,1.37
2014-01-26,1.4
2014-01-27,1.35
2014-01-28,1.03
2014-01-29,0.85
2014-01-30,0.85
2014-01-31,0.91
2014-02-01,0.85
2014-02-02,0.78
2014-02-03,0.73
2014-02-04,0.68
2014-02-05,0.66
2014-02-06,0.68
2014-02-07,0.48
2014-02-08,0.5
2014-02-09,0.45
2014-02-10,0.48
2014-02-11,0.34
2014-02-12,0.3
2014-02-13,0.3
2014-02-14,0.37
2014-02-15,0.2
2014-02-16,0.2
2014-02-17,0.45
2014-02-18,0.36
2014-02-19,0.51
2014-02-20,0.52
2014-02-21,0.59
2014-02-22,0.62
2014-02-23,0.69
2014-02-24,0.66
2014-02-25,0.54
2014-02-26,0.54
2014-02-27,0.49
2014-02-28,0.28
2014-03-01,0.2
2014-03-02,0.2
2014-03-03,0.25
2014-03-04,0.21
2014-03-05,0.22
2014-03-06,0.21
2014-03-07,0.2
2014-03-08,0.2
2014-03-09,0.2
2014-03-10,0.3
2014-03-11,0.27
2014-03-12,0.27
2014-03-13,0.26
2014-03-14,0.4
2014-03-15,0.2
2014-03-16,0.43
2014-03-17,0.32
2014-03-18,0.36
2014-03-19,0.36
2014-03-20,0.39
2014-03-21,0.2
2014-03-22,0.2
2014-03-23,0.2
2014-03-24,0.36
2014-03-25,0.4
2014-03-26,0.47
2014-03-27,0.52
2014-03-28,0.61
2014-03-29,0.7
2014-03-30,0.69
2014-03-31,0.73
2014-04-01,0.74
2014-04-02,0.83
2014-04-03,0.84
2014-04-04,0.91
2014-04-05,0.95
2014-04-06,0.95
2014-04-07,1.08
2014-04-08,1.05
2014-04-09,1.11
2014-04-10,1.18
2014-04-11,1.21
2014-04-12,1.22
2014-04-13,1.23
2014-04-14,1.19
2014-04-15,1.15
2014-04-16,1.18
2014-04-17,1.27
2014-04-18,1.32
2014-04-19,1.4
2014-04-20,1.48
2014-04-21,1.53
2014-04-22,1.61
2014-04-23,1.68
2014-04-24,1.72
2014-04-25,1.78
2014-04-26,1.72
2014-04-27,1.72
2014-04-28,1.9
2014-04-29,1.97
2014-04-30,1.99
2014-05-01,2.29
2014-05-02,2.32
2014-05-03,2.35
2014-05-04,2.37
2014-05-05,2.52
2014-05-06,2.63
2014-05-07,2.75
2014-05-08,3.08
2014-05-09,3.23
2014-05-10,3.31
2014-05-11,3.43
2014-05-12,3.51
2014-05-13,3.56
2014-05-14,3.64
2014-05-15,3.61
2014-05-16,3.65
2014-05-17,3.81
2014-05-18,4.03
2014-05-19,4.38
2014-05-20,4.94
2014-05-21,5.32
2014-05-22,5.3
2014-05-23,5.31
2014-05-24,5.51
2014-05-25,5.84
2014-05-26,6.13
2014-05-27,6.5
2014-05-28,6.93
2014-05-29,7.35
2014-05-30,7.8
2014-05-31,8.16
2014-06-01,8.23
2014-06-02,7.99
2014-06-03,7.68
2014-06-04,7.59
2014-06-05,7.64
2014-06-06,7.93
2014-06-07,8.05
2014-06-08,7.91
2014-06-09,7.86
2014-06-10,7.88
2014-06-11,7.89
2014-06-12,7.87
2014-06-13,8.31
2014-06-14,8.59
2014-06-15,9.19
2014-06-16,9.76
2014-06-17,10.09
2014-06-18,10.27
2014-06-19,10.65
2014-06-20,11.15
2014-06-21,11.45
2014-06-22,11.81
2014-06-23,12.2
2014-06-24,12.83
2014-06-25,13.12
2014-06-26,13.24
2014-06-27,13.66
2014-06-28,14.03
2014-06-29,13.93
2014-06-30,13.65
2014-07-01,13.32
2014-07-02,13.35
2014-07-03,13.55
2014-07-04,13.89
2014-07-05,14.13
2014-07-06,14.41
2014-07-07,14.77
2014-07-08,14.88
2014-07-09,15.08
2014-07-10,15.46
2014-07-11,15.72
2014-07-12,15.95
2014-07-13,16.12
2014-07-14,16.23
2014-07-15,16.24
2014-07-16,16.26
2014-07-17,16.41
2014-07-18,16.63
2014-07-19,17.01
2014-07-20,17.34
2014-07-21,17.56
2014-07-22,17.4
2014-07-23,16.96
2014-07-24,16.85
2014-07-25,16.81
2014-07-26,16.66
2014-07-27,16.42
2014-07-28,15.96
2014-07-29,15.96
2014-07-30,16.34
2014-07-31,16.76
2014-08-01,17.27
2014-08-02,17.82
2014-08-03,18.22
2014-08-04,18.45
2014-08-05,18.74
2014-08-06,18.99
2014-08-07,19.26
2014-08-08,19.56
2014-08-09,19.61
2014-08-10,19.47
2014-08-11,18.96
2014-08-12,18.2
2014-08-13,17.75
2014-08-14,17.63
2014-08-15,17.74
2014-08-16,17.82
2014-08-17,17.9
2014-08-18,18.14
2014-08-19,18.45
2014-08-20,18.73
2014-08-21,18.99
2014-08-22,19.35
2014-08-23,19.62
2014-08-24,19.79
2014-08-25,19.85
2014-08-26,19.74
2014-08-27,19.68
2014-08-28,19.65
2014-08-29,19.68
2014-08-30,19.71
2014-08-31,19.75
2014-09-01,19.8
2014-09-02,19.88
2014-09-03,19.93
2014-09-04,19.89
2014-09-05,19.75
2014-09-06,19.6
2014-09-07,19.61
2014-09-08,19.56
2014-09-09,19.45
2014-09-10,19.19
2014-09-11,18.59
2014-09-12,17.82
2014-09-13,17.09
2014-09-14,16.67
2014-09-15,16.47
2014-09-16,16.42
2014-09-17,16.38
2014-09-18,16.24
2014-09-19,16.14
2014-09-20,16.04
2014-09-21,15.87
2014-09-22,15.7
2014-09-23,15.53
2014-09-24,15.76
2014-09-25,16.21
2014-09-26,16.5
2014-09-27,16.69
2014-09-28,16.86
2014-09-29,16.87
2014-09-30,16.64
2014-10-01,16.22
2014-10-02,15.71
2014-10-03,15.14
2014-10-04,14.53
2014-10-05,14.04
2014-10-06,13.7
2014-10-07,13.54
2014-10-08,13.38
2014-10-09,13.13
2014-10-10,13.07
2014-10-11,13.1
2014-10-12,13.12
2014-10-13,13.1
2014-10-14,13.03
2014-10-15,12.9
2014-10-16,12.69
2014-10-17,12.46
2014-10-18,12.23
2014-10-19,12.02
2014-10-20,11.91
2014-10-21,11.86
2014-10-22,11.79
2014-10-23,11.74
2014-10-24,11.78
2014-10-25,11.83
2014-10-26,11.77
2014-10-27,11.68
2014-10-28,11.54
2014-10-29,11.37
2014-10-30,10.98
2014-10-31,10.29
2014-11-01,9.54
2014-11-02,9.18
2014-11-03,9.16
2014-11-04,9.24
2014-11-05,9.1
2014-11-06,8.84
2014-11-07,8.67
2014-11-08,8.37
2014-11-09,8.31
2014-11-10,8.25
2014-11-11,8.17
2014-11-12,7.92
2014-11-13,7.63
2014-11-14,7.43
2014-11-15,6.88
2014-11-16,6.66
2014-11-17,6.49
2014-11-18,6.29
2014-11-19,6.11
2014-11-20,5.54
2014-11-21,5.76
2014-11-22,5.75
2014-11-23,5.67
2014-11-24,5.54
2014-11-25,5.35
2014-11-26,5.27
2014-11-27,5.19
2014-11-28,5.18
2014-11-29,5.18
2014-11-30,5.11
2014-12-01,4.93
2014-12-02,4.76
2014-12-03,4.77
2014-12-04,4.74
2014-12-05,4.73
2014-12-06,4.68
2014-12-07,4.68
2014-12-08,4.63
2014-12-09,4.57
2014-12-10,4.49
2014-12-11,4.5
2014-12-12,4.53
2014-12-13,4.55
2014-12-14,4.52
2014-12-15,4.47
2014-12-16,4.4
2014-12-17,4.32
2014-12-18,4.28
2014-12-19,4.23
2014-12-20,4.16
2014-12-21,4.17
2014-12-22,4.16
2014-12-23,4.18
2014-12-24,4.16
2014-12-25,4.15
2014-12-26,4.14
2014-12-27,4.07
2014-12-28,4.0
2014-12-29,3.89
2014-12-30,3.79
2014-12-31,3.64
2015-01-01,3.53
2015-01-02,3.5
2015-01-03,3.49
2015-01-04,3.36
2015-01-05,3.16
2015-01-06,3.03
2015-01-07,2.85
2015-01-08,2.49
2015-01-09,2.48
2015-01-10,2.37
2015-01-11,2.23
2015-01-12,2.1
2015-01-13,2.09
2015-01-14,2.06
2015-01-15,2.05
2015-01-16,2.15
2015-01-17,2.1
2015-01-18,2.06
2015-01-19,1.96
2015-01-20,2.01
2015-01-21,1.97
2015-01-22,1.93
2015-01-23,1.99
2015-01-24,1.99
2015-01-25,1.9
2015-01-26,1.81
2015-01-27,1.83
2015-01-28,1.72
2015-01-29,1.76
2015-01-30,1.73
2015-01-31,1.09
2015-02-01,1.65
2015-02-02,1.6
2015-02-03,1.54
2015-02-04,1.5
2015-02-05,1.38
2015-02-06,1.46
2015-02-07,1.41
2015-02-08,1.4
2015-02-09,1.38
2015-02-10,1.27
2015-02-11,1.19
2015-02-12,1.18
2015-02-13,1.16
2015-02-14,1.14
2015-02-15,0.93
2015-02-16,0.89
2015-02-17,0.82
2015-02-18,0.7
2015-02-19,0.71
2015-02-20,0.59
2015-02-21,0.56
2015-02-22,0.54
2015-02-23,0.27
2015-02-24,0.52
2015-02-25,0.48
2015-02-26,0.52
2015-02-27,0.49
2015-02-28,0.42
2015-03-01,0.4
2015-03-02,0.46
2015-03-03,0.5
2015-03-04,0.44
2015-03-05,0.51
2015-03-06,0.48
2015-03-07,0.47
2015-03-08,0.45
2015-03-09,0.2
2015-03-10,0.96
2015-03-11,1.02
2015-03-12,0.98
2015-03-13,1.03
2015-03-14,1.07
2015-03-15,1.05
2015-03-16,1.1
2015-03-17,1.13
2015-03-18,1.11
2015-03-19,1.1
2015-03-20,1.12
2015-03-21,0.2
2015-03-22,0.2
2015-03-23,1.15
2015-03-24,1.13
2015-03-25,1.16
2015-03-26,1.2
2015-03-27,1.13
2015-03-28,1.12
2015-03-29,1.27
2015-03-30,1.47
2015-03-31,1.49
2015-04-01,1.55
2015-04-02,1.59
2015-04-03,1.57
2015-04-04,1.62
2015-04-05,1.66
2015-04-06,1.8
2015-04-07,1.91
2015-04-08,1.99
2015-04-09,2.01
2015-04-10,2.0
2015-04-11,2.06
2015-04-12,2.16
2015-04-13,2.31
2015-04-14,2.39
2015-04-15,2.53
2015-04-16,2.8
2015-04-17,3.06
2015-04-18,3.11
2015-04-19,3.06
2015-04-20,3.0
2015-04-21,2.9
2015-04-22,2.9
2015-04-23,2.86
2015-04-24,2.89
2015-04-25,2.99
2015-04-26,3.06
2015-04-27,3.16
2015-04-28,3.27
2015-04-29,3.38
2015-04-30,3.57
2015-05-01,3.83
2015-05-02,4.03
2015-05-03,4.16
2015-05-04,4.18
2015-05-05,4.33
2015-05-06,4.78
2015-05-07,5.37
2015-05-08,5.43
2015-05-09,5.34
2015-05-10,5.18
2015-05-11,5.07
2015-05-12,4.94
2015-05-13,4.85
2015-05-14,4.99
2015-05-15,5.45
2015-05-16,5.99
2015-05-17,6.33
2015-05-18,6.38
2015-05-19,6.06
2015-05-20,5.72
2015-05-21,5.68
2015-05-22,5.78
2015-05-23,6.03
2015-05-24,6.21
2015-05-25,6.45
2015-05-26,6.83
2015-05-27,7.33
2015-05-28,7.69
2015-05-29,7.56
2015-05-30,7.17
2015-05-31,6.95
2015-06-01,6.99
2015-06-02,7.1
2015-06-03,7.27
2015-06-04,7.56
2015-06-05,7.76
2015-06-06,7.84
2015-06-07,8.23
2015-06-08,8.87
2015-06-09,9.42
2015-06-10,9.85
2015-06-11,9.89
2015-06-12,10.0
2015-06-13,10.13
2015-06-14,10.35
2015-06-15,10.38
2015-06-16,10.35
2015-06-17,10.54
2015-06-18,10.77
2015-06-19,10.9
2015-06-20,11.23
2015-06-21,11.75
2015-06-22,12.06
2015-06-23,12.14
2015-06-24,12.29
2015-06-25,12.51
2015-06-26,12.61
2015-06-27,12.79
2015-06-28,12.78
2015-06-29,14.47
2015-06-30,14.44
2015-07-01,14.17
2015-07-02,14.12
2015-07-03,14.54
2015-07-04,15.11
2015-07-05,15.48
2015-07-06,15.5
2015-07-07,15.27
2015-07-08,15.45
2015-07-09,15.88
2015-07-10,16.22
2015-07-11,16.81
2015-07-12,17.75
2015-07-13,17.81
2015-07-14,17.18
2015-07-15,16.81
2015-07-16,17.16
2015-07-17,17.9
2015-07-18,18.28
2015-07-19,18.26
2015-07-20,18.23
2015-07-21,18.3
2015-07-22,18.78
2015-07-23,19.31
2015-07-24,19.66
2015-07-25,20.0
2015-07-26,20.51
2015-07-27,20.99
2015-07-28,21.11
2015-07-29,21.01
2015-07-30,20.88
2015-07-31,20.85
2015-08-01,20.86
2015-08-02,20.8
2015-08-03,20.6
2015-08-04,20.53
2015-08-05,20.58
2015-08-06,20.71
2015-08-07,20.81
2015-08-08,20.9
2015-08-09,21.01
2015-08-10,21.12
2015-08-11,21.08
2015-08-12,21.1
2015-08-13,21.37
2015-08-14,21.75
2015-08-15,21.94
2015-08-16,22.05
2015-08-17,21.99
2015-08-18,21.66
2015-08-19,21.13
2015-08-20,20.54
2015-08-21,20.06
2015-08-22,19.77
2015-08-23,19.51
2015-08-24,19.16
2015-08-25,18.78
2015-08-26,18.29
2015-08-27,18.08
2015-08-28,18.19
2015-08-29,18.56
2015-08-30,18.89
2015-08-31,19.17
2015-09-01,19.47
2015-09-02,19.7
2015-09-03,19.8
2015-09-04,19.9
2015-09-05,20.12
2015-09-06,20.36
2015-09-07,20.33
2015-09-08,20.1
2015-09-09,19.99
2015-09-10,19.72
2015-09-11,19.3
2015-09-12,18.99
2015-09-13,18.87
2015-09-14,18.8
2015-09-15,18.83
2015-09-16,18.85
2015-09-17,18.77
2015-09-18,18.61
2015-09-19,18.36
2015-09-20,18.27
2015-09-21,18.27
2015-09-22,18.28
2015-09-23,18.38
2015-09-24,18.46
2015-09-25,18.52
2015-09-26,18.55
2015-09-27,18.49
2015-09-28,18.32
2015-09-29,18.02
2015-09-30,17.62
2015-10-01,17.23
2015-10-02,16.91
2015-10-03,16.69
2015-10-04,16.28
2015-10-05,15.78
2015-10-06,15.48
2015-10-07,15.33
2015-10-08,15.16
2015-10-09,14.97
2015-10-10,14.9
2015-10-11,15.0
2015-10-12,14.89
2015-10-13,14.51
2015-10-14,14.25
2015-10-15,14.05
2015-10-16,13.75
2015-10-17,13.37
2015-10-18,13.11
2015-10-19,13.02
2015-10-20,13.01
2015-10-21,12.99
2015-10-22,12.94
2015-10-23,12.83
2015-10-24,12.67
2015-10-25,12.55
2015-10-26,12.47
2015-10-27,12.39
2015-10-28,12.22
2015-10-29,11.94
2015-10-30,11.72
2015-10-31,11.58
2015-11-01,11.5
2015-11-02,11.54
2015-11-03,11.66
2015-11-04,11.64
2015-11-05,11.46
2015-11-06,11.18
2015-11-07,10.98
2015-11-08,10.94
2015-11-09,10.85
2015-11-10,10.74
2015-11-11,10.63
2015-11-12,10.4
2015-11-13,10.01
2015-11-14,9.76
2015-11-15,9.78
2015-11-16,9.78
2015-11-17,9.66
2015-11-18,9.47
2015-11-19,9.25
2015-11-20,9.03
2015-11-21,8.79
2015-11-22,8.54
2015-11-23,8.37
2015-11-24,8.25
2015-11-25,8.13
2015-11-26,7.98
2015-11-27,7.88
2015-11-28,7.81
2015-11-29,7.76
2015-11-30,7.73
2015-12-01,7.69
2015-12-02,7.65
2015-12-03,7.64
2015-12-04,7.66
2015-12-05,7.64
2015-12-06,7.56
2015-12-07,7.49
2015-12-08,7.45
2015-12-09,7.37
2015-12-10,7.31
2015-12-11,7.27
2015-12-12,7.26
2015-12-13,7.24
2015-12-14,7.17
2015-12-15,6.95
2015-12-16,6.79
2015-12-17,6.63
2015-12-18,6.53
2015-12-19,6.46
2015-12-20,6.43
2015-12-21,6.4
2015-12-22,6.36
2015-12-23,6.32
2015-12-24,6.18
2015-12-25,6.08
2015-12-26,5.89
2015-12-27,5.73
2015-12-28,5.58
2015-12-29,5.44
2015-12-30,5.29
2015-12-31,5.22
2016-01-01,5.18
2016-01-02,5.15
2016-01-03,5.1
2016-01-04,4.97
2016-01-05,4.85
2016-01-06,4.8
2016-01-07,4.8
2016-01-08,4.81
2016-01-09,4.78
2016-01-10,4.71
2016-01-11,4.43
2016-01-12,4.33
2016-01-13,4.07
2016-01-14,3.97
2016-01-15,3.98
2016-01-16,3.78
2016-01-17,3.49
2016-01-18,3.36
2016-01-19,3.29
2016-01-20,3.09
2016-01-21,3.03
2016-01-22,2.99
2016-01-23,2.95
2016-01-24,2.93
2016-01-25,3.06
2016-01-26,3.02
2016-01-27,2.99
2016-01-28,3.0
2016-01-29,2.99
2016-01-30,2.99
2016-01-31,2.99
2016-02-01,3.02
2016-02-02,2.96
2016-02-03,2.91
2016-02-04,2.81
2016-02-05,2.79
2016-02-06,2.81
2016-02-07,2.84
2016-02-08,2.8
2016-02-09,2.71
2016-02-10,2.66
2016-02-11,2.55
2016-02-12,2.48
2016-02-13,2.33
2016-02-14,2.23
2016-02-15,2.35
2016-02-16,2.35
