target,garden_didrain,ohare_didrain,tmpdiff,garden_prcp,garden_snfall,garden_sndpth,garden_maxtmp,garden_mintmp,garden_medtmp,garden_tobs,lake_temp,ohare_wspd,ohare_prcp,ohare_snfall,ohare_sndpth,ohare_maxtmp,ohare_mintmp,ohare_medtmp
0.11,0,1,4.5,0.0,0.0,2.0,20.0,8.0,14.0,15.0,4.1,7.38,0.11,1.9,3.0,25,12,18.5
0.01,0,1,4.5,0.0,0.0,4.0,34.0,22.0,28.0,34.0,3.86,5.59,0.01,0.0,4.0,40,25,32.5
0.08,0,1,1.5,0.0,0.0,2.0,34.0,10.0,22.0,20.0,2.39,8.95,0.08,0.8,2.0,34,13,23.5
0.02,0,1,1.5,0.0,0.0,0.0,35.0,29.0,32.0,32.0,1.99,9.17,0.02,0.4,0.0,35,26,30.5
0.01,0,1,3.0,0.0,0.0,0.0,49.0,26.0,37.5,35.0,2.04,13.2,0.01,0.0,0.0,51,30,40.5
0.25,0,1,4.5,0.0,0.0,0.0,43.0,27.0,35.0,28.0,1.76,15.43,0.25,0.0,0.0,33,28,30.5
0.03,0,1,0.5,0.0,0.0,0.0,37.0,30.0,33.5,32.0,1.12,11.18,0.03,0.0,0.0,35,31,33.0
0.03,0,1,2.5,0.0,0.0,0.0,55.0,37.0,46.0,43.0,1.89,12.75,0.03,0.0,0.0,49,38,43.5
0.01,0,1,2.5,0.0,0.0,0.0,43.0,27.0,35.0,34.0,1.7,8.28,0.01,0.0,0.0,46,29,37.5
0.04,0,1,7.0,0.0,0.0,0.0,65.0,35.0,50.0,38.0,2.08,11.86,0.04,0.0,0.0,52,34,43.0
0.01,0,1,2.0,0.0,0.0,0.0,53.0,39.0,46.0,40.0,2.4,12.3,0.01,0.0,0.0,47,41,44.0
0.07,0,1,8.5,0.0,0.0,0.0,47.0,30.0,38.5,41.0,2.4,8.28,0.07,0.0,0.0,62,32,47.0
0.01,0,1,0.0,0.0,0.0,0.0,61.0,44.0,52.5,51.0,3.9,3.8,0.01,0.0,0.0,57,48,52.5
0.25,0,1,6.0,0.0,0.0,0.0,74.0,51.0,62.5,64.0,5.09,12.3,0.25,0.0,0.0,78,59,68.5
0.09,0,1,0.0,0.0,0.0,0.0,78.0,57.0,67.5,64.0,9.0,3.13,0.09,0.0,0.0,76,59,67.5
0.03,0,1,7.5,0.0,0.0,0.0,77.0,56.0,66.5,72.0,11.89,7.83,0.03,0.0,0.0,88,60,74.0
0.01,0,1,0.5,0.0,0.0,0.0,84.0,68.0,76.0,71.0,19.7,11.18,0.01,0.0,0.0,84,69,76.5
0.94,0,1,0.5,0.0,0.0,0.0,78.0,68.0,73.0,71.0,19.46,8.28,0.94,0.0,0.0,80,67,73.5
1.72,0,1,1.0,0.0,0.0,0.0,84.0,64.0,74.0,74.0,16.91,13.65,1.72,0.0,0.0,84,66,75.0
0.02,0,1,3.0,0.0,0.0,0.0,80.0,66.0,73.0,78.0,20.55,6.71,0.02,0.0,0.0,85,67,76.0
0.22,0,1,5.0,0.0,0.0,0.0,82.0,68.0,75.0,72.0,21.47,10.29,0.22,0.0,0.0,90,70,80.0
0.11,0,1,2.0,0.0,0.0,0.0,78.0,67.0,72.5,71.0,22.35,4.7,0.11,0.0,0.0,79,70,74.5
0.3,0,1,2.5,0.0,0.0,0.0,78.0,71.0,74.5,71.0,22.37,5.14,0.3,0.0,0.0,85,69,77.0
0.15,0,1,2.0,0.0,0.0,0.0,84.0,69.0,76.5,73.0,23.26,7.83,0.15,0.0,0.0,80,69,74.5
1.07,0,1,5.5,0.0,0.0,0.0,97.0,71.0,84.0,75.0,23.99,7.83,1.07,0.0,0.0,87,70,78.5
0.02,0,1,2.0,0.0,0.0,0.0,85.0,72.0,78.5,77.0,23.91,5.59,0.02,0.0,0.0,89,72,80.5
0.2,0,1,1.5,0.0,0.0,0.0,84.0,70.0,77.0,74.0,22.29,7.83,0.2,0.0,0.0,82,69,75.5
0.67,0,1,11.0,0.0,0.0,0.0,83.0,63.0,73.0,66.0,21.02,14.54,0.67,0.0,0.0,68,56,62.0
0.02,0,1,8.0,0.0,0.0,0.0,71.0,59.0,65.0,65.0,18.4,11.86,0.02,0.0,0.0,85,61,73.0
0.01,0,1,5.5,0.0,0.0,0.0,66.0,50.0,58.0,56.0,17.21,9.62,0.01,0.0,0.0,71,56,63.5
0.02,0,1,5.5,0.0,0.0,0.0,78.0,60.0,69.0,67.0,15.67,15.88,0.02,0.0,0.0,84,65,74.5
0.03,0,1,1.0,0.0,0.0,0.0,67.0,47.0,57.0,57.0,15.28,14.99,0.03,0.0,0.0,60,56,58.0
0.08,0,1,2.5,0.0,0.0,0.0,83.0,57.0,70.0,59.0,14.41,13.2,0.08,0.0,0.0,83,52,67.5
0.82,0,1,8.5,0.0,0.0,0.0,62.0,49.0,55.5,61.0,12.39,13.87,0.82,0.0,0.0,79,49,64.0
0.21,0,1,10.5,0.0,0.0,0.0,61.0,37.0,49.0,54.0,11.39,18.79,0.21,0.0,0.0,71,48,59.5
0.07,0,1,3.0,0.0,0.0,0.0,62.0,33.0,47.5,43.0,10.82,8.5,0.07,0.0,0.0,62,39,50.5
2.37,0,1,6.5,0.0,0.1,0.0,55.0,23.0,39.0,55.0,8.27,16.11,2.37,0.0,0.0,55,36,45.5
0.03,0,1,5.5,0.0,0.0,0.0,37.0,22.0,29.5,36.0,7.04,7.16,0.03,0.0,0.0,38,32,35.0
0.36,0,1,9.0,0.0,0.0,0.0,49.0,37.0,43.0,41.0,5.65,16.11,0.36,1.6,0.0,42,26,34.0
0.15,0,1,5.5,0.0,0.0,0.0,30.0,15.0,22.5,22.0,4.52,9.62,0.15,2.8,0.0,30,4,17.0
0.1,0,1,3.0,0.0,0.0,1.0,15.0,0.0,7.5,3.0,4.1,8.28,0.1,2.3,0.0,8,1,4.5
0.01,0,1,3.0,0.0,0.0,0.0,29.0,18.0,23.5,22.0,3.07,9.17,0.01,0.1,0.0,30,23,26.5
0.01,0,1,0.0,0.0,0.0,0.0,30.0,20.0,25.0,25.0,3.04,12.53,0.01,0.1,0.0,28,22,25.0
0.02,0,1,0.0,0.0,0.0,0.0,29.0,16.0,22.5,26.0,2.95,11.63,0.02,0.2,0.0,31,14,22.5
0.01,0,1,0.0,0.0,0.0,0.0,29.0,13.0,21.0,20.0,2.87,9.4,0.01,0.2,0.0,28,14,21.0
0.05,0,1,2.5,0.0,0.0,0.0,35.0,19.0,27.0,27.0,2.69,9.62,0.05,1.3,0.0,35,24,29.5
0.32,0,1,11.5,0.0,0.0,0.0,43.0,27.0,35.0,36.0,1.53,11.41,0.32,0.0,0.0,56,37,46.5
0.29,0,1,8.5,0.0,0.0,0.0,34.0,12.0,23.0,33.0,1.32,14.09,0.29,0.0,0.0,43,20,31.5
0.01,0,1,2.0,0.0,0.0,0.0,28.0,5.0,16.5,18.0,0.48,7.38,0.01,0.2,0.0,28,9,18.5
0.18,0,1,7.0,0.0,0.0,0.0,32.0,23.0,27.5,25.0,0.41,18.79,0.18,3.2,0.0,30,11,20.5
0.02,0,1,4.5,0.0,0.0,0.0,42.0,28.0,35.0,38.0,0.28,5.37,0.02,0.1,0.0,35,26,30.5
0.01,0,1,9.0,0.0,0.0,0.0,50.0,35.0,42.5,35.0,0.6,15.21,0.01,0.0,0.0,37,30,33.5
0.22,0,1,6.0,0.0,0.0,0.0,82.0,36.0,59.0,39.0,0.74,7.61,0.22,0.0,0.0,67,39,53.0
0.49,0,1,13.0,0.0,0.0,0.0,59.0,42.0,50.5,58.0,0.74,15.66,0.49,0.0,0.0,76,51,63.5
0.15,0,1,0.5,0.0,0.0,0.0,71.0,50.0,60.5,60.0,1.28,15.88,0.15,0.0,0.0,68,54,61.0
0.02,0,1,0.0,0.0,0.0,0.0,51.0,35.0,43.0,42.0,1.51,9.4,0.02,0.0,0.0,50,36,43.0
0.14,0,1,4.5,0.0,0.0,0.0,67.0,48.0,57.5,56.0,1.73,8.5,0.14,0.0,0.0,63,43,53.0
0.02,0,1,4.5,0.0,0.0,0.0,50.0,40.0,45.0,43.0,1.87,10.07,0.02,0.0,0.0,57,42,49.5
0.56,0,1,3.0,0.0,0.0,0.0,70.0,47.0,58.5,68.0,5.27,11.18,0.56,0.0,0.0,74,49,61.5
0.34,0,1,6.0,0.0,0.0,0.0,79.0,53.0,66.0,68.0,9.12,4.92,0.34,0.0,0.0,88,56,72.0
0.25,0,1,2.5,0.0,0.0,0.0,79.0,53.0,66.0,63.0,9.86,8.28,0.25,0.0,0.0,79,58,68.5
0.32,0,1,6.5,0.0,0.0,0.0,87.0,66.0,76.5,70.0,15.43,5.59,0.32,0.0,0.0,77,63,70.0
1.93,0,1,1.0,0.0,0.0,0.0,90.0,60.0,75.0,75.0,16.33,7.38,1.93,0.0,0.0,80,68,74.0
0.06,0,1,1.0,0.0,0.0,0.0,81.0,65.0,73.0,69.0,16.42,8.95,0.06,0.0,0.0,82,66,74.0
0.1,0,1,0.0,0.0,0.0,0.0,79.0,56.0,67.5,65.0,17.26,6.71,0.1,0.0,0.0,78,57,67.5
0.27,0,1,4.0,0.0,0.0,0.0,86.0,69.0,77.5,77.0,20.04,12.53,0.27,0.0,0.0,90,73,81.5
0.12,0,1,1.5,0.0,0.0,0.0,94.0,74.0,84.0,79.0,20.81,9.17,0.12,0.0,0.0,91,74,82.5
0.07,0,1,2.0,0.0,0.0,0.0,78.0,60.0,69.0,70.0,20.59,7.61,0.07,0.0,0.0,81,61,71.0
0.09,0,1,5.0,0.0,0.0,0.0,80.0,61.0,70.5,68.0,21.52,7.83,0.09,0.0,0.0,74,57,65.5
0.01,0,1,1.5,0.0,0.0,0.0,73.0,49.0,61.0,58.0,15.24,8.05,0.01,0.0,0.0,70,49,59.5
0.01,0,1,2.0,0.0,0.0,0.0,73.0,46.0,59.5,54.0,15.47,3.58,0.01,0.0,0.0,68,47,57.5
1.94,0,1,7.0,0.0,0.0,0.0,65.0,41.0,53.0,59.0,15.1,14.99,1.94,0.0,0.0,66,54,60.0
0.02,0,1,10.5,0.0,0.0,0.0,78.0,51.0,64.5,52.0,13.18,12.53,0.02,0.0,0.0,62,46,54.0
0.45,0,1,0.0,0.0,0.0,0.0,66.0,45.0,55.5,58.0,11.52,11.63,0.45,0.0,0.0,63,48,55.5
1.0,0,1,4.5,0.0,0.0,0.0,56.0,36.0,46.0,54.0,10.65,12.97,1.0,0.0,0.0,63,38,50.5
0.01,0,1,6.0,0.0,0.0,0.0,38.0,22.0,30.0,36.0,2.91,9.62,0.01,0.0,0.0,39,33,36.0
0.01,0,1,4.0,0.0,0.0,0.0,53.0,35.0,44.0,37.0,2.81,7.16,0.01,0.0,0.0,45,35,40.0
0.25,0,1,6.0,0.0,0.0,2.0,31.0,21.0,26.0,30.0,1.25,10.96,0.25,2.5,6.0,37,27,32.0
0.1,0,1,3.5,0.0,0.0,3.0,16.0,-1.0,7.5,3.0,1.21,6.49,0.1,4.0,2.0,22,0,11.0
0.02,0,1,4.0,0.0,0.1,2.0,34.0,21.0,27.5,21.0,0.8,10.29,0.02,0.5,0.0,26,21,23.5
0.63,0,1,1.0,0.0,0.0,0.0,45.0,22.0,33.5,35.0,0.78,6.26,0.63,0.0,0.0,46,23,34.5
0.59,0,1,7.0,0.0,0.0,1.0,38.0,20.0,29.0,38.0,0.98,7.61,0.59,0.0,0.0,38,34,36.0
0.05,0,1,7.0,0.0,0.0,0.0,66.0,46.0,56.0,65.0,1.25,13.87,0.05,0.0,0.0,75,51,63.0
0.54,0,1,2.5,0.0,0.0,0.0,42.0,30.0,36.0,37.0,1.46,12.97,0.54,0.8,0.0,35,32,33.5
0.02,0,1,6.0,0.0,0.0,0.0,45.0,24.0,34.5,38.0,1.53,4.7,0.02,0.0,0.0,55,26,40.5
0.03,0,1,6.0,0.0,0.0,0.0,62.0,43.0,52.5,50.0,1.93,5.82,0.03,0.0,0.0,57,36,46.5
0.5,0,1,10.5,0.0,0.0,0.0,75.0,56.0,65.5,58.0,2.72,13.65,0.5,0.0,0.0,68,42,55.0
0.38,0,1,0.5,0.0,0.0,0.0,60.0,39.0,49.5,51.0,2.81,10.29,0.38,0.0,0.0,54,44,49.0
0.02,0,1,7.0,0.0,0.0,0.0,65.0,45.0,55.0,60.0,2.94,19.69,0.02,0.0,0.0,75,49,62.0
0.66,0,1,0.5,0.0,0.0,0.0,66.0,39.0,52.5,51.0,2.49,10.74,0.66,0.0,0.0,61,43,52.0
0.03,0,1,8.0,0.0,0.0,0.0,58.0,46.0,52.0,58.0,3.66,16.33,0.03,0.0,0.0,72,48,60.0
0.03,0,1,5.5,0.0,0.0,0.0,53.0,35.0,44.0,59.0,3.63,7.16,0.03,0.0,0.0,55,44,49.5
0.26,0,1,11.5,0.0,0.0,0.0,57.0,38.0,47.5,57.0,3.95,9.84,0.26,0.0,0.0,77,41,59.0
0.68,0,1,13.5,0.0,0.0,0.0,69.0,41.0,55.0,66.0,4.78,7.61,0.68,0.0,0.0,84,53,68.5
0.08,0,1,2.0,0.0,0.0,0.0,77.0,53.0,65.0,64.0,10.56,4.03,0.08,0.0,0.0,79,55,67.0
1.11,0,1,10.0,0.0,0.0,0.0,80.0,63.0,71.5,80.0,11.16,12.08,1.11,0.0,0.0,89,74,81.5
0.05,0,1,4.5,0.0,0.0,0.0,87.0,72.0,79.5,79.0,14.76,4.92,0.05,0.0,0.0,84,66,75.0
0.12,0,1,1.0,0.0,0.0,0.0,89.0,71.0,80.0,81.0,15.02,15.21,0.12,0.0,0.0,89,69,79.0
0.08,0,1,1.5,0.0,0.0,0.0,74.0,51.0,62.5,60.0,14.26,7.38,0.08,0.0,0.0,66,56,61.0
0.22,0,1,6.0,0.0,0.0,0.0,74.0,57.0,65.5,74.0,14.1,11.41,0.22,0.0,0.0,85,58,71.5
1.99,0,1,2.5,0.0,0.0,0.0,94.0,69.0,81.5,77.0,18.86,5.14,1.99,0.0,0.0,88,70,79.0
0.51,0,1,5.5,0.0,0.0,0.0,88.0,71.0,79.5,85.0,19.98,8.95,0.51,0.0,0.0,97,73,85.0
0.04,0,1,0.0,0.0,0.0,0.0,89.0,66.0,77.5,75.0,19.99,5.82,0.04,0.0,0.0,91,64,77.5
0.06,0,1,2.0,0.0,0.0,0.0,74.0,52.0,63.0,58.0,17.95,6.71,0.06,0.0,0.0,76,54,65.0
0.03,0,1,1.0,0.0,0.0,0.0,74.0,58.0,66.0,66.0,18.29,8.05,0.03,0.0,0.0,73,57,65.0
0.76,0,1,4.0,0.0,0.0,0.0,80.0,62.0,71.0,69.0,17.8,12.08,0.76,0.0,0.0,85,65,75.0
0.53,0,1,1.0,0.0,0.0,0.0,85.0,59.0,72.0,73.0,17.53,10.74,0.53,0.0,0.0,84,62,73.0
0.04,0,1,2.0,0.0,0.0,0.0,70.0,49.0,59.5,54.0,16.99,5.82,0.04,0.0,0.0,63,52,57.5
0.02,0,1,1.0,0.0,0.0,0.0,87.0,65.0,76.0,68.0,15.56,14.54,0.02,0.0,0.0,88,62,75.0
0.01,0,1,2.0,0.0,0.0,0.0,55.0,40.0,47.5,45.0,13.71,4.25,0.01,0.0,0.0,55,36,45.5
0.02,0,1,6.5,0.0,0.0,0.0,47.0,28.0,37.5,40.0,12.2,8.28,0.02,0.0,0.0,53,35,44.0
0.01,0,1,8.0,0.0,0.0,0.0,55.0,39.0,47.0,41.0,10.27,12.08,0.01,0.0,0.0,44,34,39.0
0.47,0,1,0.5,0.0,0.0,0.0,37.0,32.0,34.5,33.0,4.85,12.3,0.47,2.0,0.0,35,33,34.0
0.45,0,1,1.0,0.0,0.0,0.0,54.0,41.0,47.5,53.0,4.0,14.76,0.45,0.0,0.0,58,35,46.5
0.12,0,1,2.0,0.0,0.0,3.0,45.0,29.0,37.0,37.0,2.27,12.08,0.12,0.0,3.0,45,33,39.0
0.01,0,1,4.5,0.0,0.0,0.0,59.0,46.0,52.5,49.0,5.77,5.82,0.01,0.0,0.0,63,51,57.0
0.08,0,1,5.0,0.0,0.0,0.0,66.0,47.0,56.5,60.0,6.53,8.72,0.08,0.0,0.0,69,54,61.5
0.07,0,1,6.0,0.0,0.0,0.0,70.0,44.0,57.0,61.0,7.51,9.84,0.07,0.0,0.0,79,47,63.0
0.18,0,1,7.0,0.0,0.0,0.0,78.0,58.0,68.0,72.0,12.21,11.86,0.18,0.0,0.0,90,60,75.0
0.02,0,1,6.5,0.0,0.0,0.0,76.0,46.0,61.0,55.0,11.38,5.82,0.02,0.0,0.0,61,48,54.5
0.13,0,1,2.5,0.0,0.0,0.0,65.0,42.0,53.5,55.0,11.72,6.49,0.13,0.0,0.0,69,43,56.0
0.01,0,1,4.0,0.0,0.0,0.0,74.0,57.0,65.5,65.0,14.63,4.7,0.01,0.0,0.0,80,59,69.5
0.04,0,1,6.5,0.0,0.0,0.0,74.0,59.0,66.5,72.0,14.85,5.59,0.04,0.0,0.0,84,62,73.0
1.1,0,1,3.0,0.0,0.0,0.0,86.0,65.0,75.5,74.0,19.53,8.5,1.1,0.0,0.0,88,69,78.5
0.37,0,1,2.5,0.0,0.0,0.0,83.0,68.0,75.5,72.0,22.23,9.17,0.37,0.0,0.0,86,70,78.0
0.31,0,1,0.5,0.0,0.0,0.0,80.0,61.0,70.5,67.0,22.63,5.82,0.31,0.0,0.0,83,59,71.0
0.42,0,1,7.0,0.0,0.0,0.0,92.0,74.0,83.0,78.0,22.38,7.16,0.42,0.0,0.0,85,67,76.0
0.2,0,1,1.0,0.0,0.0,0.0,87.0,62.0,74.5,70.0,21.11,7.61,0.2,0.0,0.0,86,65,75.5
0.06,0,1,0.5,0.0,0.0,0.0,74.0,53.0,63.5,63.0,19.22,6.26,0.06,0.0,0.0,74,52,63.0
0.1,0,1,4.0,0.0,0.0,0.0,17.0,3.0,10.0,7.0,4.18,12.08,0.1,2.0,0.0,22,6,14.0
0.02,0,1,4.5,0.0,0.0,13.0,9.0,-16.0,-3.5,-12.0,3.39,9.62,0.02,0.6,14.0,18,-16,1.0
0.44,0,1,0.5,0.0,0.0,12.0,44.0,12.0,28.0,31.0,2.31,8.72,0.44,0.0,11.0,41,14,27.5
0.71,0,1,2.0,0.0,0.0,8.0,43.0,26.0,34.5,35.0,2.26,11.86,0.71,0.0,6.0,41,32,36.5
0.05,0,1,4.5,0.0,0.0,0.0,39.0,31.0,35.0,37.0,2.42,7.38,0.05,0.0,0.0,44,35,39.5
0.13,0,1,6.5,0.0,0.0,0.0,31.0,18.0,24.5,31.0,2.59,10.51,0.13,0.0,0.0,43,19,31.0
0.41,0,1,3.0,0.0,0.0,0.0,62.0,42.0,52.0,61.0,3.78,19.91,0.41,0.0,0.0,70,28,49.0
0.07,0,1,8.0,0.0,0.0,0.0,57.0,36.0,46.5,37.0,2.43,11.41,0.07,0.0,0.0,46,31,38.5
0.01,0,1,2.5,0.0,0.0,0.0,35.0,19.0,27.0,22.0,2.03,12.53,0.01,0.2,0.0,30,19,24.5
0.15,0,1,1.0,0.0,0.0,0.0,34.0,17.0,25.5,28.0,1.96,7.61,0.15,1.5,0.0,35,18,26.5
0.39,0,1,3.5,0.0,0.0,0.0,40.0,24.0,32.0,31.0,1.97,10.74,0.39,0.0,0.0,47,24,35.5
0.19,0,1,2.0,0.0,0.0,0.0,41.0,28.0,34.5,41.0,1.96,10.07,0.19,0.0,0.0,44,29,36.5
0.46,0,1,1.5,0.0,0.0,0.0,38.0,28.0,33.0,36.0,1.98,13.2,0.46,3.8,0.0,39,30,34.5
0.33,0,1,0.5,0.0,0.0,4.0,32.0,15.0,23.5,25.0,1.84,17.9,0.33,4.0,6.0,30,18,24.0
0.06,0,1,4.0,0.0,0.0,0.0,69.0,39.0,54.0,41.0,2.7,13.65,0.06,0.0,0.0,60,40,50.0
1.35,0,1,6.5,0.0,0.0,0.0,78.0,45.0,61.5,54.0,3.04,11.41,1.35,0.0,0.0,63,47,55.0
0.98,0,1,2.0,0.0,0.0,0.0,60.0,42.0,51.0,51.0,3.42,16.11,0.98,0.0,0.0,54,44,49.0
1.23,0,1,2.0,0.0,0.0,0.0,62.0,41.0,51.5,49.0,4.95,12.53,1.23,0.0,0.0,53,46,49.5
0.01,0,1,2.5,0.0,0.0,0.0,78.0,51.0,64.5,64.0,6.48,15.66,0.01,0.0,0.0,81,53,67.0
0.06,0,1,0.5,0.0,0.0,0.0,78.0,60.0,69.0,65.0,6.52,14.99,0.06,0.0,0.0,78,61,69.5
0.74,0,1,9.0,0.0,0.0,0.0,65.0,51.0,58.0,59.0,6.5,10.74,0.74,0.0,0.0,78,56,67.0
0.01,0,1,7.5,0.0,0.0,0.0,59.0,46.0,52.5,57.0,6.85,6.26,0.01,0.0,0.0,72,48,60.0
0.84,0,1,3.5,0.0,0.0,0.0,79.0,60.0,69.5,68.0,8.19,8.95,0.84,0.0,0.0,77,55,66.0
0.76,0,1,0.5,0.0,0.0,0.0,83.0,64.0,73.5,70.0,11.03,9.4,0.76,0.0,0.0,82,64,73.0
0.02,0,1,1.0,0.0,0.0,0.0,88.0,67.0,77.5,75.0,15.45,5.37,0.02,0.0,0.0,90,67,78.5
0.01,0,1,0.5,0.0,0.0,0.0,91.0,67.0,79.0,78.0,15.8,6.93,0.01,0.0,0.0,90,67,78.5
0.01,0,1,5.0,0.0,0.0,0.0,64.0,48.0,56.0,59.0,13.56,6.49,0.01,0.0,0.0,68,54,61.0
0.32,0,1,4.0,0.0,0.0,0.0,79.0,61.0,70.0,75.0,16.72,7.38,0.32,0.0,0.0,84,64,74.0
0.06,0,1,2.5,0.0,0.0,0.0,87.0,60.0,73.5,79.0,17.22,10.29,0.06,0.0,0.0,83,69,76.0
0.17,0,1,9.0,0.0,0.0,0.0,96.0,72.0,84.0,78.0,19.8,7.38,0.17,0.0,0.0,81,69,75.0
0.08,0,1,5.0,0.0,0.0,0.0,80.0,67.0,73.5,77.0,20.51,9.4,0.08,0.0,0.0,88,69,78.5
0.3,0,1,4.0,0.0,0.0,0.0,85.0,72.0,78.5,81.0,22.3,8.72,0.3,0.0,0.0,94,71,82.5
0.07,0,1,2.5,0.0,0.0,0.0,93.0,71.0,82.0,79.0,22.76,6.93,0.07,0.0,0.0,88,71,79.5
0.2,0,1,4.5,0.0,0.0,0.0,86.0,67.0,76.5,72.0,21.88,6.71,0.2,0.0,0.0,75,69,72.0
0.03,0,1,0.5,0.0,0.0,0.0,73.0,57.0,65.0,65.0,20.82,6.49,0.03,0.0,0.0,77,54,65.5
0.05,0,1,7.0,0.0,0.0,0.0,87.0,60.0,73.5,68.0,20.23,4.7,0.05,0.0,0.0,73,60,66.5
0.24,0,1,4.0,0.0,0.0,0.0,76.0,51.0,63.5,72.0,19.76,9.17,0.24,0.0,0.0,79,56,67.5
0.1,0,1,2.0,0.0,0.0,0.0,74.0,49.0,61.5,57.0,18.37,8.5,0.1,0.0,0.0,80,47,63.5
0.03,0,1,4.0,0.0,0.0,0.0,74.0,45.0,59.5,57.0,14.03,12.3,0.03,0.0,0.0,67,44,55.5
0.08,0,1,0.5,0.0,0.0,0.0,79.0,52.0,65.5,60.0,10.63,10.74,0.08,0.0,0.0,76,56,66.0
0.02,0,1,8.0,0.0,0.0,0.0,53.0,39.0,46.0,50.0,8.73,6.26,0.02,0.0,0.0,62,46,54.0
0.01,0,1,3.0,0.0,0.0,0.0,52.0,28.0,40.0,34.0,8.58,7.61,0.01,0.0,0.0,47,27,37.0
0.07,0,1,5.0,0.0,0.0,0.0,51.0,25.0,38.0,47.0,7.17,7.16,0.07,0.0,0.0,53,33,43.0
0.06,0,1,2.0,0.0,0.0,0.0,20.0,3.0,11.5,6.0,5.53,8.05,0.06,0.5,0.0,16,3,9.5
0.25,0,1,13.5,0.0,0.0,0.0,62.0,35.0,48.5,37.0,4.59,12.75,0.25,0.4,0.0,38,32,35.0
